Region,Basin,BasinScale,Constituent,PercentReduction,Units
BM,Baffle,Basin_35,DIN,4.427813339659975e-10,%
BM,Burnett,Basin_35,DIN,5.411391176930412,%
BM,Burrum,Basin_35,DIN,0.7867146716186576,%
BM,Kolan,Basin_35,DIN,4.063867661340559,%
BM,Mary,Basin_35,DIN,1.316684045170241e-09,%
BU,Black,Basin_35,DIN,0.0,%
BU,Burdekin,Basin_35,DIN,9.699002313753539,%
BU,Don,Basin_35,DIN,-3.8989636331544654e-08,%
BU,Haughton,Basin_35,DIN,11.60743207314867,%
BU,Ross,Basin_35,DIN,0.0,%
CY,Endeavour,Basin_35,DIN,0.0,%
CY,Jacky Jacky,Basin_35,DIN,0.0,%
CY,Jeannie,Basin_35,DIN,0.0,%
CY,Lockhart,Basin_35,DIN,0.0,%
CY,Normanby,Basin_35,DIN,0.0,%
CY,Olive Pascoe,Basin_35,DIN,0.0,%
CY,Stewart,Basin_35,DIN,0.0,%
FI,Boyne,Basin_35,DIN,0.0,%
FI,Calliope,Basin_35,DIN,0.0,%
FI,Fitzroy,Basin_35,DIN,0.0,%
FI,Shoalwater,Basin_35,DIN,0.0,%
FI,Styx,Basin_35,DIN,0.0,%
FI,Water Park,Basin_35,DIN,0.0,%
MW,O-Connell,Basin_35,DIN,1.1535707942611866,%
MW,Pioneer,Basin_35,DIN,0.197527656407371,%
MW,Plane,Basin_35,DIN,1.4256531692428709,%
MW,Proserpine,Basin_35,DIN,-0.8154262003228437,%
WT,Barron,Basin_35,DIN,2.233892609206737,%
WT,Daintree,Basin_35,DIN,0.0,%
WT,Herbert,Basin_35,DIN,1.2081665832337152,%
WT,Johnstone,Basin_35,DIN,6.88456523843416,%
WT,Mossman,Basin_35,DIN,0.0,%
WT,Mulgrave-Russell,Basin_35,DIN,3.5021444086010307,%
WT,Murray,Basin_35,DIN,3.7736427684063822,%
WT,Tully,Basin_35,DIN,2.1089507742949607,%
BM,Baffle,Basin_35,DIP,3.329813155553573e-08,%
BM,Burnett,Basin_35,DIP,-3.1289208297786053e-09,%
BM,Burrum,Basin_35,DIP,4.731587412172722e-09,%
BM,Kolan,Basin_35,DIP,3.004150677192125e-09,%
BM,Mary,Basin_35,DIP,3.6811400183918956e-09,%
BU,Black,Basin_35,DIP,0.0,%
BU,Burdekin,Basin_35,DIP,-0.023961536571268233,%
BU,Don,Basin_35,DIP,0.0,%
BU,Haughton,Basin_35,DIP,0.0,%
BU,Ross,Basin_35,DIP,0.0,%
CY,Endeavour,Basin_35,DIP,0.0,%
CY,Jacky Jacky,Basin_35,DIP,0.0,%
CY,Jeannie,Basin_35,DIP,0.0,%
CY,Lockhart,Basin_35,DIP,0.0,%
CY,Normanby,Basin_35,DIP,0.0,%
CY,Olive Pascoe,Basin_35,DIP,0.0,%
CY,Stewart,Basin_35,DIP,0.0,%
FI,Boyne,Basin_35,DIP,0.0,%
FI,Calliope,Basin_35,DIP,0.0,%
FI,Fitzroy,Basin_35,DIP,5.738769647919705,%
FI,Shoalwater,Basin_35,DIP,0.0,%
FI,Styx,Basin_35,DIP,0.0,%
FI,Water Park,Basin_35,DIP,0.0,%
MW,O-Connell,Basin_35,DIP,0.0,%
MW,Pioneer,Basin_35,DIP,0.0,%
MW,Plane,Basin_35,DIP,0.0,%
MW,Proserpine,Basin_35,DIP,0.0,%
WT,Barron,Basin_35,DIP,0.0,%
WT,Daintree,Basin_35,DIP,0.0,%
WT,Herbert,Basin_35,DIP,0.0,%
WT,Johnstone,Basin_35,DIP,0.26582518254560306,%
WT,Mossman,Basin_35,DIP,0.0,%
WT,Mulgrave-Russell,Basin_35,DIP,0.0,%
WT,Murray,Basin_35,DIP,0.0,%
WT,Tully,Basin_35,DIP,0.012257376851300107,%
BM,Baffle,Basin_35,DON,6.640700032498315e-09,%
BM,Burnett,Basin_35,DON,3.737220228326555e-09,%
BM,Burrum,Basin_35,DON,7.031349787630309e-09,%
BM,Kolan,Basin_35,DON,1.8563108786997399e-09,%
BM,Mary,Basin_35,DON,3.2562719961586495e-09,%
BU,Black,Basin_35,DON,0.0,%
BU,Burdekin,Basin_35,DON,0.0,%
BU,Don,Basin_35,DON,0.0,%
BU,Haughton,Basin_35,DON,0.0,%
BU,Ross,Basin_35,DON,0.0,%
CY,Endeavour,Basin_35,DON,0.0,%
CY,Jacky Jacky,Basin_35,DON,0.0,%
CY,Jeannie,Basin_35,DON,0.0,%
CY,Lockhart,Basin_35,DON,0.0,%
CY,Normanby,Basin_35,DON,0.0,%
CY,Olive Pascoe,Basin_35,DON,0.0,%
CY,Stewart,Basin_35,DON,0.0,%
FI,Boyne,Basin_35,DON,0.0,%
FI,Calliope,Basin_35,DON,0.0,%
FI,Fitzroy,Basin_35,DON,0.0,%
FI,Shoalwater,Basin_35,DON,0.0,%
FI,Styx,Basin_35,DON,0.0,%
FI,Water Park,Basin_35,DON,0.0,%
MW,O-Connell,Basin_35,DON,0.0,%
MW,Pioneer,Basin_35,DON,0.0,%
MW,Plane,Basin_35,DON,0.0,%
MW,Proserpine,Basin_35,DON,0.0,%
WT,Barron,Basin_35,DON,0.0,%
WT,Daintree,Basin_35,DON,0.0,%
WT,Herbert,Basin_35,DON,0.0,%
WT,Johnstone,Basin_35,DON,0.0,%
WT,Mossman,Basin_35,DON,0.0,%
WT,Mulgrave-Russell,Basin_35,DON,0.0,%
WT,Murray,Basin_35,DON,0.0,%
WT,Tully,Basin_35,DON,0.0,%
BM,Baffle,Basin_35,DOP,-1.1894672748718958e-08,%
BM,Burnett,Basin_35,DOP,-3.634647429107134e-09,%
BM,Burrum,Basin_35,DOP,2.8185618231163063e-09,%
BM,Kolan,Basin_35,DOP,-1.3900483906630072e-09,%
BM,Mary,Basin_35,DOP,3.9395403988630927e-10,%
BU,Black,Basin_35,DOP,0.0,%
BU,Burdekin,Basin_35,DOP,-0.04209283396615029,%
BU,Don,Basin_35,DOP,0.0,%
BU,Haughton,Basin_35,DOP,0.0,%
BU,Ross,Basin_35,DOP,0.0,%
CY,Endeavour,Basin_35,DOP,0.0,%
CY,Jacky Jacky,Basin_35,DOP,0.0,%
CY,Jeannie,Basin_35,DOP,0.0,%
CY,Lockhart,Basin_35,DOP,0.0,%
CY,Normanby,Basin_35,DOP,0.0,%
CY,Olive Pascoe,Basin_35,DOP,0.0,%
CY,Stewart,Basin_35,DOP,0.0,%
FI,Boyne,Basin_35,DOP,0.0,%
FI,Calliope,Basin_35,DOP,0.0,%
FI,Fitzroy,Basin_35,DOP,5.477199059448182,%
FI,Shoalwater,Basin_35,DOP,0.0,%
FI,Styx,Basin_35,DOP,0.0,%
FI,Water Park,Basin_35,DOP,0.0,%
MW,O-Connell,Basin_35,DOP,0.0,%
MW,Pioneer,Basin_35,DOP,0.0,%
MW,Plane,Basin_35,DOP,0.0,%
MW,Proserpine,Basin_35,DOP,0.0,%
WT,Barron,Basin_35,DOP,0.0,%
WT,Daintree,Basin_35,DOP,0.0,%
WT,Herbert,Basin_35,DOP,0.0,%
WT,Johnstone,Basin_35,DOP,0.4443256504968904,%
WT,Mossman,Basin_35,DOP,0.0,%
WT,Mulgrave-Russell,Basin_35,DOP,0.0,%
WT,Murray,Basin_35,DOP,0.0,%
WT,Tully,Basin_35,DOP,0.02385946312798176,%
BM,Baffle,Basin_35,FS,0.05026205513656175,%
BM,Burnett,Basin_35,FS,0.15461022566219368,%
BM,Burrum,Basin_35,FS,0.6968548817859496,%
BM,Kolan,Basin_35,FS,0.20169648566801945,%
BM,Mary,Basin_35,FS,6.879812608801508,%
BU,Black,Basin_35,FS,0.001613548647182345,%
BU,Burdekin,Basin_35,FS,0.9419068005515933,%
BU,Don,Basin_35,FS,0.826153411843308,%
BU,Haughton,Basin_35,FS,2.1798503625618215,%
BU,Ross,Basin_35,FS,0.42872412059047393,%
CY,Endeavour,Basin_35,FS,1.4931472252192175,%
CY,Jacky Jacky,Basin_35,FS,0.0,%
CY,Jeannie,Basin_35,FS,0.0,%
CY,Lockhart,Basin_35,FS,0.0,%
CY,Normanby,Basin_35,FS,0.0514200490995351,%
CY,Olive Pascoe,Basin_35,FS,0.0,%
CY,Stewart,Basin_35,FS,0.0,%
FI,Boyne,Basin_35,FS,0.005418660731674772,%
FI,Calliope,Basin_35,FS,1.5297899256645955,%
FI,Fitzroy,Basin_35,FS,2.1672061117600774,%
FI,Shoalwater,Basin_35,FS,1.640534641397968e-08,%
FI,Styx,Basin_35,FS,0.028541741874664482,%
FI,Water Park,Basin_35,FS,0.008236582407088763,%
MW,O-Connell,Basin_35,FS,3.627223107656441,%
MW,Pioneer,Basin_35,FS,0.37778395527981673,%
MW,Plane,Basin_35,FS,0.26560165518228207,%
MW,Proserpine,Basin_35,FS,1.5724350747640792,%
WT,Barron,Basin_35,FS,0.0011533981105896578,%
WT,Daintree,Basin_35,FS,0.0,%
WT,Herbert,Basin_35,FS,1.397518761342757,%
WT,Johnstone,Basin_35,FS,0.07635993682077986,%
WT,Mossman,Basin_35,FS,0.0,%
WT,Mulgrave-Russell,Basin_35,FS,0.08662366253014343,%
WT,Murray,Basin_35,FS,0.39909624766667945,%
WT,Tully,Basin_35,FS,0.03568697924546954,%
BM,Baffle,Basin_35,PN,0.037354109723839186,%
BM,Burnett,Basin_35,PN,0.2838959361428129,%
BM,Burrum,Basin_35,PN,1.396193409194081,%
BM,Kolan,Basin_35,PN,0.5735782955709967,%
BM,Mary,Basin_35,PN,4.649879082135852,%
BU,Black,Basin_35,PN,0.01165062131309526,%
BU,Burdekin,Basin_35,PN,1.7719696582280533,%
BU,Don,Basin_35,PN,1.6061292539492615,%
BU,Haughton,Basin_35,PN,4.530673111810291,%
BU,Ross,Basin_35,PN,0.7349048108646256,%
CY,Endeavour,Basin_35,PN,0.4261138672184539,%
CY,Jacky Jacky,Basin_35,PN,0.0,%
CY,Jeannie,Basin_35,PN,0.0,%
CY,Lockhart,Basin_35,PN,0.0,%
CY,Normanby,Basin_35,PN,0.07285872171160508,%
CY,Olive Pascoe,Basin_35,PN,0.0,%
CY,Stewart,Basin_35,PN,0.0,%
FI,Boyne,Basin_35,PN,0.01180942945643004,%
FI,Calliope,Basin_35,PN,3.2210649816580776,%
FI,Fitzroy,Basin_35,PN,4.16821529100913,%
FI,Shoalwater,Basin_35,PN,5.5098510860894183e-08,%
FI,Styx,Basin_35,PN,0.0806627944943064,%
FI,Water Park,Basin_35,PN,0.010843303686291899,%
MW,O-Connell,Basin_35,PN,3.0148750257819343,%
MW,Pioneer,Basin_35,PN,1.065279088531929,%
MW,Plane,Basin_35,PN,1.018934486209149,%
MW,Proserpine,Basin_35,PN,1.0623727973473722,%
WT,Barron,Basin_35,PN,0.0016091308973379002,%
WT,Daintree,Basin_35,PN,0.0,%
WT,Herbert,Basin_35,PN,1.1491180555950231,%
WT,Johnstone,Basin_35,PN,0.13088168176289602,%
WT,Mossman,Basin_35,PN,0.0,%
WT,Mulgrave-Russell,Basin_35,PN,0.102359188165545,%
WT,Murray,Basin_35,PN,0.8144642647106924,%
WT,Tully,Basin_35,PN,0.10240141459447356,%
BM,Baffle,Basin_35,PP,0.017131296590162548,%
BM,Burnett,Basin_35,PP,0.2239779202063926,%
BM,Burrum,Basin_35,PP,2.0193963868427187,%
BM,Kolan,Basin_35,PP,0.5544444057778274,%
BM,Mary,Basin_35,PP,5.42561799597342,%
BU,Black,Basin_35,PP,0.010337820708713658,%
BU,Burdekin,Basin_35,PP,2.002195566996856,%
BU,Don,Basin_35,PP,1.7289585845138473,%
BU,Haughton,Basin_35,PP,3.5341478461314857,%
BU,Ross,Basin_35,PP,0.4648511699043129,%
CY,Endeavour,Basin_35,PP,0.6850676648003855,%
CY,Jacky Jacky,Basin_35,PP,0.0,%
CY,Jeannie,Basin_35,PP,0.0,%
CY,Lockhart,Basin_35,PP,0.0,%
CY,Normanby,Basin_35,PP,0.07280795341813373,%
CY,Olive Pascoe,Basin_35,PP,0.0,%
CY,Stewart,Basin_35,PP,0.0,%
FI,Boyne,Basin_35,PP,0.007021924225237281,%
FI,Calliope,Basin_35,PP,3.2591147329598384,%
FI,Fitzroy,Basin_35,PP,3.0887758440743354,%
FI,Shoalwater,Basin_35,PP,1.0752918377273583e-07,%
FI,Styx,Basin_35,PP,0.06376523205096275,%
FI,Water Park,Basin_35,PP,0.014184152021187339,%
MW,O-Connell,Basin_35,PP,2.9490329725478603,%
MW,Pioneer,Basin_35,PP,0.4851102270944792,%
MW,Plane,Basin_35,PP,0.33279578636644724,%
MW,Proserpine,Basin_35,PP,2.728530212152426,%
WT,Barron,Basin_35,PP,0.0010182678953977768,%
WT,Daintree,Basin_35,PP,0.0,%
WT,Herbert,Basin_35,PP,1.1961075918264028,%
WT,Johnstone,Basin_35,PP,0.09064436292236921,%
WT,Mossman,Basin_35,PP,0.0,%
WT,Mulgrave-Russell,Basin_35,PP,0.042257496548198395,%
WT,Murray,Basin_35,PP,0.5172996003443902,%
WT,Tully,Basin_35,PP,0.0856583739241765,%
