Region,Basin,BasinScale,Constituent,Anthropogenic,Units
BM,Baffle,Manag_Unit_48,DIN,0.0008638425679312249,t/yr
BM,Burnett,Manag_Unit_48,DIN,0.004273739122436531,t/yr
BM,Burrum,Manag_Unit_48,DIN,0.0014263249719869712,t/yr
BM,Kolan,Manag_Unit_48,DIN,0.002026328169134162,t/yr
BM,Mary,Manag_Unit_48,DIN,0.006774763455112247,t/yr
BU,Belyando,Manag_Unit_48,DIN,1.1542493927544583e-05,t/yr
BU,Black,Manag_Unit_48,DIN,0.0007606229599751691,t/yr
BU,Bowen Bogie,Manag_Unit_48,DIN,-0.00018167479375325304,t/yr
BU,Burdekin Delta,Manag_Unit_48,DIN,0.013840582942630767,t/yr
BU,Cape Campaspe,Manag_Unit_48,DIN,-2.4700400080822625e-05,t/yr
BU,Don,Manag_Unit_48,DIN,0.0013183173148719608,t/yr
BU,East Burdekin,Manag_Unit_48,DIN,0.0005750884211663161,t/yr
BU,Haughton,Manag_Unit_48,DIN,0.010229949233374688,t/yr
BU,Ross,Manag_Unit_48,DIN,0.0018839770275903534,t/yr
BU,Suttor,Manag_Unit_48,DIN,0.00022193511242818456,t/yr
BU,Upper Burdekin,Manag_Unit_48,DIN,-0.0002516125631404937,t/yr
CY,Endeavour,Manag_Unit_48,DIN,0.0004463493163923398,t/yr
CY,Jacky Jacky,Manag_Unit_48,DIN,7.744879846766632e-05,t/yr
CY,Jeannie,Manag_Unit_48,DIN,5.873704977320848e-05,t/yr
CY,Lockhart,Manag_Unit_48,DIN,2.2798439456358938e-05,t/yr
CY,Normanby,Manag_Unit_48,DIN,0.0006323668669688117,t/yr
CY,Olive Pascoe,Manag_Unit_48,DIN,0.0007249011362438698,t/yr
CY,Stewart,Manag_Unit_48,DIN,1.0530334191416083e-05,t/yr
FI,Boyne,Manag_Unit_48,DIN,0.0002112916229020315,t/yr
FI,Calliope,Manag_Unit_48,DIN,0.0002778577228881175,t/yr
FI,Comet,Manag_Unit_48,DIN,0.0008997952894689786,t/yr
FI,Dawson,Manag_Unit_48,DIN,0.001087006509435101,t/yr
FI,Fitzroy,Manag_Unit_48,DIN,0.0019660530141874803,t/yr
FI,Isaac,Manag_Unit_48,DIN,0.000723490916967908,t/yr
FI,Mackenzie,Manag_Unit_48,DIN,0.00026951924675599104,t/yr
FI,Nogoa,Manag_Unit_48,DIN,0.00022831707843512847,t/yr
FI,Shoalwater,Manag_Unit_48,DIN,5.4877177039011596e-06,t/yr
FI,Styx,Manag_Unit_48,DIN,0.0003699565536277202,t/yr
FI,Theresa,Manag_Unit_48,DIN,0.0003547920835169327,t/yr
FI,Water Park,Manag_Unit_48,DIN,0.0006842916420117005,t/yr
MW,O-Connell,Manag_Unit_48,DIN,0.0025447450976785477,t/yr
MW,Pioneer,Manag_Unit_48,DIN,0.005269170933684241,t/yr
MW,Plane,Manag_Unit_48,DIN,0.004801493046390372,t/yr
MW,Proserpine,Manag_Unit_48,DIN,0.0033617420854061297,t/yr
WT,Barron,Manag_Unit_48,DIN,0.002750105329202691,t/yr
WT,Daintree,Manag_Unit_48,DIN,0.002113765617335469,t/yr
WT,Johnstone,Manag_Unit_48,DIN,0.02387439207906032,t/yr
WT,Lower Herbert,Manag_Unit_48,DIN,0.028339392174483946,t/yr
WT,Mossman,Manag_Unit_48,DIN,0.0014870245535205764,t/yr
WT,Mulgrave-Russell,Manag_Unit_48,DIN,0.013349488414714802,t/yr
WT,Murray,Manag_Unit_48,DIN,0.007563368535410877,t/yr
WT,Tully,Manag_Unit_48,DIN,0.01574764890074404,t/yr
WT,Upper Herbert,Manag_Unit_48,DIN,0.00303838943452809,t/yr
BM,Baffle,Manag_Unit_48,DIP,6.134250531132715e-05,t/yr
BM,Burnett,Manag_Unit_48,DIP,0.00043898469956920726,t/yr
BM,Burrum,Manag_Unit_48,DIP,0.00021474534465699413,t/yr
BM,Kolan,Manag_Unit_48,DIP,0.00011990169378946617,t/yr
BM,Mary,Manag_Unit_48,DIP,0.0007507811784832405,t/yr
BU,Belyando,Manag_Unit_48,DIP,1.0005256940212348e-05,t/yr
BU,Black,Manag_Unit_48,DIP,7.354911915193724e-05,t/yr
BU,Bowen Bogie,Manag_Unit_48,DIP,1.3257293661486357e-05,t/yr
BU,Burdekin Delta,Manag_Unit_48,DIP,0.0009916098957165763,t/yr
BU,Cape Campaspe,Manag_Unit_48,DIP,0.00010999871356496491,t/yr
BU,Don,Manag_Unit_48,DIP,0.0002424558934380464,t/yr
BU,East Burdekin,Manag_Unit_48,DIP,9.425428515524471e-05,t/yr
BU,Haughton,Manag_Unit_48,DIP,0.0010130992569233896,t/yr
BU,Ross,Manag_Unit_48,DIP,0.00030621653639432484,t/yr
BU,Suttor,Manag_Unit_48,DIP,0.00019271382839875965,t/yr
BU,Upper Burdekin,Manag_Unit_48,DIP,0.0002584902213107469,t/yr
CY,Endeavour,Manag_Unit_48,DIP,0.00010918565776259582,t/yr
CY,Jacky Jacky,Manag_Unit_48,DIP,1.3306380239444089e-05,t/yr
CY,Jeannie,Manag_Unit_48,DIP,2.0914859865649288e-05,t/yr
CY,Lockhart,Manag_Unit_48,DIP,4.109710292947444e-06,t/yr
CY,Normanby,Manag_Unit_48,DIP,0.0003368686378151684,t/yr
CY,Olive Pascoe,Manag_Unit_48,DIP,4.064171543361222e-05,t/yr
CY,Stewart,Manag_Unit_48,DIP,1.9023241088494734e-06,t/yr
FI,Boyne,Manag_Unit_48,DIP,0.00022893468074662669,t/yr
FI,Calliope,Manag_Unit_48,DIP,0.00015617221734783856,t/yr
FI,Comet,Manag_Unit_48,DIP,0.001278138427651013,t/yr
FI,Dawson,Manag_Unit_48,DIP,0.004734083607119656,t/yr
FI,Fitzroy,Manag_Unit_48,DIP,0.002579066849857267,t/yr
FI,Isaac,Manag_Unit_48,DIP,0.0004175255683788933,t/yr
FI,Mackenzie,Manag_Unit_48,DIP,0.00030097181356177706,t/yr
FI,Nogoa,Manag_Unit_48,DIP,0.0004587153774429576,t/yr
FI,Shoalwater,Manag_Unit_48,DIP,8.269199628256748e-07,t/yr
FI,Styx,Manag_Unit_48,DIP,0.00011540527652877752,t/yr
FI,Theresa,Manag_Unit_48,DIP,0.0002857258045759687,t/yr
FI,Water Park,Manag_Unit_48,DIP,0.0001704175297450848,t/yr
MW,O-Connell,Manag_Unit_48,DIP,0.0004213174607761771,t/yr
MW,Pioneer,Manag_Unit_48,DIP,0.0008666904844096906,t/yr
MW,Plane,Manag_Unit_48,DIP,0.0036121160292979936,t/yr
MW,Proserpine,Manag_Unit_48,DIP,0.0007169689582800814,t/yr
WT,Barron,Manag_Unit_48,DIP,0.0002823493748531584,t/yr
WT,Daintree,Manag_Unit_48,DIP,0.00018787716637980604,t/yr
WT,Johnstone,Manag_Unit_48,DIP,0.0019866891498045757,t/yr
WT,Lower Herbert,Manag_Unit_48,DIP,0.0011211548653613048,t/yr
WT,Mossman,Manag_Unit_48,DIP,0.00011053420763793691,t/yr
WT,Mulgrave-Russell,Manag_Unit_48,DIP,0.0007182257532597904,t/yr
WT,Murray,Manag_Unit_48,DIP,0.0008532318802750617,t/yr
WT,Tully,Manag_Unit_48,DIP,0.0005790317656157246,t/yr
WT,Upper Herbert,Manag_Unit_48,DIP,0.00038054166317088786,t/yr
BM,Baffle,Manag_Unit_48,DON,0.005375832968411907,t/yr
BM,Burnett,Manag_Unit_48,DON,0.0060860760105399415,t/yr
BM,Burrum,Manag_Unit_48,DON,0.0022917224391698302,t/yr
BM,Kolan,Manag_Unit_48,DON,0.0028083118084228508,t/yr
BM,Mary,Manag_Unit_48,DON,0.012893387652189775,t/yr
BU,Belyando,Manag_Unit_48,DON,-2.838514056046885e-06,t/yr
BU,Black,Manag_Unit_48,DON,0.0005310034313817282,t/yr
BU,Bowen Bogie,Manag_Unit_48,DON,2.7935521274370483e-05,t/yr
BU,Burdekin Delta,Manag_Unit_48,DON,0.0016616875114115238,t/yr
BU,Cape Campaspe,Manag_Unit_48,DON,3.2134366659164472e-06,t/yr
BU,Don,Manag_Unit_48,DON,0.000814954537774716,t/yr
BU,East Burdekin,Manag_Unit_48,DON,0.0001367827690529618,t/yr
BU,Haughton,Manag_Unit_48,DON,0.003423422805024568,t/yr
BU,Ross,Manag_Unit_48,DON,0.0010106238581726757,t/yr
BU,Suttor,Manag_Unit_48,DON,-6.806965237151796e-05,t/yr
BU,Upper Burdekin,Manag_Unit_48,DON,0.00010761723024816851,t/yr
CY,Endeavour,Manag_Unit_48,DON,0.002054224426398566,t/yr
CY,Jacky Jacky,Manag_Unit_48,DON,0.0009262182683990128,t/yr
CY,Jeannie,Manag_Unit_48,DON,0.0007717534804393845,t/yr
CY,Lockhart,Manag_Unit_48,DON,0.0001891389647901415,t/yr
CY,Normanby,Manag_Unit_48,DON,0.014048344749837786,t/yr
CY,Olive Pascoe,Manag_Unit_48,DON,0.002842373439757148,t/yr
CY,Stewart,Manag_Unit_48,DON,0.00015389390185992227,t/yr
FI,Boyne,Manag_Unit_48,DON,8.747897383348781e-05,t/yr
FI,Calliope,Manag_Unit_48,DON,8.315709488592897e-05,t/yr
FI,Comet,Manag_Unit_48,DON,0.000300503219419889,t/yr
FI,Dawson,Manag_Unit_48,DON,0.0004914346448389722,t/yr
FI,Fitzroy,Manag_Unit_48,DON,0.000751529882846945,t/yr
FI,Isaac,Manag_Unit_48,DON,0.0004404217607648699,t/yr
FI,Mackenzie,Manag_Unit_48,DON,0.00014870796643325359,t/yr
FI,Nogoa,Manag_Unit_48,DON,8.78202819096818e-05,t/yr
FI,Shoalwater,Manag_Unit_48,DON,3.949681907452411e-06,t/yr
FI,Styx,Manag_Unit_48,DON,8.65066229903519e-05,t/yr
FI,Theresa,Manag_Unit_48,DON,0.0001157728671568819,t/yr
FI,Water Park,Manag_Unit_48,DON,0.0002592774505515242,t/yr
MW,O-Connell,Manag_Unit_48,DON,0.004091502968031097,t/yr
MW,Pioneer,Manag_Unit_48,DON,0.004076718345835306,t/yr
MW,Plane,Manag_Unit_48,DON,0.007354387274702178,t/yr
MW,Proserpine,Manag_Unit_48,DON,0.003290219682893983,t/yr
WT,Barron,Manag_Unit_48,DON,0.003099836571957984,t/yr
WT,Daintree,Manag_Unit_48,DON,0.0029279357328574522,t/yr
WT,Johnstone,Manag_Unit_48,DON,0.011903015067247934,t/yr
WT,Lower Herbert,Manag_Unit_48,DON,0.004698722537695795,t/yr
WT,Mossman,Manag_Unit_48,DON,0.0009511008741926484,t/yr
WT,Mulgrave-Russell,Manag_Unit_48,DON,0.005422012693200352,t/yr
WT,Murray,Manag_Unit_48,DON,0.002311368672026968,t/yr
WT,Tully,Manag_Unit_48,DON,0.004876696903756897,t/yr
WT,Upper Herbert,Manag_Unit_48,DON,0.007455414421194822,t/yr
BM,Baffle,Manag_Unit_48,DOP,0.00012044222113770051,t/yr
BM,Burnett,Manag_Unit_48,DOP,0.00021762403545693906,t/yr
BM,Burrum,Manag_Unit_48,DOP,8.177733542738223e-05,t/yr
BM,Kolan,Manag_Unit_48,DOP,9.47461835131312e-05,t/yr
BM,Mary,Manag_Unit_48,DOP,0.0002846241088821302,t/yr
BU,Belyando,Manag_Unit_48,DOP,1.2726425700689604e-05,t/yr
BU,Black,Manag_Unit_48,DOP,3.105722492667328e-05,t/yr
BU,Bowen Bogie,Manag_Unit_48,DOP,8.759326969977722e-06,t/yr
BU,Burdekin Delta,Manag_Unit_48,DOP,0.00028394584352816666,t/yr
BU,Cape Campaspe,Manag_Unit_48,DOP,0.00010728829643744955,t/yr
BU,Don,Manag_Unit_48,DOP,0.00021445519715642056,t/yr
BU,East Burdekin,Manag_Unit_48,DOP,5.587618089672225e-05,t/yr
BU,Haughton,Manag_Unit_48,DOP,0.00035361686580378935,t/yr
BU,Ross,Manag_Unit_48,DOP,6.105653412660322e-05,t/yr
BU,Suttor,Manag_Unit_48,DOP,0.00020952147099854402,t/yr
BU,Upper Burdekin,Manag_Unit_48,DOP,0.00023713688667965536,t/yr
CY,Endeavour,Manag_Unit_48,DOP,7.12588205339119e-05,t/yr
CY,Jacky Jacky,Manag_Unit_48,DOP,3.746225848106602e-05,t/yr
CY,Jeannie,Manag_Unit_48,DOP,2.988611988561859e-05,t/yr
CY,Lockhart,Manag_Unit_48,DOP,7.244672917753962e-06,t/yr
CY,Normanby,Manag_Unit_48,DOP,0.0003824245327090812,t/yr
CY,Olive Pascoe,Manag_Unit_48,DOP,0.00011340702931388501,t/yr
CY,Stewart,Manag_Unit_48,DOP,6.874940466087883e-06,t/yr
FI,Boyne,Manag_Unit_48,DOP,6.061020656101664e-05,t/yr
FI,Calliope,Manag_Unit_48,DOP,4.025509510671605e-05,t/yr
FI,Comet,Manag_Unit_48,DOP,0.0003384747206575015,t/yr
FI,Dawson,Manag_Unit_48,DOP,0.0012705924737767863,t/yr
FI,Fitzroy,Manag_Unit_48,DOP,0.0005784049529510455,t/yr
FI,Isaac,Manag_Unit_48,DOP,0.00016473365551763558,t/yr
FI,Mackenzie,Manag_Unit_48,DOP,8.691518706763486e-05,t/yr
FI,Nogoa,Manag_Unit_48,DOP,0.00011666610562134171,t/yr
FI,Shoalwater,Manag_Unit_48,DOP,6.034210684994583e-07,t/yr
FI,Styx,Manag_Unit_48,DOP,3.20631352757924e-05,t/yr
FI,Theresa,Manag_Unit_48,DOP,7.858654500293846e-05,t/yr
FI,Water Park,Manag_Unit_48,DOP,6.180376403787285e-05,t/yr
MW,O-Connell,Manag_Unit_48,DOP,4.048319702809131e-05,t/yr
MW,Pioneer,Manag_Unit_48,DOP,0.00013980836396109008,t/yr
MW,Plane,Manag_Unit_48,DOP,0.0007877606178116352,t/yr
MW,Proserpine,Manag_Unit_48,DOP,0.00012700775578571418,t/yr
WT,Barron,Manag_Unit_48,DOP,0.0002192077038298282,t/yr
WT,Daintree,Manag_Unit_48,DOP,3.4108292030841626e-05,t/yr
WT,Johnstone,Manag_Unit_48,DOP,0.00144395701462086,t/yr
WT,Lower Herbert,Manag_Unit_48,DOP,0.0001570778190855177,t/yr
WT,Mossman,Manag_Unit_48,DOP,1.4943163304299566e-05,t/yr
WT,Mulgrave-Russell,Manag_Unit_48,DOP,0.0006832027369796049,t/yr
WT,Murray,Manag_Unit_48,DOP,0.0002003257544540753,t/yr
WT,Tully,Manag_Unit_48,DOP,0.000992078240528401,t/yr
WT,Upper Herbert,Manag_Unit_48,DOP,0.0001498611509670572,t/yr
BM,Baffle,Manag_Unit_48,FS,5.850799088293807e-07,kt/yr
BM,Burnett,Manag_Unit_48,FS,6.5837664995660925e-06,kt/yr
BM,Burrum,Manag_Unit_48,FS,2.626892197646623e-07,kt/yr
BM,Kolan,Manag_Unit_48,FS,1.1183037967119786e-06,kt/yr
BM,Mary,Manag_Unit_48,FS,7.465845141482756e-06,kt/yr
BU,Belyando,Manag_Unit_48,FS,7.795185402451691e-07,kt/yr
BU,Black,Manag_Unit_48,FS,8.532568444571668e-07,kt/yr
BU,Bowen Bogie,Manag_Unit_48,FS,4.958831500959174e-05,kt/yr
BU,Burdekin Delta,Manag_Unit_48,FS,8.55381634149814e-07,kt/yr
BU,Cape Campaspe,Manag_Unit_48,FS,1.4333060849953304e-06,kt/yr
BU,Don,Manag_Unit_48,FS,4.268948061471331e-06,kt/yr
BU,East Burdekin,Manag_Unit_48,FS,3.0590632045424505e-06,kt/yr
BU,Haughton,Manag_Unit_48,FS,2.662311387510447e-06,kt/yr
BU,Ross,Manag_Unit_48,FS,8.240565612287446e-07,kt/yr
BU,Suttor,Manag_Unit_48,FS,9.823619470453006e-07,kt/yr
BU,Upper Burdekin,Manag_Unit_48,FS,3.220431909753872e-05,kt/yr
CY,Endeavour,Manag_Unit_48,FS,1.1576374623452276e-06,kt/yr
CY,Jacky Jacky,Manag_Unit_48,FS,4.1504126927774364e-08,kt/yr
CY,Jeannie,Manag_Unit_48,FS,5.881057680539717e-07,kt/yr
CY,Lockhart,Manag_Unit_48,FS,9.836761474048536e-08,kt/yr
CY,Normanby,Manag_Unit_48,FS,2.726787907338847e-06,kt/yr
CY,Olive Pascoe,Manag_Unit_48,FS,4.866087938992355e-07,kt/yr
CY,Stewart,Manag_Unit_48,FS,1.0236449235515721e-07,kt/yr
FI,Boyne,Manag_Unit_48,FS,1.6180411593887094e-07,kt/yr
FI,Calliope,Manag_Unit_48,FS,9.472768485416507e-07,kt/yr
FI,Comet,Manag_Unit_48,FS,4.807016913634937e-06,kt/yr
FI,Dawson,Manag_Unit_48,FS,1.2769149676409131e-05,kt/yr
FI,Fitzroy,Manag_Unit_48,FS,6.230863071433086e-06,kt/yr
FI,Isaac,Manag_Unit_48,FS,6.551666094378334e-06,kt/yr
FI,Mackenzie,Manag_Unit_48,FS,4.774827399658907e-06,kt/yr
FI,Nogoa,Manag_Unit_48,FS,1.0434989144411582e-06,kt/yr
FI,Shoalwater,Manag_Unit_48,FS,7.952617713098335e-07,kt/yr
FI,Styx,Manag_Unit_48,FS,1.6940273699170807e-06,kt/yr
FI,Theresa,Manag_Unit_48,FS,1.5833584931187884e-06,kt/yr
FI,Water Park,Manag_Unit_48,FS,1.310335678546448e-07,kt/yr
MW,O-Connell,Manag_Unit_48,FS,5.890702976256974e-06,kt/yr
MW,Pioneer,Manag_Unit_48,FS,2.4551242842724295e-06,kt/yr
MW,Plane,Manag_Unit_48,FS,2.0484316412414595e-06,kt/yr
MW,Proserpine,Manag_Unit_48,FS,6.884095700572112e-07,kt/yr
WT,Barron,Manag_Unit_48,FS,1.9021792765000507e-06,kt/yr
WT,Daintree,Manag_Unit_48,FS,1.45174558007105e-06,kt/yr
WT,Johnstone,Manag_Unit_48,FS,7.491404436699436e-06,kt/yr
WT,Lower Herbert,Manag_Unit_48,FS,2.4887090739558345e-06,kt/yr
WT,Mossman,Manag_Unit_48,FS,1.8898469116632822e-07,kt/yr
WT,Mulgrave-Russell,Manag_Unit_48,FS,1.6569306990317784e-06,kt/yr
WT,Murray,Manag_Unit_48,FS,4.99516494372713e-07,kt/yr
WT,Tully,Manag_Unit_48,FS,1.7084792149176562e-06,kt/yr
WT,Upper Herbert,Manag_Unit_48,FS,3.4789319467814064e-06,kt/yr
BM,Baffle,Manag_Unit_48,PN,0.0020442011186485565,t/yr
BM,Burnett,Manag_Unit_48,PN,0.01459863368074678,t/yr
BM,Burrum,Manag_Unit_48,PN,0.0008876451088959366,t/yr
BM,Kolan,Manag_Unit_48,PN,0.003857637549864281,t/yr
BM,Mary,Manag_Unit_48,PN,0.018669575904215294,t/yr
BU,Belyando,Manag_Unit_48,PN,0.00068062283043609,t/yr
BU,Black,Manag_Unit_48,PN,0.0011471817123791402,t/yr
BU,Bowen Bogie,Manag_Unit_48,PN,0.05828418216385114,t/yr
BU,Burdekin Delta,Manag_Unit_48,PN,0.0024644139075248876,t/yr
BU,Cape Campaspe,Manag_Unit_48,PN,0.0028222044934148884,t/yr
BU,Don,Manag_Unit_48,PN,0.007816287888500282,t/yr
BU,East Burdekin,Manag_Unit_48,PN,0.002883046293504023,t/yr
BU,Haughton,Manag_Unit_48,PN,0.006423060759828506,t/yr
BU,Ross,Manag_Unit_48,PN,0.0013812372470925803,t/yr
BU,Suttor,Manag_Unit_48,PN,0.001366815522983804,t/yr
BU,Upper Burdekin,Manag_Unit_48,PN,0.026203738226561284,t/yr
CY,Endeavour,Manag_Unit_48,PN,0.002989328025718252,t/yr
CY,Jacky Jacky,Manag_Unit_48,PN,0.0006101993823489163,t/yr
CY,Jeannie,Manag_Unit_48,PN,0.0010589961970249731,t/yr
CY,Lockhart,Manag_Unit_48,PN,6.35706777464615e-05,t/yr
CY,Normanby,Manag_Unit_48,PN,0.0037150707494771466,t/yr
CY,Olive Pascoe,Manag_Unit_48,PN,0.0016443107351222616,t/yr
CY,Stewart,Manag_Unit_48,PN,9.584630597366015e-05,t/yr
FI,Boyne,Manag_Unit_48,PN,0.0004843646473543,t/yr
FI,Calliope,Manag_Unit_48,PN,0.002496070493591314,t/yr
FI,Comet,Manag_Unit_48,PN,0.0062961571946061725,t/yr
FI,Dawson,Manag_Unit_48,PN,0.019531017752478442,t/yr
FI,Fitzroy,Manag_Unit_48,PN,0.011167903650544476,t/yr
FI,Isaac,Manag_Unit_48,PN,0.008009635299462138,t/yr
FI,Mackenzie,Manag_Unit_48,PN,0.005425047882890276,t/yr
FI,Nogoa,Manag_Unit_48,PN,0.0018254458085075046,t/yr
FI,Shoalwater,Manag_Unit_48,PN,0.0012249202159191697,t/yr
FI,Styx,Manag_Unit_48,PN,0.0037054019892619446,t/yr
FI,Theresa,Manag_Unit_48,PN,0.003452823057310926,t/yr
FI,Water Park,Manag_Unit_48,PN,0.00033552772255860904,t/yr
MW,O-Connell,Manag_Unit_48,PN,0.018630784281519982,t/yr
MW,Pioneer,Manag_Unit_48,PN,0.009496978342603732,t/yr
MW,Plane,Manag_Unit_48,PN,0.015118435033438796,t/yr
MW,Proserpine,Manag_Unit_48,PN,0.001873977027505379,t/yr
WT,Barron,Manag_Unit_48,PN,0.006793580533249367,t/yr
WT,Daintree,Manag_Unit_48,PN,0.008826321595027801,t/yr
WT,Johnstone,Manag_Unit_48,PN,0.03664570878116682,t/yr
WT,Lower Herbert,Manag_Unit_48,PN,0.009897297441246093,t/yr
WT,Mossman,Manag_Unit_48,PN,0.0007677909494579701,t/yr
WT,Mulgrave-Russell,Manag_Unit_48,PN,0.008106306001625712,t/yr
WT,Murray,Manag_Unit_48,PN,0.0024642248521677,t/yr
WT,Tully,Manag_Unit_48,PN,0.005916489145874116,t/yr
WT,Upper Herbert,Manag_Unit_48,PN,0.01012476905966365,t/yr
BM,Baffle,Manag_Unit_48,PP,0.0011142938301417827,t/yr
BM,Burnett,Manag_Unit_48,PP,0.004976041330881963,t/yr
BM,Burrum,Manag_Unit_48,PP,0.0003336829292063228,t/yr
BM,Kolan,Manag_Unit_48,PP,0.001267191433678634,t/yr
BM,Mary,Manag_Unit_48,PP,0.0072973897351834415,t/yr
BU,Belyando,Manag_Unit_48,PP,0.000566721190361372,t/yr
BU,Black,Manag_Unit_48,PP,0.0005295938653491691,t/yr
BU,Bowen Bogie,Manag_Unit_48,PP,0.04064230597311587,t/yr
BU,Burdekin Delta,Manag_Unit_48,PP,0.0012634626818309143,t/yr
BU,Cape Campaspe,Manag_Unit_48,PP,0.0009660085714904086,t/yr
BU,Don,Manag_Unit_48,PP,0.0030400723233233898,t/yr
BU,East Burdekin,Manag_Unit_48,PP,0.0025654152491907728,t/yr
BU,Haughton,Manag_Unit_48,PP,0.002519971185629086,t/yr
BU,Ross,Manag_Unit_48,PP,0.0007682732987421701,t/yr
BU,Suttor,Manag_Unit_48,PP,0.0006643176873236613,t/yr
BU,Upper Burdekin,Manag_Unit_48,PP,0.02045802805021974,t/yr
CY,Endeavour,Manag_Unit_48,PP,0.0008738799877149745,t/yr
CY,Jacky Jacky,Manag_Unit_48,PP,9.126576186975085e-05,t/yr
CY,Jeannie,Manag_Unit_48,PP,0.00034850565098325177,t/yr
CY,Lockhart,Manag_Unit_48,PP,1.9207520356907893e-05,t/yr
CY,Normanby,Manag_Unit_48,PP,0.0013754164901816795,t/yr
CY,Olive Pascoe,Manag_Unit_48,PP,0.0002813940857375947,t/yr
CY,Stewart,Manag_Unit_48,PP,3.070664228396325e-05,t/yr
FI,Boyne,Manag_Unit_48,PP,0.00018598557042470194,t/yr
FI,Calliope,Manag_Unit_48,PP,0.0011454064160133905,t/yr
FI,Comet,Manag_Unit_48,PP,0.004051757340665331,t/yr
FI,Dawson,Manag_Unit_48,PP,0.011195852075940387,t/yr
FI,Fitzroy,Manag_Unit_48,PP,0.006886708392105433,t/yr
FI,Isaac,Manag_Unit_48,PP,0.003991556595116279,t/yr
FI,Mackenzie,Manag_Unit_48,PP,0.003146292147304323,t/yr
FI,Nogoa,Manag_Unit_48,PP,0.000755284209024294,t/yr
FI,Shoalwater,Manag_Unit_48,PP,0.00038286878178111946,t/yr
FI,Styx,Manag_Unit_48,PP,0.0012710642131098292,t/yr
FI,Theresa,Manag_Unit_48,PP,0.000981686289052378,t/yr
FI,Water Park,Manag_Unit_48,PP,0.00011275377541034898,t/yr
MW,O-Connell,Manag_Unit_48,PP,0.0048045432106275385,t/yr
MW,Pioneer,Manag_Unit_48,PP,0.002097029075059963,t/yr
MW,Plane,Manag_Unit_48,PP,0.0024802238656867477,t/yr
MW,Proserpine,Manag_Unit_48,PP,0.0005900644626185835,t/yr
WT,Barron,Manag_Unit_48,PP,0.0018786674171853888,t/yr
WT,Daintree,Manag_Unit_48,PP,0.0016123280407528738,t/yr
WT,Johnstone,Manag_Unit_48,PP,0.015664336446279497,t/yr
WT,Lower Herbert,Manag_Unit_48,PP,0.002937367341259879,t/yr
WT,Mossman,Manag_Unit_48,PP,0.00034682522021659104,t/yr
WT,Mulgrave-Russell,Manag_Unit_48,PP,0.0025268091924933677,t/yr
WT,Murray,Manag_Unit_48,PP,0.0005891749865774795,t/yr
WT,Tully,Manag_Unit_48,PP,0.0021145445626721093,t/yr
WT,Upper Herbert,Manag_Unit_48,PP,0.002786341170390789,t/yr
