Scenario,Region,Basin,Constituent,BasinScale,Units,LoadToRegExport
BASE,BM,Baffle,DIN,Manag_Unit_48,t/yr,90.8103972067692
BASE,BM,Baffle,DIP,Manag_Unit_48,t/yr,23.516277650351434
BASE,BM,Baffle,DON,Manag_Unit_48,t/yr,350.6102874935411
BASE,BM,Baffle,DOP,Manag_Unit_48,t/yr,13.728734463269701
BASE,BM,Baffle,FS,Manag_Unit_48,kt/yr,26.87539512064479
BASE,BM,Baffle,PN,Manag_Unit_48,t/yr,99.71326930134823
BASE,BM,Baffle,PP,Manag_Unit_48,t/yr,54.520897532610476
BASE,BM,Burnett,DIN,Manag_Unit_48,t/yr,224.83406609825883
BASE,BM,Burnett,DIP,Manag_Unit_48,t/yr,44.6516532639793
BASE,BM,Burnett,DON,Manag_Unit_48,t/yr,482.7046369216822
BASE,BM,Burnett,DOP,Manag_Unit_48,t/yr,22.762181054742168
BASE,BM,Burnett,FS,Manag_Unit_48,kt/yr,239.50183205511175
BASE,BM,Burnett,PN,Manag_Unit_48,t/yr,562.2191192987652
BASE,BM,Burnett,PP,Manag_Unit_48,t/yr,193.6728445719585
BASE,BM,Burrum,DIN,Manag_Unit_48,t/yr,76.9922206448767
BASE,BM,Burrum,DIP,Manag_Unit_48,t/yr,14.972940850566399
BASE,BM,Burrum,DON,Manag_Unit_48,t/yr,162.8173414013323
BASE,BM,Burrum,DOP,Manag_Unit_48,t/yr,7.401716774615
BASE,BM,Burrum,FS,Manag_Unit_48,kt/yr,14.682937690796358
BASE,BM,Burrum,PN,Manag_Unit_48,t/yr,48.14796050323103
BASE,BM,Burrum,PP,Manag_Unit_48,t/yr,16.214563348402834
BASE,BM,Kolan,DIN,Manag_Unit_48,t/yr,90.18655827123196
BASE,BM,Kolan,DIP,Manag_Unit_48,t/yr,13.366370567127701
BASE,BM,Kolan,DON,Manag_Unit_48,t/yr,173.53119891385754
BASE,BM,Kolan,DOP,Manag_Unit_48,t/yr,7.401401390334333
BASE,BM,Kolan,FS,Manag_Unit_48,kt/yr,47.32681123784343
BASE,BM,Kolan,PN,Manag_Unit_48,t/yr,163.81510831558865
BASE,BM,Kolan,PP,Manag_Unit_48,t/yr,54.500676732001
BASE,BM,Mary,DIN,Manag_Unit_48,t/yr,389.47282145483916
BASE,BM,Mary,DIP,Manag_Unit_48,t/yr,46.64977187093777
BASE,BM,Mary,DON,Manag_Unit_48,t/yr,933.9056633084733
BASE,BM,Mary,DOP,Manag_Unit_48,t/yr,36.0390869219554
BASE,BM,Mary,FS,Manag_Unit_48,kt/yr,278.2812026074517
BASE,BM,Mary,PN,Manag_Unit_48,t/yr,707.1005855728972
BASE,BM,Mary,PP,Manag_Unit_48,t/yr,275.18496731549675
BASE,BU,Belyando,DIN,Manag_Unit_48,t/yr,27.24932500775771
BASE,BU,Belyando,DIP,Manag_Unit_48,t/yr,27.111087164028287
BASE,BU,Belyando,DON,Manag_Unit_48,t/yr,235.6618481699373
BASE,BU,Belyando,DOP,Manag_Unit_48,t/yr,11.105886980588298
BASE,BU,Belyando,FS,Manag_Unit_48,kt/yr,26.16051324739263
BASE,BU,Belyando,PN,Manag_Unit_48,t/yr,22.977976351974757
BASE,BU,Belyando,PP,Manag_Unit_48,t/yr,19.269000707658197
BASE,BU,Black,DIN,Manag_Unit_48,t/yr,57.511446488078874
BASE,BU,Black,DIP,Manag_Unit_48,t/yr,22.64626549591216
BASE,BU,Black,DON,Manag_Unit_48,t/yr,179.48121498567494
BASE,BU,Black,DOP,Manag_Unit_48,t/yr,8.04687295385629
BASE,BU,Black,FS,Manag_Unit_48,kt/yr,37.57214178076261
BASE,BU,Black,PN,Manag_Unit_48,t/yr,68.86476365491482
BASE,BU,Black,PP,Manag_Unit_48,t/yr,26.56741382190892
BASE,BU,Bowen Bogie,DIN,Manag_Unit_48,t/yr,240.62957950053473
BASE,BU,Bowen Bogie,DIP,Manag_Unit_48,t/yr,66.06418801018506
BASE,BU,Bowen Bogie,DON,Manag_Unit_48,t/yr,394.770283771829
BASE,BU,Bowen Bogie,DOP,Manag_Unit_48,t/yr,24.869836192510714
BASE,BU,Bowen Bogie,FS,Manag_Unit_48,kt/yr,1681.1967698370509
BASE,BU,Bowen Bogie,PN,Manag_Unit_48,t/yr,1993.927822249963
BASE,BU,Bowen Bogie,PP,Manag_Unit_48,t/yr,1401.893571177237
BASE,BU,Burdekin Delta,DIN,Manag_Unit_48,t/yr,423.1886550339644
BASE,BU,Burdekin Delta,DIP,Manag_Unit_48,t/yr,32.5520882290258
BASE,BU,Burdekin Delta,DON,Manag_Unit_48,t/yr,69.76345404282291
BASE,BU,Burdekin Delta,DOP,Manag_Unit_48,t/yr,9.572454773710096
BASE,BU,Burdekin Delta,FS,Manag_Unit_48,kt/yr,33.68739774077541
BASE,BU,Burdekin Delta,PN,Manag_Unit_48,t/yr,90.54376302402176
BASE,BU,Burdekin Delta,PP,Manag_Unit_48,t/yr,53.336054587956816
BASE,BU,Cape Campaspe,DIN,Manag_Unit_48,t/yr,31.39898609652982
BASE,BU,Cape Campaspe,DIP,Manag_Unit_48,t/yr,16.23299584300551
BASE,BU,Cape Campaspe,DON,Manag_Unit_48,t/yr,212.185239939919
BASE,BU,Cape Campaspe,DOP,Manag_Unit_48,t/yr,15.970449371703424
BASE,BU,Cape Campaspe,FS,Manag_Unit_48,kt/yr,48.688183689665536
BASE,BU,Cape Campaspe,PN,Manag_Unit_48,t/yr,95.4412388990403
BASE,BU,Cape Campaspe,PP,Manag_Unit_48,t/yr,33.099487918285575
BASE,BU,Don,DIN,Manag_Unit_48,t/yr,101.91996715806238
BASE,BU,Don,DIP,Manag_Unit_48,t/yr,38.53087363556934
BASE,BU,Don,DON,Manag_Unit_48,t/yr,178.6298888311553
BASE,BU,Don,DOP,Manag_Unit_48,t/yr,19.210750040683156
BASE,BU,Don,FS,Manag_Unit_48,kt/yr,151.72552493643337
BASE,BU,Don,PN,Manag_Unit_48,t/yr,288.76022639910934
BASE,BU,Don,PP,Manag_Unit_48,t/yr,126.51457570142705
BASE,BU,East Burdekin,DIN,Manag_Unit_48,t/yr,48.875923781973874
BASE,BU,East Burdekin,DIP,Manag_Unit_48,t/yr,12.347898190068944
BASE,BU,East Burdekin,DON,Manag_Unit_48,t/yr,80.19672151742782
BASE,BU,East Burdekin,DOP,Manag_Unit_48,t/yr,4.870575300301147
BASE,BU,East Burdekin,FS,Manag_Unit_48,kt/yr,119.74486725153227
BASE,BU,East Burdekin,PN,Manag_Unit_48,t/yr,111.1654026029121
BASE,BU,East Burdekin,PP,Manag_Unit_48,t/yr,102.60613099355905
BASE,BU,Haughton,DIN,Manag_Unit_48,t/yr,388.73457712311273
BASE,BU,Haughton,DIP,Manag_Unit_48,t/yr,55.23795615922211
BASE,BU,Haughton,DON,Manag_Unit_48,t/yr,301.42582514835055
BASE,BU,Haughton,DOP,Manag_Unit_48,t/yr,19.086264401259754
BASE,BU,Haughton,FS,Manag_Unit_48,kt/yr,101.28641697399645
BASE,BU,Haughton,PN,Manag_Unit_48,t/yr,308.5995603142458
BASE,BU,Haughton,PP,Manag_Unit_48,t/yr,111.66787439833121
BASE,BU,Ross,DIN,Manag_Unit_48,t/yr,88.02321273491364
BASE,BU,Ross,DIP,Manag_Unit_48,t/yr,26.874517787127488
BASE,BU,Ross,DON,Manag_Unit_48,t/yr,171.41753645779264
BASE,BU,Ross,DOP,Manag_Unit_48,t/yr,8.357242033716352
BASE,BU,Ross,FS,Manag_Unit_48,kt/yr,42.265719395563835
BASE,BU,Ross,PN,Manag_Unit_48,t/yr,106.38739713508353
BASE,BU,Ross,PP,Manag_Unit_48,t/yr,41.52815782017562
BASE,BU,Suttor,DIN,Manag_Unit_48,t/yr,40.77212623000733
BASE,BU,Suttor,DIP,Manag_Unit_48,t/yr,32.692064587166335
BASE,BU,Suttor,DON,Manag_Unit_48,t/yr,333.57127860007483
BASE,BU,Suttor,DOP,Manag_Unit_48,t/yr,13.925528864608843
BASE,BU,Suttor,FS,Manag_Unit_48,kt/yr,33.288975454211595
BASE,BU,Suttor,PN,Manag_Unit_48,t/yr,45.16835988515277
BASE,BU,Suttor,PP,Manag_Unit_48,t/yr,22.418357356258635
BASE,BU,Upper Burdekin,DIN,Manag_Unit_48,t/yr,446.35977052800166
BASE,BU,Upper Burdekin,DIP,Manag_Unit_48,t/yr,98.73259536963684
BASE,BU,Upper Burdekin,DON,Manag_Unit_48,t/yr,1091.4440977538632
BASE,BU,Upper Burdekin,DOP,Manag_Unit_48,t/yr,97.72453615827078
BASE,BU,Upper Burdekin,FS,Manag_Unit_48,kt/yr,1163.6692357051154
BASE,BU,Upper Burdekin,PN,Manag_Unit_48,t/yr,1111.2447248408023
BASE,BU,Upper Burdekin,PP,Manag_Unit_48,t/yr,794.1980754789125
BASE,CY,Endeavour,DIN,Manag_Unit_48,t/yr,49.70973078127869
BASE,CY,Endeavour,DIP,Manag_Unit_48,t/yr,8.041591649453645
BASE,CY,Endeavour,DON,Manag_Unit_48,t/yr,270.3568498859605
BASE,CY,Endeavour,DOP,Manag_Unit_48,t/yr,16.493605897428708
BASE,CY,Endeavour,FS,Manag_Unit_48,kt/yr,90.50981553979065
BASE,CY,Endeavour,PN,Manag_Unit_48,t/yr,353.76824478490084
BASE,CY,Endeavour,PP,Manag_Unit_48,t/yr,127.1696451999104
BASE,CY,Jacky Jacky,DIN,Manag_Unit_48,t/yr,47.81567388876562
BASE,CY,Jacky Jacky,DIP,Manag_Unit_48,t/yr,4.239978098794944
BASE,CY,Jacky Jacky,DON,Manag_Unit_48,t/yr,286.126305874113
BASE,CY,Jacky Jacky,DOP,Manag_Unit_48,t/yr,16.7856297031804
BASE,CY,Jacky Jacky,FS,Manag_Unit_48,kt/yr,11.914721119516043
BASE,CY,Jacky Jacky,PN,Manag_Unit_48,t/yr,193.2572840448327
BASE,CY,Jacky Jacky,PP,Manag_Unit_48,t/yr,70.7842329794796
BASE,CY,Jeannie,DIN,Manag_Unit_48,t/yr,33.28380567061123
BASE,CY,Jeannie,DIP,Manag_Unit_48,t/yr,4.729297635838116
BASE,CY,Jeannie,DON,Manag_Unit_48,t/yr,200.15788342324632
BASE,CY,Jeannie,DOP,Manag_Unit_48,t/yr,12.548608720392577
BASE,CY,Jeannie,FS,Manag_Unit_48,kt/yr,52.25516727678507
BASE,CY,Jeannie,PN,Manag_Unit_48,t/yr,205.49244091426758
BASE,CY,Jeannie,PP,Manag_Unit_48,t/yr,109.08887275774818
BASE,CY,Lockhart,DIN,Manag_Unit_48,t/yr,39.771023603287944
BASE,CY,Lockhart,DIP,Manag_Unit_48,t/yr,3.443928895630672
BASE,CY,Lockhart,DON,Manag_Unit_48,t/yr,229.12524702850638
BASE,CY,Lockhart,DOP,Manag_Unit_48,t/yr,13.880180846156488
BASE,CY,Lockhart,FS,Manag_Unit_48,kt/yr,22.353713851429294
BASE,CY,Lockhart,PN,Manag_Unit_48,t/yr,84.70173031357679
BASE,CY,Lockhart,PP,Manag_Unit_48,t/yr,28.569615833586198
BASE,CY,Normanby,DIN,Manag_Unit_48,t/yr,181.4128071397453
BASE,CY,Normanby,DIP,Manag_Unit_48,t/yr,34.413365062786994
BASE,CY,Normanby,DON,Manag_Unit_48,t/yr,1300.8698756663214
BASE,CY,Normanby,DOP,Manag_Unit_48,t/yr,76.79103353585573
BASE,CY,Normanby,FS,Manag_Unit_48,kt/yr,123.50608362236092
BASE,CY,Normanby,PN,Manag_Unit_48,t/yr,325.19134976891286
BASE,CY,Normanby,PP,Manag_Unit_48,t/yr,122.28806200641029
BASE,CY,Olive Pascoe,DIN,Manag_Unit_48,t/yr,142.956208639259
BASE,CY,Olive Pascoe,DIP,Manag_Unit_48,t/yr,7.725767674327285
BASE,CY,Olive Pascoe,DON,Manag_Unit_48,t/yr,522.663538683254
BASE,CY,Olive Pascoe,DOP,Manag_Unit_48,t/yr,29.621333337075153
BASE,CY,Olive Pascoe,FS,Manag_Unit_48,kt/yr,79.71465174600218
BASE,CY,Olive Pascoe,PN,Manag_Unit_48,t/yr,437.5065052849064
BASE,CY,Olive Pascoe,PP,Manag_Unit_48,t/yr,63.1868290277635
BASE,CY,Stewart,DIN,Manag_Unit_48,t/yr,33.83411031250815
BASE,CY,Stewart,DIP,Manag_Unit_48,t/yr,2.7321938381469915
BASE,CY,Stewart,DON,Manag_Unit_48,t/yr,183.8184732122894
BASE,CY,Stewart,DOP,Manag_Unit_48,t/yr,10.198389219377278
BASE,CY,Stewart,FS,Manag_Unit_48,kt/yr,16.395397502901826
BASE,CY,Stewart,PN,Manag_Unit_48,t/yr,75.4472088762855
BASE,CY,Stewart,PP,Manag_Unit_48,t/yr,21.802467794956264
BASE,FI,Boyne,DIN,Manag_Unit_48,t/yr,28.363546524798966
BASE,FI,Boyne,DIP,Manag_Unit_48,t/yr,19.037162219840308
BASE,FI,Boyne,DON,Manag_Unit_48,t/yr,75.47857561925214
BASE,FI,Boyne,DOP,Manag_Unit_48,t/yr,4.264017579736576
BASE,FI,Boyne,FS,Manag_Unit_48,kt/yr,6.5172911146976595
BASE,FI,Boyne,PN,Manag_Unit_48,t/yr,22.63416875159328
BASE,FI,Boyne,PP,Manag_Unit_48,t/yr,8.752270246305994
BASE,FI,Calliope,DIN,Manag_Unit_48,t/yr,32.874168153569066
BASE,FI,Calliope,DIP,Manag_Unit_48,t/yr,18.192719297622556
BASE,FI,Calliope,DON,Manag_Unit_48,t/yr,83.17447815254626
BASE,FI,Calliope,DOP,Manag_Unit_48,t/yr,3.9165942177691324
BASE,FI,Calliope,FS,Manag_Unit_48,kt/yr,36.42575662852981
BASE,FI,Calliope,PN,Manag_Unit_48,t/yr,116.07550829610885
BASE,FI,Calliope,PP,Manag_Unit_48,t/yr,51.38839903292117
BASE,FI,Comet,DIN,Manag_Unit_48,t/yr,74.6244188305234
BASE,FI,Comet,DIP,Manag_Unit_48,t/yr,64.90194926914828
BASE,FI,Comet,DON,Manag_Unit_48,t/yr,167.13076327202484
BASE,FI,Comet,DOP,Manag_Unit_48,t/yr,15.48969329037039
BASE,FI,Comet,FS,Manag_Unit_48,kt/yr,167.87530857769147
BASE,FI,Comet,PN,Manag_Unit_48,t/yr,263.38320552353895
BASE,FI,Comet,PP,Manag_Unit_48,t/yr,186.66454095610894
BASE,FI,Dawson,DIN,Manag_Unit_48,t/yr,165.39285783530252
BASE,FI,Dawson,DIP,Manag_Unit_48,t/yr,212.53048062537823
BASE,FI,Dawson,DON,Manag_Unit_48,t/yr,439.43053777428685
BASE,FI,Dawson,DOP,Manag_Unit_48,t/yr,52.237728167558046
BASE,FI,Dawson,FS,Manag_Unit_48,kt/yr,450.0650077248554
BASE,FI,Dawson,PN,Manag_Unit_48,t/yr,926.7052574370294
BASE,FI,Dawson,PP,Manag_Unit_48,t/yr,531.0638933759942
BASE,FI,Fitzroy,DIN,Manag_Unit_48,t/yr,113.25027163282998
BASE,FI,Fitzroy,DIP,Manag_Unit_48,t/yr,107.30778263971442
BASE,FI,Fitzroy,DON,Manag_Unit_48,t/yr,200.22057788261898
BASE,FI,Fitzroy,DOP,Manag_Unit_48,t/yr,23.343765373930726
BASE,FI,Fitzroy,FS,Manag_Unit_48,kt/yr,242.28877712460223
BASE,FI,Fitzroy,PN,Manag_Unit_48,t/yr,511.7413063853223
BASE,FI,Fitzroy,PP,Manag_Unit_48,t/yr,297.9300614194398
BASE,FI,Isaac,DIN,Manag_Unit_48,t/yr,215.22246595516364
BASE,FI,Isaac,DIP,Manag_Unit_48,t/yr,117.58302346886931
BASE,FI,Isaac,DON,Manag_Unit_48,t/yr,643.0338583308003
BASE,FI,Isaac,DOP,Manag_Unit_48,t/yr,25.97875344357444
BASE,FI,Isaac,FS,Manag_Unit_48,kt/yr,224.88955906322346
BASE,FI,Isaac,PN,Manag_Unit_48,t/yr,405.5052731807317
BASE,FI,Isaac,PP,Manag_Unit_48,t/yr,216.69567816307162
BASE,FI,Mackenzie,DIN,Manag_Unit_48,t/yr,51.63413874872577
BASE,FI,Mackenzie,DIP,Manag_Unit_48,t/yr,32.96143903916929
BASE,FI,Mackenzie,DON,Manag_Unit_48,t/yr,146.86304446742702
BASE,FI,Mackenzie,DOP,Manag_Unit_48,t/yr,7.3954681484314415
BASE,FI,Mackenzie,FS,Manag_Unit_48,kt/yr,198.77790870335744
BASE,FI,Mackenzie,PN,Manag_Unit_48,t/yr,277.86633785821573
BASE,FI,Mackenzie,PP,Manag_Unit_48,t/yr,170.8706246065608
BASE,FI,Nogoa,DIN,Manag_Unit_48,t/yr,42.296675104917
BASE,FI,Nogoa,DIP,Manag_Unit_48,t/yr,33.440017487089676
BASE,FI,Nogoa,DON,Manag_Unit_48,t/yr,121.10167419699934
BASE,FI,Nogoa,DOP,Manag_Unit_48,t/yr,7.463776325248981
BASE,FI,Nogoa,FS,Manag_Unit_48,kt/yr,39.941265401310645
BASE,FI,Nogoa,PN,Manag_Unit_48,t/yr,80.18829510624144
BASE,FI,Nogoa,PP,Manag_Unit_48,t/yr,36.978474229028336
BASE,FI,Shoalwater,DIN,Manag_Unit_48,t/yr,17.034665709849953
BASE,FI,Shoalwater,DIP,Manag_Unit_48,t/yr,11.191091186089785
BASE,FI,Shoalwater,DON,Manag_Unit_48,t/yr,67.02801635728363
BASE,FI,Shoalwater,DOP,Manag_Unit_48,t/yr,2.340180706532571
BASE,FI,Shoalwater,FS,Manag_Unit_48,kt/yr,44.3965226542975
BASE,FI,Shoalwater,PN,Manag_Unit_48,t/yr,119.80583156496752
BASE,FI,Shoalwater,PP,Manag_Unit_48,t/yr,38.227710247036
BASE,FI,Styx,DIN,Manag_Unit_48,t/yr,34.09578066651101
BASE,FI,Styx,DIP,Manag_Unit_48,t/yr,16.21341052388363
BASE,FI,Styx,DON,Manag_Unit_48,t/yr,79.28336136194224
BASE,FI,Styx,DOP,Manag_Unit_48,t/yr,3.527915308320918
BASE,FI,Styx,FS,Manag_Unit_48,kt/yr,64.25465771371469
BASE,FI,Styx,PN,Manag_Unit_48,t/yr,178.3681520572038
BASE,FI,Styx,PP,Manag_Unit_48,t/yr,59.44476704404319
BASE,FI,Theresa,DIN,Manag_Unit_48,t/yr,29.93335671798846
BASE,FI,Theresa,DIP,Manag_Unit_48,t/yr,19.167546654140686
BASE,FI,Theresa,DON,Manag_Unit_48,t/yr,66.31366269477083
BASE,FI,Theresa,DOP,Manag_Unit_48,t/yr,4.475734928732938
BASE,FI,Theresa,FS,Manag_Unit_48,kt/yr,55.33995999257188
BASE,FI,Theresa,PN,Manag_Unit_48,t/yr,128.51519113389412
BASE,FI,Theresa,PP,Manag_Unit_48,t/yr,41.38505506107965
BASE,FI,Water Park,DIN,Manag_Unit_48,t/yr,49.65182815643009
BASE,FI,Water Park,DIP,Manag_Unit_48,t/yr,22.273240169406893
BASE,FI,Water Park,DON,Manag_Unit_48,t/yr,114.33310777067314
BASE,FI,Water Park,DOP,Manag_Unit_48,t/yr,5.438609989489853
BASE,FI,Water Park,FS,Manag_Unit_48,kt/yr,11.860351496717495
BASE,FI,Water Park,PN,Manag_Unit_48,t/yr,63.55085444612728
BASE,FI,Water Park,PP,Manag_Unit_48,t/yr,15.919567555610747
BASE,MW,O-Connell,DIN,Manag_Unit_48,t/yr,165.51209126704816
BASE,MW,O-Connell,DIP,Manag_Unit_48,t/yr,34.05499608886163
BASE,MW,O-Connell,DON,Manag_Unit_48,t/yr,579.5971810461457
BASE,MW,O-Connell,DOP,Manag_Unit_48,t/yr,14.47331586104468
BASE,MW,O-Connell,FS,Manag_Unit_48,kt/yr,213.691830081319
BASE,MW,O-Connell,PN,Manag_Unit_48,t/yr,697.8391369976662
BASE,MW,O-Connell,PP,Manag_Unit_48,t/yr,183.3885077882296
BASE,MW,Pioneer,DIN,Manag_Unit_48,t/yr,202.68904112787183
BASE,MW,Pioneer,DIP,Manag_Unit_48,t/yr,36.45583951776228
BASE,MW,Pioneer,DON,Manag_Unit_48,t/yr,251.89730736869234
BASE,MW,Pioneer,DOP,Manag_Unit_48,t/yr,12.928482239131725
BASE,MW,Pioneer,FS,Manag_Unit_48,kt/yr,104.26705873287133
BASE,MW,Pioneer,PN,Manag_Unit_48,t/yr,390.9640217876031
