Scenario,Region,Basin,Constituent,BasinScale,Units,LoadToRegExport
BASE,MW,Pioneer,PP,Manag_Unit_48,t/yr,105.54665170008475
BASE,MW,Plane,DIN,Manag_Unit_48,t/yr,229.46915691007698
BASE,MW,Plane,DIP,Manag_Unit_48,t/yr,134.82909551638235
BASE,MW,Plane,DON,Manag_Unit_48,t/yr,629.3580066636237
BASE,MW,Plane,DOP,Manag_Unit_48,t/yr,36.613468078099515
BASE,MW,Plane,FS,Manag_Unit_48,kt/yr,78.9241628103334
BASE,MW,Plane,PN,Manag_Unit_48,t/yr,568.1114628491074
BASE,MW,Plane,PP,Manag_Unit_48,t/yr,99.2492098297765
BASE,MW,Proserpine,DIN,Manag_Unit_48,t/yr,179.74540774051871
BASE,MW,Proserpine,DIP,Manag_Unit_48,t/yr,40.30898090864813
BASE,MW,Proserpine,DON,Manag_Unit_48,t/yr,295.84325779758507
BASE,MW,Proserpine,DOP,Manag_Unit_48,t/yr,15.739782939419536
BASE,MW,Proserpine,FS,Manag_Unit_48,kt/yr,31.924335529438835
BASE,MW,Proserpine,PN,Manag_Unit_48,t/yr,127.17352607851328
BASE,MW,Proserpine,PP,Manag_Unit_48,t/yr,36.749793312037205
BASE,WT,Barron,DIN,Manag_Unit_48,t/yr,117.08571201940103
BASE,WT,Barron,DIP,Manag_Unit_48,t/yr,12.701976393140036
BASE,WT,Barron,DON,Manag_Unit_48,t/yr,260.3490274538547
BASE,WT,Barron,DOP,Manag_Unit_48,t/yr,12.890345920652564
BASE,WT,Barron,FS,Manag_Unit_48,kt/yr,141.02919425544218
BASE,WT,Barron,PN,Manag_Unit_48,t/yr,444.9990411283335
BASE,WT,Barron,PP,Manag_Unit_48,t/yr,108.74694539101107
BASE,WT,Daintree,DIN,Manag_Unit_48,t/yr,388.0863773638743
BASE,WT,Daintree,DIP,Manag_Unit_48,t/yr,15.81800298640044
BASE,WT,Daintree,DON,Manag_Unit_48,t/yr,563.7653336652326
BASE,WT,Daintree,DOP,Manag_Unit_48,t/yr,38.58463497587747
BASE,WT,Daintree,FS,Manag_Unit_48,kt/yr,112.29944618151069
BASE,WT,Daintree,PN,Manag_Unit_48,t/yr,981.2527303661784
BASE,WT,Daintree,PP,Manag_Unit_48,t/yr,176.73042700392153
BASE,WT,Johnstone,DIN,Manag_Unit_48,t/yr,953.524848514066
BASE,WT,Johnstone,DIP,Manag_Unit_48,t/yr,77.77541538165156
BASE,WT,Johnstone,DON,Manag_Unit_48,t/yr,605.826658137852
BASE,WT,Johnstone,DOP,Manag_Unit_48,t/yr,81.11852383717965
BASE,WT,Johnstone,FS,Manag_Unit_48,kt/yr,335.6500018420014
BASE,WT,Johnstone,PN,Manag_Unit_48,t/yr,1751.7270492823625
BASE,WT,Johnstone,PP,Manag_Unit_48,t/yr,625.3477752663745
BASE,WT,Lower Herbert,DIN,Manag_Unit_48,t/yr,987.8530093506295
BASE,WT,Lower Herbert,DIP,Manag_Unit_48,t/yr,46.46198192819744
BASE,WT,Lower Herbert,DON,Manag_Unit_48,t/yr,543.899479446257
BASE,WT,Lower Herbert,DOP,Manag_Unit_48,t/yr,41.74542819340608
BASE,WT,Lower Herbert,FS,Manag_Unit_48,kt/yr,137.14751611321898
BASE,WT,Lower Herbert,PN,Manag_Unit_48,t/yr,560.8851692843338
BASE,WT,Lower Herbert,PP,Manag_Unit_48,t/yr,123.84216155224485
BASE,WT,Mossman,DIN,Manag_Unit_48,t/yr,73.6238373885365
BASE,WT,Mossman,DIP,Manag_Unit_48,t/yr,6.27906882654682
BASE,WT,Mossman,DON,Manag_Unit_48,t/yr,84.90103285339084
BASE,WT,Mossman,DOP,Manag_Unit_48,t/yr,5.443544655902786
BASE,WT,Mossman,FS,Manag_Unit_48,kt/yr,15.218790556538417
BASE,WT,Mossman,PN,Manag_Unit_48,t/yr,55.575173081149984
BASE,WT,Mossman,PP,Manag_Unit_48,t/yr,17.296516622467646
BASE,WT,Mulgrave-Russell,DIN,Manag_Unit_48,t/yr,605.0768591155831
BASE,WT,Mulgrave-Russell,DIP,Manag_Unit_48,t/yr,34.54217942437405
BASE,WT,Mulgrave-Russell,DON,Manag_Unit_48,t/yr,527.119519654987
BASE,WT,Mulgrave-Russell,DOP,Manag_Unit_48,t/yr,51.02494922315252
BASE,WT,Mulgrave-Russell,FS,Manag_Unit_48,kt/yr,91.91885343715313
BASE,WT,Mulgrave-Russell,PN,Manag_Unit_48,t/yr,558.5939385167945
BASE,WT,Mulgrave-Russell,PP,Manag_Unit_48,t/yr,130.78354587549924
BASE,WT,Murray,DIN,Manag_Unit_48,t/yr,335.194663567308
BASE,WT,Murray,DIP,Manag_Unit_48,t/yr,29.067826569309418
BASE,WT,Murray,DON,Manag_Unit_48,t/yr,197.95998427966455
BASE,WT,Murray,DOP,Manag_Unit_48,t/yr,16.8391333841204
BASE,WT,Murray,FS,Manag_Unit_48,kt/yr,34.00744082792799
BASE,WT,Murray,PN,Manag_Unit_48,t/yr,159.65070331582518
BASE,WT,Murray,PP,Manag_Unit_48,t/yr,28.94161049047463
BASE,WT,Tully,DIN,Manag_Unit_48,t/yr,730.5589299807674
BASE,WT,Tully,DIP,Manag_Unit_48,t/yr,24.667729055954087
BASE,WT,Tully,DON,Manag_Unit_48,t/yr,452.04667654214666
BASE,WT,Tully,DOP,Manag_Unit_48,t/yr,61.536815948453544
BASE,WT,Tully,FS,Manag_Unit_48,kt/yr,104.47195445156416
BASE,WT,Tully,PN,Manag_Unit_48,t/yr,448.669124319135
BASE,WT,Tully,PP,Manag_Unit_48,t/yr,112.75317570930588
BASE,WT,Upper Herbert,DIN,Manag_Unit_48,t/yr,175.415517989762
BASE,WT,Upper Herbert,DIP,Manag_Unit_48,t/yr,18.994303756469428
BASE,WT,Upper Herbert,DON,Manag_Unit_48,t/yr,471.69171320606677
BASE,WT,Upper Herbert,DOP,Manag_Unit_48,t/yr,33.33716547624601
BASE,WT,Upper Herbert,FS,Manag_Unit_48,kt/yr,223.6496271326994
BASE,WT,Upper Herbert,PN,Manag_Unit_48,t/yr,625.1594524031309
BASE,WT,Upper Herbert,PP,Manag_Unit_48,t/yr,163.4271233217141
CHANGE,BM,Baffle,DIN,Manag_Unit_48,t/yr,90.81039720712204
CHANGE,BM,Baffle,DIP,Manag_Unit_48,t/yr,23.516277649960514
CHANGE,BM,Baffle,DON,Manag_Unit_48,t/yr,350.61028749823856
CHANGE,BM,Baffle,DOP,Manag_Unit_48,t/yr,13.728734463371067
CHANGE,BM,Baffle,FS,Manag_Unit_48,kt/yr,26.868739254279
CHANGE,BM,Baffle,PN,Manag_Unit_48,t/yr,99.6961648031108
CHANGE,BM,Baffle,PP,Manag_Unit_48,t/yr,54.516338924440426
CHANGE,BM,Burnett,DIN,Manag_Unit_48,t/yr,217.66074526237762
CHANGE,BM,Burnett,DIP,Manag_Unit_48,t/yr,44.65165326338607
CHANGE,BM,Burnett,DON,Manag_Unit_48,t/yr,482.70463691843656
CHANGE,BM,Burnett,DOP,Manag_Unit_48,t/yr,22.762181054845136
CHANGE,BM,Burnett,FS,Manag_Unit_48,kt/yr,239.1629851513078
CHANGE,BM,Burnett,PN,Manag_Unit_48,t/yr,559.2916594854732
CHANGE,BM,Burnett,PP,Manag_Unit_48,t/yr,192.89134876331482
CHANGE,BM,Burrum,DIN,Manag_Unit_48,t/yr,76.77395243724283
CHANGE,BM,Burrum,DIP,Manag_Unit_48,t/yr,14.972940850573963
CHANGE,BM,Burrum,DON,Manag_Unit_48,t/yr,162.81734139860762
CHANGE,BM,Burrum,DOP,Manag_Unit_48,t/yr,7.4017167745376
CHANGE,BM,Burrum,FS,Manag_Unit_48,kt/yr,14.631146985647032
CHANGE,BM,Burrum,PN,Manag_Unit_48,t/yr,47.7699686199817
CHANGE,BM,Burrum,PP,Manag_Unit_48,t/yr,16.018891033446838
CHANGE,BM,Kolan,DIN,Manag_Unit_48,t/yr,86.76362733758208
CHANGE,BM,Kolan,DIP,Manag_Unit_48,t/yr,13.3663705672849
CHANGE,BM,Kolan,DON,Manag_Unit_48,t/yr,173.5311989114012
CHANGE,BM,Kolan,DOP,Manag_Unit_48,t/yr,7.401401390488406
CHANGE,BM,Kolan,FS,Manag_Unit_48,kt/yr,47.244853634696895
CHANGE,BM,Kolan,PN,Manag_Unit_48,t/yr,162.77129435850375
CHANGE,BM,Kolan,PP,Manag_Unit_48,t/yr,54.17254067400539
CHANGE,BM,Mary,DIN,Manag_Unit_48,t/yr,389.4728214592012
CHANGE,BM,Mary,DIP,Manag_Unit_48,t/yr,46.649771871051584
CHANGE,BM,Mary,DON,Manag_Unit_48,t/yr,933.9056633023986
CHANGE,BM,Mary,DOP,Manag_Unit_48,t/yr,36.03908692258992
CHANGE,BM,Mary,FS,Manag_Unit_48,kt/yr,263.0595312664768
CHANGE,BM,Mary,PN,Manag_Unit_48,t/yr,682.1623617257632
CHANGE,BM,Mary,PP,Manag_Unit_48,t/yr,264.26661516511206
CHANGE,BU,Belyando,DIN,Manag_Unit_48,t/yr,27.2936042224072
CHANGE,BU,Belyando,DIP,Manag_Unit_48,t/yr,27.11193582225318
CHANGE,BU,Belyando,DON,Manag_Unit_48,t/yr,235.6618481699373
CHANGE,BU,Belyando,DOP,Manag_Unit_48,t/yr,11.106779374606155
CHANGE,BU,Belyando,FS,Manag_Unit_48,kt/yr,26.16896078875303
CHANGE,BU,Belyando,PN,Manag_Unit_48,t/yr,22.9951185669092
CHANGE,BU,Belyando,PP,Manag_Unit_48,t/yr,19.30743150074869
CHANGE,BU,Black,DIN,Manag_Unit_48,t/yr,57.511446488078874
CHANGE,BU,Black,DIP,Manag_Unit_48,t/yr,22.64626549591216
CHANGE,BU,Black,DON,Manag_Unit_48,t/yr,179.48121498567494
CHANGE,BU,Black,DOP,Manag_Unit_48,t/yr,8.04687295385629
CHANGE,BU,Black,FS,Manag_Unit_48,kt/yr,37.57173250367276
CHANGE,BU,Black,PN,Manag_Unit_48,t/yr,68.86078982716867
CHANGE,BU,Black,PP,Manag_Unit_48,t/yr,26.565785431918336
CHANGE,BU,Bowen Bogie,DIN,Manag_Unit_48,t/yr,241.0205942811306
CHANGE,BU,Bowen Bogie,DIP,Manag_Unit_48,t/yr,66.06410068692577
CHANGE,BU,Bowen Bogie,DON,Manag_Unit_48,t/yr,394.770283771829
CHANGE,BU,Bowen Bogie,DOP,Manag_Unit_48,t/yr,24.86979026144761
CHANGE,BU,Bowen Bogie,FS,Manag_Unit_48,kt/yr,1653.1507935340467
CHANGE,BU,Bowen Bogie,PN,Manag_Unit_48,t/yr,1950.3212057253315
CHANGE,BU,Bowen Bogie,PP,Manag_Unit_48,t/yr,1364.9230633978823
CHANGE,BU,Burdekin Delta,DIN,Manag_Unit_48,t/yr,379.3521291704744
CHANGE,BU,Burdekin Delta,DIP,Manag_Unit_48,t/yr,32.55208445541817
CHANGE,BU,Burdekin Delta,DON,Manag_Unit_48,t/yr,69.76345404282291
CHANGE,BU,Burdekin Delta,DOP,Manag_Unit_48,t/yr,9.572451189840516
CHANGE,BU,Burdekin Delta,FS,Manag_Unit_48,kt/yr,33.012746022120325
CHANGE,BU,Burdekin Delta,PN,Manag_Unit_48,t/yr,87.13762945386979
CHANGE,BU,Burdekin Delta,PP,Manag_Unit_48,t/yr,52.36212853935094
CHANGE,BU,Cape Campaspe,DIN,Manag_Unit_48,t/yr,31.450008367531
CHANGE,BU,Cape Campaspe,DIP,Manag_Unit_48,t/yr,16.232907046058966
CHANGE,BU,Cape Campaspe,DON,Manag_Unit_48,t/yr,212.185239939919
CHANGE,BU,Cape Campaspe,DOP,Manag_Unit_48,t/yr,15.970305275348611
CHANGE,BU,Cape Campaspe,FS,Manag_Unit_48,kt/yr,48.71101630179399
CHANGE,BU,Cape Campaspe,PN,Manag_Unit_48,t/yr,95.53713615121636
CHANGE,BU,Cape Campaspe,PP,Manag_Unit_48,t/yr,33.1680754554187
CHANGE,BU,Don,DIN,Manag_Unit_48,t/yr,101.91996717348243
CHANGE,BU,Don,DIP,Manag_Unit_48,t/yr,38.53087363556934
CHANGE,BU,Don,DON,Manag_Unit_48,t/yr,178.6298888311553
CHANGE,BU,Don,DOP,Manag_Unit_48,t/yr,19.210750040683156
CHANGE,BU,Don,FS,Manag_Unit_48,kt/yr,150.66438979845606
CHANGE,BU,Don,PN,Manag_Unit_48,t/yr,284.9774239839701
CHANGE,BU,Don,PP,Manag_Unit_48,t/yr,124.9337912474433
CHANGE,BU,East Burdekin,DIN,Manag_Unit_48,t/yr,48.95348070747475
CHANGE,BU,East Burdekin,DIP,Manag_Unit_48,t/yr,12.347881898681143
CHANGE,BU,East Burdekin,DON,Manag_Unit_48,t/yr,80.19672151742782
CHANGE,BU,East Burdekin,DOP,Manag_Unit_48,t/yr,4.8705663161334085
CHANGE,BU,East Burdekin,FS,Manag_Unit_48,kt/yr,116.73311774582382
CHANGE,BU,East Burdekin,PN,Manag_Unit_48,t/yr,106.52372038987484
CHANGE,BU,East Burdekin,PP,Manag_Unit_48,t/yr,99.26837875535301
CHANGE,BU,Haughton,DIN,Manag_Unit_48,t/yr,353.1082198339014
CHANGE,BU,Haughton,DIP,Manag_Unit_48,t/yr,55.23795615922211
CHANGE,BU,Haughton,DON,Manag_Unit_48,t/yr,301.42582514835055
CHANGE,BU,Haughton,DOP,Manag_Unit_48,t/yr,19.086264401259754
CHANGE,BU,Haughton,FS,Manag_Unit_48,kt/yr,99.54457486117367
CHANGE,BU,Haughton,PN,Manag_Unit_48,t/yr,299.88658300984224
CHANGE,BU,Haughton,PP,Manag_Unit_48,t/yr,109.00443354829943
CHANGE,BU,Ross,DIN,Manag_Unit_48,t/yr,88.02321273491364
CHANGE,BU,Ross,DIP,Manag_Unit_48,t/yr,26.874517787127488
CHANGE,BU,Ross,DON,Manag_Unit_48,t/yr,171.41753645779264
CHANGE,BU,Ross,DOP,Manag_Unit_48,t/yr,8.357242033716352
CHANGE,BU,Ross,FS,Manag_Unit_48,kt/yr,42.20870061281268
CHANGE,BU,Ross,PN,Manag_Unit_48,t/yr,106.31863857682006
CHANGE,BU,Ross,PP,Manag_Unit_48,t/yr,41.497540503660815
CHANGE,BU,Suttor,DIN,Manag_Unit_48,t/yr,40.83837953090711
CHANGE,BU,Suttor,DIP,Manag_Unit_48,t/yr,32.70211388679031
CHANGE,BU,Suttor,DON,Manag_Unit_48,t/yr,333.57127860007483
CHANGE,BU,Suttor,DOP,Manag_Unit_48,t/yr,13.935586203045414
CHANGE,BU,Suttor,FS,Manag_Unit_48,kt/yr,33.203930226098706
CHANGE,BU,Suttor,PN,Manag_Unit_48,t/yr,45.00918436950722
CHANGE,BU,Suttor,PP,Manag_Unit_48,t/yr,22.37159888684831
CHANGE,BU,Upper Burdekin,DIN,Manag_Unit_48,t/yr,447.0850897821292
CHANGE,BU,Upper Burdekin,DIP,Manag_Unit_48,t/yr,98.73249930392844
CHANGE,BU,Upper Burdekin,DON,Manag_Unit_48,t/yr,1091.4440977538632
CHANGE,BU,Upper Burdekin,DOP,Manag_Unit_48,t/yr,97.72439472821327
CHANGE,BU,Upper Burdekin,FS,Manag_Unit_48,kt/yr,1160.1865013996849
CHANGE,BU,Upper Burdekin,PN,Manag_Unit_48,t/yr,1102.1235914726158
CHANGE,BU,Upper Burdekin,PP,Manag_Unit_48,t/yr,787.1251558500314
CHANGE,CY,Endeavour,DIN,Manag_Unit_48,t/yr,49.70973078127869
CHANGE,CY,Endeavour,DIP,Manag_Unit_48,t/yr,8.041591649453645
CHANGE,CY,Endeavour,DON,Manag_Unit_48,t/yr,270.3568498859605
CHANGE,CY,Endeavour,DOP,Manag_Unit_48,t/yr,16.493605897428708
CHANGE,CY,Endeavour,FS,Manag_Unit_48,kt/yr,89.99208713094016
CHANGE,CY,Endeavour,PN,Manag_Unit_48,t/yr,353.3889577493166
CHANGE,CY,Endeavour,PP,Manag_Unit_48,t/yr,126.9907330212038
CHANGE,CY,Jacky Jacky,DIN,Manag_Unit_48,t/yr,47.81567388876562
CHANGE,CY,Jacky Jacky,DIP,Manag_Unit_48,t/yr,4.239978098794944
CHANGE,CY,Jacky Jacky,DON,Manag_Unit_48,t/yr,286.126305874113
CHANGE,CY,Jacky Jacky,DOP,Manag_Unit_48,t/yr,16.7856297031804
CHANGE,CY,Jacky Jacky,FS,Manag_Unit_48,kt/yr,11.914721119516043
CHANGE,CY,Jacky Jacky,PN,Manag_Unit_48,t/yr,193.2572840448327
CHANGE,CY,Jacky Jacky,PP,Manag_Unit_48,t/yr,70.7842329794796
CHANGE,CY,Jeannie,DIN,Manag_Unit_48,t/yr,33.28380567061123
CHANGE,CY,Jeannie,DIP,Manag_Unit_48,t/yr,4.729297635838116
CHANGE,CY,Jeannie,DON,Manag_Unit_48,t/yr,200.15788342324632
CHANGE,CY,Jeannie,DOP,Manag_Unit_48,t/yr,12.548608720392577
CHANGE,CY,Jeannie,FS,Manag_Unit_48,kt/yr,52.25516727678507
CHANGE,CY,Jeannie,PN,Manag_Unit_48,t/yr,205.49244091426758
CHANGE,CY,Jeannie,PP,Manag_Unit_48,t/yr,109.08887275774818
CHANGE,CY,Lockhart,DIN,Manag_Unit_48,t/yr,39.771023603287944
CHANGE,CY,Lockhart,DIP,Manag_Unit_48,t/yr,3.443928895630672
CHANGE,CY,Lockhart,DON,Manag_Unit_48,t/yr,229.12524702850638
CHANGE,CY,Lockhart,DOP,Manag_Unit_48,t/yr,13.880180846156488
CHANGE,CY,Lockhart,FS,Manag_Unit_48,kt/yr,22.353713851429294
CHANGE,CY,Lockhart,PN,Manag_Unit_48,t/yr,84.70173031357679
CHANGE,CY,Lockhart,PP,Manag_Unit_48,t/yr,28.569615833586198
CHANGE,CY,Normanby,DIN,Manag_Unit_48,t/yr,181.4128071397453
CHANGE,CY,Normanby,DIP,Manag_Unit_48,t/yr,34.413365062786994
CHANGE,CY,Normanby,DON,Manag_Unit_48,t/yr,1300.8698756663214
CHANGE,CY,Normanby,DOP,Manag_Unit_48,t/yr,76.79103353585573
CHANGE,CY,Normanby,FS,Manag_Unit_48,kt/yr,123.47693677158418
CHANGE,CY,Normanby,PN,Manag_Unit_48,t/yr,325.1401425473472
CHANGE,CY,Normanby,PP,Manag_Unit_48,t/yr,122.26946983276227
CHANGE,CY,Olive Pascoe,DIN,Manag_Unit_48,t/yr,142.956208639259
CHANGE,CY,Olive Pascoe,DIP,Manag_Unit_48,t/yr,7.725767674327285
CHANGE,CY,Olive Pascoe,DON,Manag_Unit_48,t/yr,522.663538683254
CHANGE,CY,Olive Pascoe,DOP,Manag_Unit_48,t/yr,29.621333337075153
CHANGE,CY,Olive Pascoe,FS,Manag_Unit_48,kt/yr,79.71465174600218
CHANGE,CY,Olive Pascoe,PN,Manag_Unit_48,t/yr,437.5065052849064
CHANGE,CY,Olive Pascoe,PP,Manag_Unit_48,t/yr,63.1868290277635
CHANGE,CY,Stewart,DIN,Manag_Unit_48,t/yr,33.83411031250815
CHANGE,CY,Stewart,DIP,Manag_Unit_48,t/yr,2.7321938381469915
CHANGE,CY,Stewart,DON,Manag_Unit_48,t/yr,183.8184732122894
CHANGE,CY,Stewart,DOP,Manag_Unit_48,t/yr,10.198389219377278
CHANGE,CY,Stewart,FS,Manag_Unit_48,kt/yr,16.395397502901826
CHANGE,CY,Stewart,PN,Manag_Unit_48,t/yr,75.4472088762855
CHANGE,CY,Stewart,PP,Manag_Unit_48,t/yr,21.802467794956264
CHANGE,FI,Boyne,DIN,Manag_Unit_48,t/yr,28.363546524798966
CHANGE,FI,Boyne,DIP,Manag_Unit_48,t/yr,19.037162219840308
CHANGE,FI,Boyne,DON,Manag_Unit_48,t/yr,75.47857561925214
CHANGE,FI,Boyne,DOP,Manag_Unit_48,t/yr,4.264017579736576
CHANGE,FI,Boyne,FS,Manag_Unit_48,kt/yr,6.517213919882702
CHANGE,FI,Boyne,PN,Manag_Unit_48,t/yr,22.633583779300235
CHANGE,FI,Boyne,PP,Manag_Unit_48,t/yr,8.752122638553534
CHANGE,FI,Calliope,DIN,Manag_Unit_48,t/yr,32.874168153569066
CHANGE,FI,Calliope,DIP,Manag_Unit_48,t/yr,18.192719297622556
CHANGE,FI,Calliope,DON,Manag_Unit_48,t/yr,83.17447815254626
CHANGE,FI,Calliope,DOP,Manag_Unit_48,t/yr,3.9165942177691324
