Scenario,Region,Basin,Constituent,BasinScale,Units,LoadToStream
BASE,BM,Baffle,DIN,Manag_Unit_48,t/yr,91.79724876442643
BASE,BM,Baffle,DIP,Manag_Unit_48,t/yr,23.706782125470735
BASE,BM,Baffle,DON,Manag_Unit_48,t/yr,353.4329385952776
BASE,BM,Baffle,DOP,Manag_Unit_48,t/yr,13.8390506408841
BASE,BM,Baffle,FS,Manag_Unit_48,kt/yr,34.32745353775845
BASE,BM,Baffle,PN,Manag_Unit_48,t/yr,125.72796995068683
BASE,BM,Baffle,PP,Manag_Unit_48,t/yr,66.90745873071253
BASE,BM,Burnett,DIN,Manag_Unit_48,t/yr,279.7238017718609
BASE,BM,Burnett,DIP,Manag_Unit_48,t/yr,59.16633074938054
BASE,BM,Burnett,DON,Manag_Unit_48,t/yr,625.8189550558383
BASE,BM,Burnett,DOP,Manag_Unit_48,t/yr,29.661182451215232
BASE,BM,Burnett,FS,Manag_Unit_48,kt/yr,1037.9432951302383
BASE,BM,Burnett,PN,Manag_Unit_48,t/yr,3248.318023920112
BASE,BM,Burnett,PP,Manag_Unit_48,t/yr,985.8534135241414
BASE,BM,Burrum,DIN,Manag_Unit_48,t/yr,82.00176660282196
BASE,BM,Burrum,DIP,Manag_Unit_48,t/yr,15.470850987574803
BASE,BM,Burrum,DON,Manag_Unit_48,t/yr,171.3515663126087
BASE,BM,Burrum,DOP,Manag_Unit_48,t/yr,7.731391476828566
BASE,BM,Burrum,FS,Manag_Unit_48,kt/yr,18.12611840899232
BASE,BM,Burrum,PN,Manag_Unit_48,t/yr,61.239958653912275
BASE,BM,Burrum,PP,Manag_Unit_48,t/yr,20.571409821711
BASE,BM,Kolan,DIN,Manag_Unit_48,t/yr,100.08017250152331
BASE,BM,Kolan,DIP,Manag_Unit_48,t/yr,14.9476634083951
BASE,BM,Kolan,DON,Manag_Unit_48,t/yr,199.83636981354906
BASE,BM,Kolan,DOP,Manag_Unit_48,t/yr,8.428545524058467
BASE,BM,Kolan,FS,Manag_Unit_48,kt/yr,62.727689940328524
BASE,BM,Kolan,PN,Manag_Unit_48,t/yr,295.3428591925288
BASE,BM,Kolan,PP,Manag_Unit_48,t/yr,95.3309550779719
BASE,BM,Mary,DIN,Manag_Unit_48,t/yr,402.05917796733263
BASE,BM,Mary,DIP,Manag_Unit_48,t/yr,48.2007309129232
BASE,BM,Mary,DON,Manag_Unit_48,t/yr,959.5407615526874
BASE,BM,Mary,DOP,Manag_Unit_48,t/yr,37.11204206659227
BASE,BM,Mary,FS,Manag_Unit_48,kt/yr,446.30158337689454
BASE,BM,Mary,PN,Manag_Unit_48,t/yr,1080.9486860167244
BASE,BM,Mary,PP,Manag_Unit_48,t/yr,418.1456882662663
BASE,BU,Belyando,DIN,Manag_Unit_48,t/yr,31.210957952088446
BASE,BU,Belyando,DIP,Manag_Unit_48,t/yr,30.342576887747168
BASE,BU,Belyando,DON,Manag_Unit_48,t/yr,262.4101112266997
BASE,BU,Belyando,DOP,Manag_Unit_48,t/yr,12.510677695558588
BASE,BU,Belyando,FS,Manag_Unit_48,kt/yr,129.53679901432318
BASE,BU,Belyando,PN,Manag_Unit_48,t/yr,125.62875865541929
BASE,BU,Belyando,PP,Manag_Unit_48,t/yr,97.68754570507505
BASE,BU,Black,DIN,Manag_Unit_48,t/yr,57.511748301811096
BASE,BU,Black,DIP,Manag_Unit_48,t/yr,22.646398124729675
BASE,BU,Black,DON,Manag_Unit_48,t/yr,179.48231454071305
BASE,BU,Black,DOP,Manag_Unit_48,t/yr,8.046917175264912
BASE,BU,Black,FS,Manag_Unit_48,kt/yr,37.71111814255824
BASE,BU,Black,PN,Manag_Unit_48,t/yr,69.08591721584723
BASE,BU,Black,PP,Manag_Unit_48,t/yr,26.670248657745017
BASE,BU,Bowen Bogie,DIN,Manag_Unit_48,t/yr,267.64081646962825
BASE,BU,Bowen Bogie,DIP,Manag_Unit_48,t/yr,71.59998852685996
BASE,BU,Bowen Bogie,DON,Manag_Unit_48,t/yr,427.9471775269838
BASE,BU,Bowen Bogie,DOP,Manag_Unit_48,t/yr,27.009796328207266
BASE,BU,Bowen Bogie,FS,Manag_Unit_48,kt/yr,1800.9319482417575
BASE,BU,Bowen Bogie,PN,Manag_Unit_48,t/yr,2147.27663740204
BASE,BU,Bowen Bogie,PP,Manag_Unit_48,t/yr,1508.787021178174
BASE,BU,Burdekin Delta,DIN,Manag_Unit_48,t/yr,427.94322780415075
BASE,BU,Burdekin Delta,DIP,Manag_Unit_48,t/yr,32.72663246511637
BASE,BU,Burdekin Delta,DON,Manag_Unit_48,t/yr,70.57167471264634
BASE,BU,Burdekin Delta,DOP,Manag_Unit_48,t/yr,9.695275495653842
BASE,BU,Burdekin Delta,FS,Manag_Unit_48,kt/yr,34.39723256037498
BASE,BU,Burdekin Delta,PN,Manag_Unit_48,t/yr,92.02545581938664
BASE,BU,Burdekin Delta,PP,Manag_Unit_48,t/yr,54.56658600330042
BASE,BU,Cape Campaspe,DIN,Manag_Unit_48,t/yr,35.82932047251306
BASE,BU,Cape Campaspe,DIP,Manag_Unit_48,t/yr,18.110885154227983
BASE,BU,Cape Campaspe,DON,Manag_Unit_48,t/yr,235.8353811510885
BASE,BU,Cape Campaspe,DOP,Manag_Unit_48,t/yr,17.896174345329506
BASE,BU,Cape Campaspe,FS,Manag_Unit_48,kt/yr,162.02007259310486
BASE,BU,Cape Campaspe,PN,Manag_Unit_48,t/yr,340.967806014315
BASE,BU,Cape Campaspe,PP,Manag_Unit_48,t/yr,117.39580938914136
BASE,BU,Don,DIN,Manag_Unit_48,t/yr,101.92108753653108
BASE,BU,Don,DIP,Manag_Unit_48,t/yr,38.5312103214705
BASE,BU,Don,DON,Manag_Unit_48,t/yr,178.63173160802918
BASE,BU,Don,DOP,Manag_Unit_48,t/yr,19.210883113642463
BASE,BU,Don,FS,Manag_Unit_48,kt/yr,152.1786664810462
BASE,BU,Don,PN,Manag_Unit_48,t/yr,289.9586158197241
BASE,BU,Don,PP,Manag_Unit_48,t/yr,126.78969102682095
BASE,BU,East Burdekin,DIN,Manag_Unit_48,t/yr,53.222736675890516
BASE,BU,East Burdekin,DIP,Manag_Unit_48,t/yr,13.103158607419685
BASE,BU,East Burdekin,DON,Manag_Unit_48,t/yr,85.12087836573696
BASE,BU,East Burdekin,DOP,Manag_Unit_48,t/yr,5.179629926336145
BASE,BU,East Burdekin,FS,Manag_Unit_48,kt/yr,131.7903955770273
BASE,BU,East Burdekin,PN,Manag_Unit_48,t/yr,122.6501921905703
BASE,BU,East Burdekin,PP,Manag_Unit_48,t/yr,112.75798226107908
BASE,BU,Haughton,DIN,Manag_Unit_48,t/yr,388.80687087332825
BASE,BU,Haughton,DIP,Manag_Unit_48,t/yr,55.238661777911716
BASE,BU,Haughton,DON,Manag_Unit_48,t/yr,301.4310431859731
BASE,BU,Haughton,DOP,Manag_Unit_48,t/yr,19.086458831326595
BASE,BU,Haughton,FS,Manag_Unit_48,kt/yr,101.75012552661758
BASE,BU,Haughton,PN,Manag_Unit_48,t/yr,309.7250053392118
BASE,BU,Haughton,PP,Manag_Unit_48,t/yr,112.12940467032774
BASE,BU,Ross,DIN,Manag_Unit_48,t/yr,90.06427084594122
BASE,BU,Ross,DIP,Manag_Unit_48,t/yr,27.92208495262912
BASE,BU,Ross,DON,Manag_Unit_48,t/yr,179.58617610473542
BASE,BU,Ross,DOP,Manag_Unit_48,t/yr,8.705618155849082
BASE,BU,Ross,FS,Manag_Unit_48,kt/yr,78.60465107085813
BASE,BU,Ross,PN,Manag_Unit_48,t/yr,161.0016312994894
BASE,BU,Ross,PP,Manag_Unit_48,t/yr,77.8897290992657
BASE,BU,Suttor,DIN,Manag_Unit_48,t/yr,46.498284718440985
BASE,BU,Suttor,DIP,Manag_Unit_48,t/yr,36.459859476224665
BASE,BU,Suttor,DON,Manag_Unit_48,t/yr,370.59292057106364
BASE,BU,Suttor,DOP,Manag_Unit_48,t/yr,15.598485065109385
BASE,BU,Suttor,FS,Manag_Unit_48,kt/yr,110.31814694510052
BASE,BU,Suttor,PN,Manag_Unit_48,t/yr,159.95149395318663
BASE,BU,Suttor,PP,Manag_Unit_48,t/yr,79.73493719581334
BASE,BU,Upper Burdekin,DIN,Manag_Unit_48,t/yr,493.59593483437146
BASE,BU,Upper Burdekin,DIP,Manag_Unit_48,t/yr,106.43238154945412
BASE,BU,Upper Burdekin,DON,Manag_Unit_48,t/yr,1177.023725465888
BASE,BU,Upper Burdekin,DOP,Manag_Unit_48,t/yr,105.52446210878281
BASE,BU,Upper Burdekin,FS,Manag_Unit_48,kt/yr,3461.534370230225
BASE,BU,Upper Burdekin,PN,Manag_Unit_48,t/yr,3625.37251314401
BASE,BU,Upper Burdekin,PP,Manag_Unit_48,t/yr,2533.3329717210713
BASE,CY,Endeavour,DIN,Manag_Unit_48,t/yr,49.71066533798225
BASE,CY,Endeavour,DIP,Manag_Unit_48,t/yr,8.041773532851286
BASE,CY,Endeavour,DON,Manag_Unit_48,t/yr,270.3631617603081
BASE,CY,Endeavour,DOP,Manag_Unit_48,t/yr,16.494207985108627
BASE,CY,Endeavour,FS,Manag_Unit_48,kt/yr,91.0829600963769
BASE,CY,Endeavour,PN,Manag_Unit_48,t/yr,355.5382157306907
BASE,CY,Endeavour,PP,Manag_Unit_48,t/yr,127.76207939711327
BASE,CY,Jacky Jacky,DIN,Manag_Unit_48,t/yr,47.81618649174776
BASE,CY,Jacky Jacky,DIP,Manag_Unit_48,t/yr,4.240067873451049
BASE,CY,Jacky Jacky,DON,Manag_Unit_48,t/yr,286.1316478160365
BASE,CY,Jacky Jacky,DOP,Manag_Unit_48,t/yr,16.786065522003558
BASE,CY,Jacky Jacky,FS,Manag_Unit_48,kt/yr,11.915526444677717
BASE,CY,Jacky Jacky,PN,Manag_Unit_48,t/yr,193.27202354929042
BASE,CY,Jacky Jacky,PP,Manag_Unit_48,t/yr,70.7863582004979
BASE,CY,Jeannie,DIN,Manag_Unit_48,t/yr,33.283978049949226
BASE,CY,Jeannie,DIP,Manag_Unit_48,t/yr,4.729332210827563
BASE,CY,Jeannie,DON,Manag_Unit_48,t/yr,200.15951690301404
BASE,CY,Jeannie,DOP,Manag_Unit_48,t/yr,12.548753768864648
BASE,CY,Jeannie,FS,Manag_Unit_48,kt/yr,52.28016960690181
BASE,CY,Jeannie,PN,Manag_Unit_48,t/yr,205.561205431928
BASE,CY,Jeannie,PP,Manag_Unit_48,t/yr,109.1194076334184
BASE,CY,Lockhart,DIN,Manag_Unit_48,t/yr,39.77144342197023
BASE,CY,Lockhart,DIP,Manag_Unit_48,t/yr,3.444010215133932
BASE,CY,Lockhart,DON,Manag_Unit_48,t/yr,229.13069609732588
BASE,CY,Lockhart,DOP,Manag_Unit_48,t/yr,13.880735711606953
BASE,CY,Lockhart,FS,Manag_Unit_48,kt/yr,22.412951477666653
BASE,CY,Lockhart,PN,Manag_Unit_48,t/yr,84.90599618384907
BASE,CY,Lockhart,PP,Manag_Unit_48,t/yr,28.627419850581653
BASE,CY,Normanby,DIN,Manag_Unit_48,t/yr,181.41724836935188
BASE,CY,Normanby,DIP,Manag_Unit_48,t/yr,34.41427067042795
BASE,CY,Normanby,DON,Manag_Unit_48,t/yr,1300.9076974380334
BASE,CY,Normanby,DOP,Manag_Unit_48,t/yr,76.79370003438443
BASE,CY,Normanby,FS,Manag_Unit_48,kt/yr,318.112979892055
BASE,CY,Normanby,PN,Manag_Unit_48,t/yr,734.7897806188379
BASE,CY,Normanby,PP,Manag_Unit_48,t/yr,278.2876056634903
BASE,CY,Olive Pascoe,DIN,Manag_Unit_48,t/yr,142.96447696754728
BASE,CY,Olive Pascoe,DIP,Manag_Unit_48,t/yr,7.726245754617602
BASE,CY,Olive Pascoe,DON,Manag_Unit_48,t/yr,522.691314620568
BASE,CY,Olive Pascoe,DOP,Manag_Unit_48,t/yr,29.623477586981252
BASE,CY,Olive Pascoe,FS,Manag_Unit_48,kt/yr,86.4236454860073
BASE,CY,Olive Pascoe,PN,Manag_Unit_48,t/yr,465.6951490768551
BASE,CY,Olive Pascoe,PP,Manag_Unit_48,t/yr,66.97546952880508
BASE,CY,Stewart,DIN,Manag_Unit_48,t/yr,33.83413423250521
BASE,CY,Stewart,DIP,Manag_Unit_48,t/yr,2.732198421301453
BASE,CY,Stewart,DON,Manag_Unit_48,t/yr,183.81878339081214
BASE,CY,Stewart,DOP,Manag_Unit_48,t/yr,10.198420786602844
BASE,CY,Stewart,FS,Manag_Unit_48,kt/yr,16.48561577237798
BASE,CY,Stewart,PN,Manag_Unit_48,t/yr,75.79033081042498
BASE,CY,Stewart,PP,Manag_Unit_48,t/yr,21.911839996641667
BASE,FI,Boyne,DIN,Manag_Unit_48,t/yr,36.15387541143704
BASE,FI,Boyne,DIP,Manag_Unit_48,t/yr,26.30584033488657
BASE,FI,Boyne,DON,Manag_Unit_48,t/yr,99.9095119672595
BASE,FI,Boyne,DOP,Manag_Unit_48,t/yr,5.965849978066476
BASE,FI,Boyne,FS,Manag_Unit_48,kt/yr,43.755478970496846
BASE,FI,Boyne,PN,Manag_Unit_48,t/yr,165.76668692757164
BASE,FI,Boyne,PP,Manag_Unit_48,t/yr,72.95326912657121
BASE,FI,Calliope,DIN,Manag_Unit_48,t/yr,32.87419368120462
BASE,FI,Calliope,DIP,Manag_Unit_48,t/yr,18.19273250201854
BASE,FI,Calliope,DON,Manag_Unit_48,t/yr,83.17455028693335
BASE,FI,Calliope,DOP,Manag_Unit_48,t/yr,3.9165970158490144
BASE,FI,Calliope,FS,Manag_Unit_48,kt/yr,50.06497299564134
BASE,FI,Calliope,PN,Manag_Unit_48,t/yr,143.60308511658016
BASE,FI,Calliope,PP,Manag_Unit_48,t/yr,65.16420763228858
BASE,FI,Comet,DIN,Manag_Unit_48,t/yr,83.94980740482133
BASE,FI,Comet,DIP,Manag_Unit_48,t/yr,76.4238142543024
BASE,FI,Comet,DON,Manag_Unit_48,t/yr,188.8895198087828
BASE,FI,Comet,DOP,Manag_Unit_48,t/yr,18.276831265203693
BASE,FI,Comet,FS,Manag_Unit_48,kt/yr,354.3294422515411
BASE,FI,Comet,PN,Manag_Unit_48,t/yr,523.1597863951617
BASE,FI,Comet,PP,Manag_Unit_48,t/yr,385.913839411266
BASE,FI,Dawson,DIN,Manag_Unit_48,t/yr,177.85686800511374
BASE,FI,Dawson,DIP,Manag_Unit_48,t/yr,233.9625095200523
BASE,FI,Dawson,DON,Manag_Unit_48,t/yr,475.39051557773865
BASE,FI,Dawson,DOP,Manag_Unit_48,t/yr,57.45600644010744
BASE,FI,Dawson,FS,Manag_Unit_48,kt/yr,758.0820860627591
BASE,FI,Dawson,PN,Manag_Unit_48,t/yr,1498.2896587810926
BASE,FI,Dawson,PP,Manag_Unit_48,t/yr,927.6274467897023
BASE,FI,Fitzroy,DIN,Manag_Unit_48,t/yr,113.58793569694664
BASE,FI,Fitzroy,DIP,Manag_Unit_48,t/yr,107.84557822714088
BASE,FI,Fitzroy,DON,Manag_Unit_48,t/yr,201.0845777869955
BASE,FI,Fitzroy,DOP,Manag_Unit_48,t/yr,23.46352840911384
BASE,FI,Fitzroy,FS,Manag_Unit_48,kt/yr,269.57262017695086
BASE,FI,Fitzroy,PN,Manag_Unit_48,t/yr,557.7955550097763
BASE,FI,Fitzroy,PP,Manag_Unit_48,t/yr,327.31530629922685
BASE,FI,Isaac,DIN,Manag_Unit_48,t/yr,217.855665378164
BASE,FI,Isaac,DIP,Manag_Unit_48,t/yr,119.27577083672963
BASE,FI,Isaac,DON,Manag_Unit_48,t/yr,651.0683099723266
BASE,FI,Isaac,DOP,Manag_Unit_48,t/yr,26.35012348245853
BASE,FI,Isaac,FS,Manag_Unit_48,kt/yr,536.1691646723933
BASE,FI,Isaac,PN,Manag_Unit_48,t/yr,838.1196143479609
BASE,FI,Isaac,PP,Manag_Unit_48,t/yr,470.4851971039833
BASE,FI,Mackenzie,DIN,Manag_Unit_48,t/yr,52.278200174267965
BASE,FI,Mackenzie,DIP,Manag_Unit_48,t/yr,33.512287079583665
BASE,FI,Mackenzie,DON,Manag_Unit_48,t/yr,148.7193296355746
BASE,FI,Mackenzie,DOP,Manag_Unit_48,t/yr,7.52034077069723
BASE,FI,Mackenzie,FS,Manag_Unit_48,kt/yr,255.42618486607913
BASE,FI,Mackenzie,PN,Manag_Unit_48,t/yr,340.95562778393247
BASE,FI,Mackenzie,PP,Manag_Unit_48,t/yr,213.2041184121176
BASE,FI,Nogoa,DIN,Manag_Unit_48,t/yr,69.04525706519415
BASE,FI,Nogoa,DIP,Manag_Unit_48,t/yr,50.584610734144796
BASE,FI,Nogoa,DON,Manag_Unit_48,t/yr,201.6061755791902
BASE,FI,Nogoa,DOP,Manag_Unit_48,t/yr,11.226426623035035
BASE,FI,Nogoa,FS,Manag_Unit_48,kt/yr,486.5779857055068
BASE,FI,Nogoa,PN,Manag_Unit_48,t/yr,806.4867903442329
BASE,FI,Nogoa,PP,Manag_Unit_48,t/yr,423.4751690882984
BASE,FI,Shoalwater,DIN,Manag_Unit_48,t/yr,17.034805408915453
BASE,FI,Shoalwater,DIP,Manag_Unit_48,t/yr,11.191161494610318
BASE,FI,Shoalwater,DON,Manag_Unit_48,t/yr,67.02890704501033
BASE,FI,Shoalwater,DOP,Manag_Unit_48,t/yr,2.3402018003629443
BASE,FI,Shoalwater,FS,Manag_Unit_48,kt/yr,44.398394800039206
BASE,FI,Shoalwater,PN,Manag_Unit_48,t/yr,119.81031116967223
BASE,FI,Shoalwater,PP,Manag_Unit_48,t/yr,38.229552685989596
BASE,FI,Styx,DIN,Manag_Unit_48,t/yr,34.096341586236875
BASE,FI,Styx,DIP,Manag_Unit_48,t/yr,16.213703653756067
BASE,FI,Styx,DON,Manag_Unit_48,t/yr,79.28521250226112
BASE,FI,Styx,DOP,Manag_Unit_48,t/yr,3.5279785396000314
BASE,FI,Styx,FS,Manag_Unit_48,kt/yr,64.40211227026195
BASE,FI,Styx,PN,Manag_Unit_48,t/yr,178.9516056640539
BASE,FI,Styx,PP,Manag_Unit_48,t/yr,59.62276036951762
BASE,FI,Theresa,DIN,Manag_Unit_48,t/yr,36.81609074780787
BASE,FI,Theresa,DIP,Manag_Unit_48,t/yr,24.329932756793703
BASE,FI,Theresa,DON,Manag_Unit_48,t/yr,82.6924696254024
BASE,FI,Theresa,DOP,Manag_Unit_48,t/yr,5.662734302760216
BASE,FI,Theresa,FS,Manag_Unit_48,kt/yr,113.79457904779964
BASE,FI,Theresa,PN,Manag_Unit_48,t/yr,241.0172090801862
BASE,FI,Theresa,PP,Manag_Unit_48,t/yr,82.68024034625044
BASE,FI,Water Park,DIN,Manag_Unit_48,t/yr,49.65494381436434
BASE,FI,Water Park,DIP,Manag_Unit_48,t/yr,22.274074280634533
BASE,FI,Water Park,DON,Manag_Unit_48,t/yr,114.33721870587812
BASE,FI,Water Park,DOP,Manag_Unit_48,t/yr,5.43884740794689
BASE,FI,Water Park,FS,Manag_Unit_48,kt/yr,12.106417799415954
BASE,FI,Water Park,PN,Manag_Unit_48,t/yr,65.0716853610427
BASE,FI,Water Park,PP,Manag_Unit_48,t/yr,16.247315873408965
BASE,MW,O-Connell,DIN,Manag_Unit_48,t/yr,165.7786638634991
BASE,MW,O-Connell,DIP,Manag_Unit_48,t/yr,34.09276835946736
BASE,MW,O-Connell,DON,Manag_Unit_48,t/yr,580.456784953177
BASE,MW,O-Connell,DOP,Manag_Unit_48,t/yr,14.498435464059526
BASE,MW,O-Connell,FS,Manag_Unit_48,kt/yr,237.53286327408023
BASE,MW,O-Connell,PN,Manag_Unit_48,t/yr,773.1742738379091
BASE,MW,O-Connell,PP,Manag_Unit_48,t/yr,201.53570217768007
BASE,MW,Pioneer,DIN,Manag_Unit_48,t/yr,215.691857746295
BASE,MW,Pioneer,DIP,Manag_Unit_48,t/yr,37.40615768813809
BASE,MW,Pioneer,DON,Manag_Unit_48,t/yr,262.64286753910994
BASE,MW,Pioneer,DOP,Manag_Unit_48,t/yr,13.519809932667943
BASE,MW,Pioneer,FS,Manag_Unit_48,kt/yr,112.72044248416987
BASE,MW,Pioneer,PN,Manag_Unit_48,t/yr,428.22261092801216
