Scenario,Region,Basin,Constituent,BasinScale,Units,LoadToStream
BASE,MW,Pioneer,PP,Manag_Unit_48,t/yr,116.27700859051366
BASE,MW,Plane,DIN,Manag_Unit_48,t/yr,229.47447628167546
BASE,MW,Plane,DIP,Manag_Unit_48,t/yr,134.83019126448474
BASE,MW,Plane,DON,Manag_Unit_48,t/yr,629.3651668805155
BASE,MW,Plane,DOP,Manag_Unit_48,t/yr,36.61376564704175
BASE,MW,Plane,FS,Manag_Unit_48,kt/yr,85.92506918766456
BASE,MW,Plane,PN,Manag_Unit_48,t/yr,616.6682092558374
BASE,MW,Plane,PP,Manag_Unit_48,t/yr,105.89132692085593
BASE,MW,Proserpine,DIN,Manag_Unit_48,t/yr,183.5706887070299
BASE,MW,Proserpine,DIP,Manag_Unit_48,t/yr,41.02601949284334
BASE,MW,Proserpine,DON,Manag_Unit_48,t/yr,304.1197526216659
BASE,MW,Proserpine,DOP,Manag_Unit_48,t/yr,16.11742033924213
BASE,MW,Proserpine,FS,Manag_Unit_48,kt/yr,48.17005148861517
BASE,MW,Proserpine,PN,Manag_Unit_48,t/yr,164.71557599501057
BASE,MW,Proserpine,PP,Manag_Unit_48,t/yr,48.336443368127895
BASE,WT,Barron,DIN,Manag_Unit_48,t/yr,140.9158041019897
BASE,WT,Barron,DIP,Manag_Unit_48,t/yr,15.296225967270834
BASE,WT,Barron,DON,Manag_Unit_48,t/yr,320.3099595772615
BASE,WT,Barron,DOP,Manag_Unit_48,t/yr,15.820904735674063
BASE,WT,Barron,FS,Manag_Unit_48,kt/yr,218.76007532241792
BASE,WT,Barron,PN,Manag_Unit_48,t/yr,708.7895359433934
BASE,WT,Barron,PP,Manag_Unit_48,t/yr,241.91812693355143
BASE,WT,Daintree,DIN,Manag_Unit_48,t/yr,388.103287567667
BASE,WT,Daintree,DIP,Manag_Unit_48,t/yr,15.818760937882965
BASE,WT,Daintree,DON,Manag_Unit_48,t/yr,563.7884105133111
BASE,WT,Daintree,DOP,Manag_Unit_48,t/yr,38.58675633882833
BASE,WT,Daintree,FS,Manag_Unit_48,kt/yr,123.406671875761
BASE,WT,Daintree,PN,Manag_Unit_48,t/yr,1059.819096551986
BASE,WT,Daintree,PP,Manag_Unit_48,t/yr,192.34802972171792
BASE,WT,Johnstone,DIN,Manag_Unit_48,t/yr,960.9529724451168
BASE,WT,Johnstone,DIP,Manag_Unit_48,t/yr,78.28355518197463
BASE,WT,Johnstone,DON,Manag_Unit_48,t/yr,611.9254153895326
BASE,WT,Johnstone,DOP,Manag_Unit_48,t/yr,81.73251828023473
BASE,WT,Johnstone,FS,Manag_Unit_48,kt/yr,362.2992070744354
BASE,WT,Johnstone,PN,Manag_Unit_48,t/yr,1861.428096561972
BASE,WT,Johnstone,PP,Manag_Unit_48,t/yr,673.7702675808102
BASE,WT,Lower Herbert,DIN,Manag_Unit_48,t/yr,989.0221456297344
BASE,WT,Lower Herbert,DIP,Manag_Unit_48,t/yr,46.50145889814767
BASE,WT,Lower Herbert,DON,Manag_Unit_48,t/yr,544.5417763225412
BASE,WT,Lower Herbert,DOP,Manag_Unit_48,t/yr,41.79147945040286
BASE,WT,Lower Herbert,FS,Manag_Unit_48,kt/yr,143.37465846978867
BASE,WT,Lower Herbert,PN,Manag_Unit_48,t/yr,579.6319102118163
BASE,WT,Lower Herbert,PP,Manag_Unit_48,t/yr,127.85403670821628
BASE,WT,Mossman,DIN,Manag_Unit_48,t/yr,75.22007676052498
BASE,WT,Mossman,DIP,Manag_Unit_48,t/yr,6.469062828342405
BASE,WT,Mossman,DON,Manag_Unit_48,t/yr,86.99889869549185
BASE,WT,Mossman,DOP,Manag_Unit_48,t/yr,5.591244850802981
BASE,WT,Mossman,FS,Manag_Unit_48,kt/yr,16.82664065814076
BASE,WT,Mossman,PN,Manag_Unit_48,t/yr,60.79604072915906
BASE,WT,Mossman,PP,Manag_Unit_48,t/yr,19.071419625917827
BASE,WT,Mulgrave-Russell,DIN,Manag_Unit_48,t/yr,606.8211925261108
BASE,WT,Mulgrave-Russell,DIP,Manag_Unit_48,t/yr,34.638418398202326
BASE,WT,Mulgrave-Russell,DON,Manag_Unit_48,t/yr,528.6502233131694
BASE,WT,Mulgrave-Russell,DOP,Manag_Unit_48,t/yr,51.163370655634154
BASE,WT,Mulgrave-Russell,FS,Manag_Unit_48,kt/yr,98.37661965681346
BASE,WT,Mulgrave-Russell,PN,Manag_Unit_48,t/yr,592.6062067426404
BASE,WT,Mulgrave-Russell,PP,Manag_Unit_48,t/yr,139.13149112589377
BASE,WT,Murray,DIN,Manag_Unit_48,t/yr,336.5241614411991
BASE,WT,Murray,DIP,Manag_Unit_48,t/yr,29.15309164731043
BASE,WT,Murray,DON,Manag_Unit_48,t/yr,198.8124731305535
BASE,WT,Murray,DOP,Manag_Unit_48,t/yr,16.902141377682774
BASE,WT,Murray,FS,Manag_Unit_48,kt/yr,34.470188304241304
BASE,WT,Murray,PN,Manag_Unit_48,t/yr,161.35672789002953
BASE,WT,Murray,PP,Manag_Unit_48,t/yr,29.263445695899843
BASE,WT,Tully,DIN,Manag_Unit_48,t/yr,733.817551958426
BASE,WT,Tully,DIP,Manag_Unit_48,t/yr,24.76046294193737
BASE,WT,Tully,DON,Manag_Unit_48,t/yr,454.43908572173757
BASE,WT,Tully,DOP,Manag_Unit_48,t/yr,61.80332475123837
BASE,WT,Tully,FS,Manag_Unit_48,kt/yr,107.88271477575204
BASE,WT,Tully,PN,Manag_Unit_48,t/yr,470.5011768897851
BASE,WT,Tully,PP,Manag_Unit_48,t/yr,116.59242394292674
BASE,WT,Upper Herbert,DIN,Manag_Unit_48,t/yr,177.4661240105729
BASE,WT,Upper Herbert,DIP,Manag_Unit_48,t/yr,19.219579412071816
BASE,WT,Upper Herbert,DON,Manag_Unit_48,t/yr,475.2411721800945
BASE,WT,Upper Herbert,DOP,Manag_Unit_48,t/yr,33.577376724229026
BASE,WT,Upper Herbert,FS,Manag_Unit_48,kt/yr,252.4356245111363
BASE,WT,Upper Herbert,PN,Manag_Unit_48,t/yr,694.7939303780479
BASE,WT,Upper Herbert,PP,Manag_Unit_48,t/yr,182.13539805203317
CHANGE,BM,Baffle,DIN,Manag_Unit_48,t/yr,91.79724876430902
CHANGE,BM,Baffle,DIP,Manag_Unit_48,t/yr,23.706782124852918
CHANGE,BM,Baffle,DON,Manag_Unit_48,t/yr,353.4329385844825
CHANGE,BM,Baffle,DOP,Manag_Unit_48,t/yr,13.839050641317273
CHANGE,BM,Baffle,FS,Manag_Unit_48,kt/yr,34.31607382492379
CHANGE,BM,Baffle,PN,Manag_Unit_48,t/yr,125.69886218407622
CHANGE,BM,Baffle,PP,Manag_Unit_48,t/yr,66.9003849524244
CHANGE,BM,Burnett,DIN,Manag_Unit_48,t/yr,271.2067895890246
CHANGE,BM,Burnett,DIP,Manag_Unit_48,t/yr,59.1663307499653
CHANGE,BM,Burnett,DON,Manag_Unit_48,t/yr,625.8189550468982
CHANGE,BM,Burnett,DOP,Manag_Unit_48,t/yr,29.661182451531012
CHANGE,BM,Burnett,FS,Manag_Unit_48,kt/yr,1036.6080054213135
CHANGE,BM,Burnett,PN,Manag_Unit_48,t/yr,3241.266292321582
CHANGE,BM,Burnett,PP,Manag_Unit_48,t/yr,984.194883715012
CHANGE,BM,Burrum,DIN,Manag_Unit_48,t/yr,81.6385476313813
CHANGE,BM,Burrum,DIP,Manag_Unit_48,t/yr,15.470850987264777
CHANGE,BM,Burrum,DON,Manag_Unit_48,t/yr,171.35156630755097
CHANGE,BM,Burrum,DOP,Manag_Unit_48,t/yr,7.7313914767575564
CHANGE,BM,Burrum,FS,Manag_Unit_48,kt/yr,18.059659444057488
CHANGE,BM,Burrum,PN,Manag_Unit_48,t/yr,60.78498941868877
CHANGE,BM,Burrum,PP,Manag_Unit_48,t/yr,20.322908973272945
CHANGE,BM,Kolan,DIN,Manag_Unit_48,t/yr,97.36493917806172
CHANGE,BM,Kolan,DIP,Manag_Unit_48,t/yr,14.947663408284543
CHANGE,BM,Kolan,DON,Manag_Unit_48,t/yr,199.83636981176022
CHANGE,BM,Kolan,DOP,Manag_Unit_48,t/yr,8.428545524102537
CHANGE,BM,Kolan,FS,Manag_Unit_48,kt/yr,62.639032631135294
CHANGE,BM,Kolan,PN,Manag_Unit_48,t/yr,294.2133187400191
CHANGE,BM,Kolan,PP,Manag_Unit_48,t/yr,94.97897104155618
CHANGE,BM,Mary,DIN,Manag_Unit_48,t/yr,402.05917796456396
CHANGE,BM,Mary,DIP,Manag_Unit_48,t/yr,48.200730912057516
CHANGE,BM,Mary,DON,Manag_Unit_48,t/yr,959.540761539739
CHANGE,BM,Mary,DOP,Manag_Unit_48,t/yr,37.11204206655751
CHANGE,BM,Mary,FS,Manag_Unit_48,kt/yr,421.5698015297067
CHANGE,BM,Mary,PN,Manag_Unit_48,t/yr,1040.9357782053908
CHANGE,BM,Mary,PP,Manag_Unit_48,t/yr,400.02914883965906
CHANGE,BU,Belyando,DIN,Manag_Unit_48,t/yr,31.210957952088446
CHANGE,BU,Belyando,DIP,Manag_Unit_48,t/yr,30.34377699627365
CHANGE,BU,Belyando,DON,Manag_Unit_48,t/yr,262.4101112266997
CHANGE,BU,Belyando,DOP,Manag_Unit_48,t/yr,12.51187780408507
CHANGE,BU,Belyando,FS,Manag_Unit_48,kt/yr,129.50437347490274
CHANGE,BU,Belyando,PN,Manag_Unit_48,t/yr,125.5596175602654
CHANGE,BU,Belyando,PP,Manag_Unit_48,t/yr,97.65889080569617
CHANGE,BU,Black,DIN,Manag_Unit_48,t/yr,57.511748301811096
CHANGE,BU,Black,DIP,Manag_Unit_48,t/yr,22.646398124729675
CHANGE,BU,Black,DON,Manag_Unit_48,t/yr,179.48231454071305
CHANGE,BU,Black,DOP,Manag_Unit_48,t/yr,8.046917175264912
CHANGE,BU,Black,FS,Manag_Unit_48,kt/yr,37.71070339978995
CHANGE,BU,Black,PN,Manag_Unit_48,t/yr,69.08189031646572
CHANGE,BU,Black,PP,Manag_Unit_48,t/yr,26.668598579304344
CHANGE,BU,Bowen Bogie,DIN,Manag_Unit_48,t/yr,267.64081646962825
CHANGE,BU,Bowen Bogie,DIP,Manag_Unit_48,t/yr,71.59998852685996
CHANGE,BU,Bowen Bogie,DON,Manag_Unit_48,t/yr,427.9471775269838
CHANGE,BU,Bowen Bogie,DOP,Manag_Unit_48,t/yr,27.009796328207266
CHANGE,BU,Bowen Bogie,FS,Manag_Unit_48,kt/yr,1771.427924539738
CHANGE,BU,Bowen Bogie,PN,Manag_Unit_48,t/yr,2100.7441374746554
CHANGE,BU,Bowen Bogie,PP,Manag_Unit_48,t/yr,1469.3956017035325
CHANGE,BU,Burdekin Delta,DIN,Manag_Unit_48,t/yr,383.69049934306463
CHANGE,BU,Burdekin Delta,DIP,Manag_Unit_48,t/yr,32.72663246511637
CHANGE,BU,Burdekin Delta,DON,Manag_Unit_48,t/yr,70.57167471264634
CHANGE,BU,Burdekin Delta,DOP,Manag_Unit_48,t/yr,9.695275495653842
CHANGE,BU,Burdekin Delta,FS,Manag_Unit_48,kt/yr,33.71839394843155
CHANGE,BU,Burdekin Delta,PN,Manag_Unit_48,t/yr,88.59909935218344
CHANGE,BU,Burdekin Delta,PP,Manag_Unit_48,t/yr,53.584088146350396
CHANGE,BU,Cape Campaspe,DIN,Manag_Unit_48,t/yr,35.82932047251306
CHANGE,BU,Cape Campaspe,DIP,Manag_Unit_48,t/yr,18.110885154227983
CHANGE,BU,Cape Campaspe,DON,Manag_Unit_48,t/yr,235.8353811510885
CHANGE,BU,Cape Campaspe,DOP,Manag_Unit_48,t/yr,17.896174345329506
CHANGE,BU,Cape Campaspe,FS,Manag_Unit_48,kt/yr,161.98199832091075
CHANGE,BU,Cape Campaspe,PN,Manag_Unit_48,t/yr,340.782511133247
CHANGE,BU,Cape Campaspe,PP,Manag_Unit_48,t/yr,117.35532535867048
CHANGE,BU,Don,DIN,Manag_Unit_48,t/yr,101.9210875519515
CHANGE,BU,Don,DIP,Manag_Unit_48,t/yr,38.5312103214705
CHANGE,BU,Don,DON,Manag_Unit_48,t/yr,178.63173160802918
CHANGE,BU,Don,DOP,Manag_Unit_48,t/yr,19.210883113642463
CHANGE,BU,Don,FS,Manag_Unit_48,kt/yr,151.1172601925615
CHANGE,BU,Don,PN,Manag_Unit_48,t/yr,286.17508321537326
CHANGE,BU,Don,PP,Manag_Unit_48,t/yr,125.20857475688817
CHANGE,BU,East Burdekin,DIN,Manag_Unit_48,t/yr,53.220733617872085
CHANGE,BU,East Burdekin,DIP,Manag_Unit_48,t/yr,13.103158607419685
CHANGE,BU,East Burdekin,DON,Manag_Unit_48,t/yr,85.12087836573696
CHANGE,BU,East Burdekin,DOP,Manag_Unit_48,t/yr,5.179629926336145
CHANGE,BU,East Burdekin,FS,Manag_Unit_48,kt/yr,128.51905955781672
CHANGE,BU,East Burdekin,PN,Manag_Unit_48,t/yr,117.65600329515233
CHANGE,BU,East Burdekin,PP,Manag_Unit_48,t/yr,109.15894280742697
CHANGE,BU,Haughton,DIN,Manag_Unit_48,t/yr,353.175586375966
CHANGE,BU,Haughton,DIP,Manag_Unit_48,t/yr,55.238661777911716
CHANGE,BU,Haughton,DON,Manag_Unit_48,t/yr,301.4310431859731
CHANGE,BU,Haughton,DOP,Manag_Unit_48,t/yr,19.086458831326595
CHANGE,BU,Haughton,FS,Manag_Unit_48,kt/yr,100.00103790631867
CHANGE,BU,Haughton,PN,Manag_Unit_48,t/yr,300.9571280426192
CHANGE,BU,Haughton,PP,Manag_Unit_48,t/yr,109.44570614700169
CHANGE,BU,Ross,DIN,Manag_Unit_48,t/yr,90.06427084594122
CHANGE,BU,Ross,DIP,Manag_Unit_48,t/yr,27.92208495262912
CHANGE,BU,Ross,DON,Manag_Unit_48,t/yr,179.58617610473542
CHANGE,BU,Ross,DOP,Manag_Unit_48,t/yr,8.705618155849082
CHANGE,BU,Ross,FS,Manag_Unit_48,kt/yr,78.38808255147836
CHANGE,BU,Ross,PN,Manag_Unit_48,t/yr,160.4858439987171
CHANGE,BU,Ross,PP,Manag_Unit_48,t/yr,77.66063061489439
CHANGE,BU,Suttor,DIN,Manag_Unit_48,t/yr,46.498284718440985
CHANGE,BU,Suttor,DIP,Manag_Unit_48,t/yr,36.47126918526211
CHANGE,BU,Suttor,DON,Manag_Unit_48,t/yr,370.59292057106364
CHANGE,BU,Suttor,DOP,Manag_Unit_48,t/yr,15.60989477414683
CHANGE,BU,Suttor,FS,Manag_Unit_48,kt/yr,109.96879614136043
CHANGE,BU,Suttor,PN,Manag_Unit_48,t/yr,159.1515101252495
CHANGE,BU,Suttor,PP,Manag_Unit_48,t/yr,79.38914765740789
CHANGE,BU,Upper Burdekin,DIN,Manag_Unit_48,t/yr,493.59593483437146
CHANGE,BU,Upper Burdekin,DIP,Manag_Unit_48,t/yr,106.43238154945412
CHANGE,BU,Upper Burdekin,DON,Manag_Unit_48,t/yr,1177.023725465888
CHANGE,BU,Upper Burdekin,DOP,Manag_Unit_48,t/yr,105.52446210878281
CHANGE,BU,Upper Burdekin,FS,Manag_Unit_48,kt/yr,3448.94470700693
CHANGE,BU,Upper Burdekin,PN,Manag_Unit_48,t/yr,3590.573589254617
CHANGE,BU,Upper Burdekin,PP,Manag_Unit_48,t/yr,2505.023408597081
CHANGE,CY,Endeavour,DIN,Manag_Unit_48,t/yr,49.71066533798225
CHANGE,CY,Endeavour,DIP,Manag_Unit_48,t/yr,8.041773532851286
CHANGE,CY,Endeavour,DON,Manag_Unit_48,t/yr,270.3631617603081
CHANGE,CY,Endeavour,DOP,Manag_Unit_48,t/yr,16.494207985108627
CHANGE,CY,Endeavour,FS,Manag_Unit_48,kt/yr,90.56082158302986
CHANGE,CY,Endeavour,PN,Manag_Unit_48,t/yr,355.15471028645896
CHANGE,CY,Endeavour,PP,Manag_Unit_48,t/yr,127.58176577977243
CHANGE,CY,Jacky Jacky,DIN,Manag_Unit_48,t/yr,47.81618649174776
CHANGE,CY,Jacky Jacky,DIP,Manag_Unit_48,t/yr,4.240067873451049
CHANGE,CY,Jacky Jacky,DON,Manag_Unit_48,t/yr,286.1316478160365
CHANGE,CY,Jacky Jacky,DOP,Manag_Unit_48,t/yr,16.786065522003558
CHANGE,CY,Jacky Jacky,FS,Manag_Unit_48,kt/yr,11.915526444677717
CHANGE,CY,Jacky Jacky,PN,Manag_Unit_48,t/yr,193.27202354929042
CHANGE,CY,Jacky Jacky,PP,Manag_Unit_48,t/yr,70.7863582004979
CHANGE,CY,Jeannie,DIN,Manag_Unit_48,t/yr,33.283978049949226
CHANGE,CY,Jeannie,DIP,Manag_Unit_48,t/yr,4.729332210827563
CHANGE,CY,Jeannie,DON,Manag_Unit_48,t/yr,200.15951690301404
CHANGE,CY,Jeannie,DOP,Manag_Unit_48,t/yr,12.548753768864648
CHANGE,CY,Jeannie,FS,Manag_Unit_48,kt/yr,52.28016960690181
CHANGE,CY,Jeannie,PN,Manag_Unit_48,t/yr,205.561205431928
CHANGE,CY,Jeannie,PP,Manag_Unit_48,t/yr,109.1194076334184
CHANGE,CY,Lockhart,DIN,Manag_Unit_48,t/yr,39.77144342197023
CHANGE,CY,Lockhart,DIP,Manag_Unit_48,t/yr,3.444010215133932
CHANGE,CY,Lockhart,DON,Manag_Unit_48,t/yr,229.13069609732588
CHANGE,CY,Lockhart,DOP,Manag_Unit_48,t/yr,13.880735711606953
CHANGE,CY,Lockhart,FS,Manag_Unit_48,kt/yr,22.412951477666653
CHANGE,CY,Lockhart,PN,Manag_Unit_48,t/yr,84.90599618384907
CHANGE,CY,Lockhart,PP,Manag_Unit_48,t/yr,28.627419850581653
CHANGE,CY,Normanby,DIN,Manag_Unit_48,t/yr,181.41724836935188
CHANGE,CY,Normanby,DIP,Manag_Unit_48,t/yr,34.41427067042795
CHANGE,CY,Normanby,DON,Manag_Unit_48,t/yr,1300.9076974380334
CHANGE,CY,Normanby,DOP,Manag_Unit_48,t/yr,76.79370003438443
CHANGE,CY,Normanby,FS,Manag_Unit_48,kt/yr,317.99579593586066
CHANGE,CY,Normanby,PN,Manag_Unit_48,t/yr,734.5839244460955
CHANGE,CY,Normanby,PP,Manag_Unit_48,t/yr,278.2126348176006
CHANGE,CY,Olive Pascoe,DIN,Manag_Unit_48,t/yr,142.96447696754728
CHANGE,CY,Olive Pascoe,DIP,Manag_Unit_48,t/yr,7.726245754617602
CHANGE,CY,Olive Pascoe,DON,Manag_Unit_48,t/yr,522.691314620568
CHANGE,CY,Olive Pascoe,DOP,Manag_Unit_48,t/yr,29.623477586981252
CHANGE,CY,Olive Pascoe,FS,Manag_Unit_48,kt/yr,86.4236454860073
CHANGE,CY,Olive Pascoe,PN,Manag_Unit_48,t/yr,465.6951490768551
CHANGE,CY,Olive Pascoe,PP,Manag_Unit_48,t/yr,66.97546952880508
CHANGE,CY,Stewart,DIN,Manag_Unit_48,t/yr,33.83413423250521
CHANGE,CY,Stewart,DIP,Manag_Unit_48,t/yr,2.732198421301453
CHANGE,CY,Stewart,DON,Manag_Unit_48,t/yr,183.81878339081214
CHANGE,CY,Stewart,DOP,Manag_Unit_48,t/yr,10.198420786602844
CHANGE,CY,Stewart,FS,Manag_Unit_48,kt/yr,16.48561577237798
CHANGE,CY,Stewart,PN,Manag_Unit_48,t/yr,75.79033081042498
CHANGE,CY,Stewart,PP,Manag_Unit_48,t/yr,21.911839996641667
CHANGE,FI,Boyne,DIN,Manag_Unit_48,t/yr,36.15387541143704
CHANGE,FI,Boyne,DIP,Manag_Unit_48,t/yr,26.30584033488657
CHANGE,FI,Boyne,DON,Manag_Unit_48,t/yr,99.9095119672595
CHANGE,FI,Boyne,DOP,Manag_Unit_48,t/yr,5.965849978066476
CHANGE,FI,Boyne,FS,Manag_Unit_48,kt/yr,43.75381653844511
CHANGE,FI,Boyne,PN,Manag_Unit_48,t/yr,165.75408923315047
CHANGE,FI,Boyne,PP,Manag_Unit_48,t/yr,72.95009031386307
CHANGE,FI,Calliope,DIN,Manag_Unit_48,t/yr,32.87419368120462
CHANGE,FI,Calliope,DIP,Manag_Unit_48,t/yr,18.19273250201854
CHANGE,FI,Calliope,DON,Manag_Unit_48,t/yr,83.17455028693335
CHANGE,FI,Calliope,DOP,Manag_Unit_48,t/yr,3.9165970158490144
