Scenario,Region,Basin,Constituent,BasinScale,Units,LoadToStream
CHANGE,FI,Calliope,FS,Manag_Unit_48,kt/yr,49.453437771380024
CHANGE,FI,Calliope,PN,Manag_Unit_48,t/yr,140.5623566905285
CHANGE,FI,Calliope,PP,Manag_Unit_48,t/yr,63.73725878151394
CHANGE,FI,Comet,DIN,Manag_Unit_48,t/yr,83.94980740482133
CHANGE,FI,Comet,DIP,Manag_Unit_48,t/yr,76.42381425431391
CHANGE,FI,Comet,DON,Manag_Unit_48,t/yr,188.8895198087828
CHANGE,FI,Comet,DOP,Manag_Unit_48,t/yr,18.27683126520657
CHANGE,FI,Comet,FS,Manag_Unit_48,kt/yr,353.5338329241065
CHANGE,FI,Comet,PN,Manag_Unit_48,t/yr,520.7989203924875
CHANGE,FI,Comet,PP,Manag_Unit_48,t/yr,384.0827003700468
CHANGE,FI,Dawson,DIN,Manag_Unit_48,t/yr,177.85686800511374
CHANGE,FI,Dawson,DIP,Manag_Unit_48,t/yr,225.3425531423126
CHANGE,FI,Dawson,DON,Manag_Unit_48,t/yr,475.39051557773865
CHANGE,FI,Dawson,DOP,Manag_Unit_48,t/yr,55.30101734567252
CHANGE,FI,Dawson,FS,Manag_Unit_48,kt/yr,755.9955070326187
CHANGE,FI,Dawson,PN,Manag_Unit_48,t/yr,1489.0979160551583
CHANGE,FI,Dawson,PP,Manag_Unit_48,t/yr,922.2908169838609
CHANGE,FI,Fitzroy,DIN,Manag_Unit_48,t/yr,113.58793569694664
CHANGE,FI,Fitzroy,DIP,Manag_Unit_48,t/yr,107.61809231421881
CHANGE,FI,Fitzroy,DON,Manag_Unit_48,t/yr,201.0845777869955
CHANGE,FI,Fitzroy,DOP,Manag_Unit_48,t/yr,23.406656930883322
CHANGE,FI,Fitzroy,FS,Manag_Unit_48,kt/yr,229.07637665259136
CHANGE,FI,Fitzroy,PN,Manag_Unit_48,t/yr,475.35191133314737
CHANGE,FI,Fitzroy,PP,Manag_Unit_48,t/yr,289.1870533422354
CHANGE,FI,Isaac,DIN,Manag_Unit_48,t/yr,217.855665378164
CHANGE,FI,Isaac,DIP,Manag_Unit_48,t/yr,113.97452953333458
CHANGE,FI,Isaac,DON,Manag_Unit_48,t/yr,651.0683099723266
CHANGE,FI,Isaac,DOP,Manag_Unit_48,t/yr,25.024813156609763
CHANGE,FI,Isaac,FS,Manag_Unit_48,kt/yr,533.0457603763405
CHANGE,FI,Isaac,PN,Manag_Unit_48,t/yr,822.7267906999635
CHANGE,FI,Isaac,PP,Manag_Unit_48,t/yr,466.61205402103303
CHANGE,FI,Mackenzie,DIN,Manag_Unit_48,t/yr,52.278200174267965
CHANGE,FI,Mackenzie,DIP,Manag_Unit_48,t/yr,32.9291243679057
CHANGE,FI,Mackenzie,DON,Manag_Unit_48,t/yr,148.7193296355746
CHANGE,FI,Mackenzie,DOP,Manag_Unit_48,t/yr,7.374550092777738
CHANGE,FI,Mackenzie,FS,Manag_Unit_48,kt/yr,255.1923183682062
CHANGE,FI,Mackenzie,PN,Manag_Unit_48,t/yr,339.619946247021
CHANGE,FI,Mackenzie,PP,Manag_Unit_48,t/yr,212.82671740987374
CHANGE,FI,Nogoa,DIN,Manag_Unit_48,t/yr,69.04525706519415
CHANGE,FI,Nogoa,DIP,Manag_Unit_48,t/yr,47.4270617424915
CHANGE,FI,Nogoa,DON,Manag_Unit_48,t/yr,201.6061755791902
CHANGE,FI,Nogoa,DOP,Manag_Unit_48,t/yr,10.437039375121712
CHANGE,FI,Nogoa,FS,Manag_Unit_48,kt/yr,485.8757688193822
CHANGE,FI,Nogoa,PN,Manag_Unit_48,t/yr,803.1506052968045
CHANGE,FI,Nogoa,PP,Manag_Unit_48,t/yr,422.2819009243011
CHANGE,FI,Shoalwater,DIN,Manag_Unit_48,t/yr,17.034805408915453
CHANGE,FI,Shoalwater,DIP,Manag_Unit_48,t/yr,11.191161494610318
CHANGE,FI,Shoalwater,DON,Manag_Unit_48,t/yr,67.02890704501033
CHANGE,FI,Shoalwater,DOP,Manag_Unit_48,t/yr,2.3402018003629443
CHANGE,FI,Shoalwater,FS,Manag_Unit_48,kt/yr,44.398394796125174
CHANGE,FI,Shoalwater,PN,Manag_Unit_48,t/yr,119.81031114942476
CHANGE,FI,Shoalwater,PP,Manag_Unit_48,t/yr,38.22955267363864
CHANGE,FI,Styx,DIN,Manag_Unit_48,t/yr,34.096341586236875
CHANGE,FI,Styx,DIP,Manag_Unit_48,t/yr,16.213703653756067
CHANGE,FI,Styx,DON,Manag_Unit_48,t/yr,79.28521250226112
CHANGE,FI,Styx,DOP,Manag_Unit_48,t/yr,3.5279785396000314
CHANGE,FI,Styx,FS,Manag_Unit_48,kt/yr,64.3875771370885
CHANGE,FI,Styx,PN,Manag_Unit_48,t/yr,178.86162791505024
CHANGE,FI,Styx,PP,Manag_Unit_48,t/yr,59.59836803015158
CHANGE,FI,Theresa,DIN,Manag_Unit_48,t/yr,36.81609074780787
CHANGE,FI,Theresa,DIP,Manag_Unit_48,t/yr,23.11008341293763
CHANGE,FI,Theresa,DON,Manag_Unit_48,t/yr,82.6924696254024
CHANGE,FI,Theresa,DOP,Manag_Unit_48,t/yr,5.3577719667962
CHANGE,FI,Theresa,FS,Manag_Unit_48,kt/yr,111.64938723217433
CHANGE,FI,Theresa,PN,Manag_Unit_48,t/yr,230.6981093061635
CHANGE,FI,Theresa,PP,Manag_Unit_48,t/yr,80.11456043621033
CHANGE,FI,Water Park,DIN,Manag_Unit_48,t/yr,49.65494381436434
CHANGE,FI,Water Park,DIP,Manag_Unit_48,t/yr,22.274074280634533
CHANGE,FI,Water Park,DON,Manag_Unit_48,t/yr,114.33721870587812
CHANGE,FI,Water Park,DOP,Manag_Unit_48,t/yr,5.43884740794689
CHANGE,FI,Water Park,FS,Manag_Unit_48,kt/yr,12.106092039050882
CHANGE,FI,Water Park,PN,Manag_Unit_48,t/yr,65.07059041873268
CHANGE,FI,Water Park,PP,Manag_Unit_48,t/yr,16.2468346430524
CHANGE,MW,O-Connell,DIN,Manag_Unit_48,t/yr,164.8961661992747
CHANGE,MW,O-Connell,DIP,Manag_Unit_48,t/yr,34.09276835946736
CHANGE,MW,O-Connell,DON,Manag_Unit_48,t/yr,580.456784953177
CHANGE,MW,O-Connell,DOP,Manag_Unit_48,t/yr,14.498435464059526
CHANGE,MW,O-Connell,FS,Manag_Unit_48,kt/yr,230.40501640100314
CHANGE,MW,O-Connell,PN,Manag_Unit_48,t/yr,754.432804979084
CHANGE,MW,O-Connell,PP,Manag_Unit_48,t/yr,196.85275298780942
CHANGE,MW,Pioneer,DIN,Manag_Unit_48,t/yr,215.35806007234237
CHANGE,MW,Pioneer,DIP,Manag_Unit_48,t/yr,37.40615768813809
CHANGE,MW,Pioneer,DON,Manag_Unit_48,t/yr,262.64286753910994
CHANGE,MW,Pioneer,DOP,Manag_Unit_48,t/yr,13.519809932667943
CHANGE,MW,Pioneer,FS,Manag_Unit_48,kt/yr,112.42062492657723
CHANGE,MW,Pioneer,PN,Manag_Unit_48,t/yr,424.94191790006806
CHANGE,MW,Pioneer,PP,Manag_Unit_48,t/yr,115.9474585810154
CHANGE,MW,Plane,DIN,Manag_Unit_48,t/yr,227.42082647182428
CHANGE,MW,Plane,DIP,Manag_Unit_48,t/yr,134.83019126448474
CHANGE,MW,Plane,DON,Manag_Unit_48,t/yr,629.3651668805155
CHANGE,MW,Plane,DOP,Manag_Unit_48,t/yr,36.61376564704175
CHANGE,MW,Plane,FS,Manag_Unit_48,kt/yr,85.74656040113103
CHANGE,MW,Plane,PN,Manag_Unit_48,t/yr,611.610166955043
CHANGE,MW,Plane,PP,Manag_Unit_48,t/yr,105.62654001465026
CHANGE,MW,Proserpine,DIN,Manag_Unit_48,t/yr,184.4039582866311
CHANGE,MW,Proserpine,DIP,Manag_Unit_48,t/yr,41.02601949284334
CHANGE,MW,Proserpine,DON,Manag_Unit_48,t/yr,304.1197526216659
CHANGE,MW,Proserpine,DOP,Manag_Unit_48,t/yr,16.11742033924213
CHANGE,MW,Proserpine,FS,Manag_Unit_48,kt/yr,47.642855649004744
CHANGE,MW,Proserpine,PN,Manag_Unit_48,t/yr,163.8267678062599
CHANGE,MW,Proserpine,PP,Manag_Unit_48,t/yr,47.62234278274134
CHANGE,WT,Barron,DIN,Manag_Unit_48,t/yr,138.7308116274977
CHANGE,WT,Barron,DIP,Manag_Unit_48,t/yr,15.296225967270834
CHANGE,WT,Barron,DON,Manag_Unit_48,t/yr,320.3099595772615
CHANGE,WT,Barron,DOP,Manag_Unit_48,t/yr,15.820904735674063
CHANGE,WT,Barron,FS,Manag_Unit_48,kt/yr,218.75884152067704
CHANGE,WT,Barron,PN,Manag_Unit_48,t/yr,708.7835420902553
CHANGE,WT,Barron,PP,Manag_Unit_48,t/yr,241.91647382405063
CHANGE,WT,Daintree,DIN,Manag_Unit_48,t/yr,388.103287567667
CHANGE,WT,Daintree,DIP,Manag_Unit_48,t/yr,15.818760937882965
CHANGE,WT,Daintree,DON,Manag_Unit_48,t/yr,563.7884105133111
CHANGE,WT,Daintree,DOP,Manag_Unit_48,t/yr,38.58675633882833
CHANGE,WT,Daintree,FS,Manag_Unit_48,kt/yr,123.406671875761
CHANGE,WT,Daintree,PN,Manag_Unit_48,t/yr,1059.819096551986
CHANGE,WT,Daintree,PP,Manag_Unit_48,t/yr,192.34802972171792
CHANGE,WT,Johnstone,DIN,Manag_Unit_48,t/yr,911.3045611234727
CHANGE,WT,Johnstone,DIP,Manag_Unit_48,t/yr,78.12433051311082
CHANGE,WT,Johnstone,DON,Manag_Unit_48,t/yr,611.9254153895326
CHANGE,WT,Johnstone,DOP,Manag_Unit_48,t/yr,81.5389624284969
CHANGE,WT,Johnstone,FS,Manag_Unit_48,kt/yr,362.1140137621785
CHANGE,WT,Johnstone,PN,Manag_Unit_48,t/yr,1859.893748592278
CHANGE,WT,Johnstone,PP,Manag_Unit_48,t/yr,673.3113947021142
CHANGE,WT,Lower Herbert,DIN,Manag_Unit_48,t/yr,977.6223987963876
CHANGE,WT,Lower Herbert,DIP,Manag_Unit_48,t/yr,46.50145889814767
CHANGE,WT,Lower Herbert,DON,Manag_Unit_48,t/yr,544.5417763225412
CHANGE,WT,Lower Herbert,DOP,Manag_Unit_48,t/yr,41.79147945040286
CHANGE,WT,Lower Herbert,FS,Manag_Unit_48,kt/yr,140.65257742808427
CHANGE,WT,Lower Herbert,PN,Manag_Unit_48,t/yr,572.2115789513421
CHANGE,WT,Lower Herbert,PP,Manag_Unit_48,t/yr,125.65676574099047
CHANGE,WT,Mossman,DIN,Manag_Unit_48,t/yr,75.22007676052498
CHANGE,WT,Mossman,DIP,Manag_Unit_48,t/yr,6.469062828342405
CHANGE,WT,Mossman,DON,Manag_Unit_48,t/yr,86.99889869549185
CHANGE,WT,Mossman,DOP,Manag_Unit_48,t/yr,5.591244850802981
CHANGE,WT,Mossman,FS,Manag_Unit_48,kt/yr,16.82664065814076
CHANGE,WT,Mossman,PN,Manag_Unit_48,t/yr,60.79604072915906
CHANGE,WT,Mossman,PP,Manag_Unit_48,t/yr,19.071419625917827
CHANGE,WT,Mulgrave-Russell,DIN,Manag_Unit_48,t/yr,592.7596547224767
CHANGE,WT,Mulgrave-Russell,DIP,Manag_Unit_48,t/yr,34.638418398202326
CHANGE,WT,Mulgrave-Russell,DON,Manag_Unit_48,t/yr,528.6502233131694
CHANGE,WT,Mulgrave-Russell,DOP,Manag_Unit_48,t/yr,51.163370655634154
CHANGE,WT,Mulgrave-Russell,FS,Manag_Unit_48,kt/yr,98.33070507576569
CHANGE,WT,Mulgrave-Russell,PN,Manag_Unit_48,t/yr,592.3438495617204
CHANGE,WT,Mulgrave-Russell,PP,Manag_Unit_48,t/yr,139.0975939906476
CHANGE,WT,Murray,DIN,Manag_Unit_48,t/yr,327.9300548704595
CHANGE,WT,Murray,DIP,Manag_Unit_48,t/yr,29.15309164731043
CHANGE,WT,Murray,DON,Manag_Unit_48,t/yr,198.8124731305535
CHANGE,WT,Murray,DOP,Manag_Unit_48,t/yr,16.902141377682774
CHANGE,WT,Murray,FS,Manag_Unit_48,kt/yr,34.40944724599265
CHANGE,WT,Murray,PN,Manag_Unit_48,t/yr,160.74781082595698
CHANGE,WT,Murray,PP,Manag_Unit_48,t/yr,29.171086441965794
CHANGE,WT,Tully,DIN,Manag_Unit_48,t/yr,723.816404311532
CHANGE,WT,Tully,DIP,Manag_Unit_48,t/yr,24.75832734421951
CHANGE,WT,Tully,DON,Manag_Unit_48,t/yr,454.43908572173757
CHANGE,WT,Tully,DOP,Manag_Unit_48,t/yr,61.79620609217883
CHANGE,WT,Tully,FS,Manag_Unit_48,kt/yr,107.86412946087493
CHANGE,WT,Tully,PN,Manag_Unit_48,t/yr,470.31654721142166
CHANGE,WT,Tully,PP,Manag_Unit_48,t/yr,116.53732905867864
CHANGE,WT,Upper Herbert,DIN,Manag_Unit_48,t/yr,177.4661240105729
CHANGE,WT,Upper Herbert,DIP,Manag_Unit_48,t/yr,19.219579412071816
CHANGE,WT,Upper Herbert,DON,Manag_Unit_48,t/yr,475.2411721800945
CHANGE,WT,Upper Herbert,DOP,Manag_Unit_48,t/yr,33.577376724229026
CHANGE,WT,Upper Herbert,FS,Manag_Unit_48,kt/yr,252.4356245111363
CHANGE,WT,Upper Herbert,PN,Manag_Unit_48,t/yr,694.7939303780479
CHANGE,WT,Upper Herbert,PP,Manag_Unit_48,t/yr,182.13539805203317
PREDEV,BM,Baffle,DIN,Manag_Unit_48,t/yr,65.28075571234686
PREDEV,BM,Baffle,DIP,Manag_Unit_48,t/yr,21.851371987178165
PREDEV,BM,Baffle,DON,Manag_Unit_48,t/yr,190.8727623634537
PREDEV,BM,Baffle,DOP,Manag_Unit_48,t/yr,10.197306927349818
PREDEV,BM,Baffle,FS,Manag_Unit_48,kt/yr,11.686690433779084
PREDEV,BM,Baffle,PN,Manag_Unit_48,t/yr,47.80410340480249
PREDEV,BM,Baffle,PP,Manag_Unit_48,t/yr,25.615906448598775
PREDEV,BM,Burnett,DIN,Manag_Unit_48,t/yr,122.33336547988414
PREDEV,BM,Burnett,DIP,Manag_Unit_48,t/yr,40.47760747830099
PREDEV,BM,Burnett,DON,Manag_Unit_48,t/yr,386.60089996263804
PREDEV,BM,Burnett,DOP,Manag_Unit_48,t/yr,20.973148500585907
PREDEV,BM,Burnett,FS,Manag_Unit_48,kt/yr,174.29426855012824
PREDEV,BM,Burnett,PN,Manag_Unit_48,t/yr,764.4037790249362
PREDEV,BM,Burnett,PP,Manag_Unit_48,t/yr,245.36532987684336
PREDEV,BM,Burrum,DIN,Manag_Unit_48,t/yr,35.83268084097391
PREDEV,BM,Burrum,DIP,Manag_Unit_48,t/yr,8.918593662134755
PREDEV,BM,Burrum,DON,Manag_Unit_48,t/yr,99.42044908720283
PREDEV,BM,Burrum,DOP,Manag_Unit_48,t/yr,5.212026314331833
PREDEV,BM,Burrum,FS,Manag_Unit_48,kt/yr,8.589130626901202
PREDEV,BM,Burrum,PN,Manag_Unit_48,t/yr,28.65355391747047
PREDEV,BM,Burrum,PP,Manag_Unit_48,t/yr,8.265710452476151
PREDEV,BM,Kolan,DIN,Manag_Unit_48,t/yr,33.26615320430268
PREDEV,BM,Kolan,DIP,Manag_Unit_48,t/yr,11.267525197953322
PREDEV,BM,Kolan,DON,Manag_Unit_48,t/yr,103.47137026707257
PREDEV,BM,Kolan,DOP,Manag_Unit_48,t/yr,5.25817842571155
PREDEV,BM,Kolan,FS,Manag_Unit_48,kt/yr,18.771887289827585
PREDEV,BM,Kolan,PN,Manag_Unit_48,t/yr,98.41412928212081
PREDEV,BM,Kolan,PP,Manag_Unit_48,t/yr,31.846855906312282
PREDEV,BM,Mary,DIN,Manag_Unit_48,t/yr,191.78303673138413
PREDEV,BM,Mary,DIP,Manag_Unit_48,t/yr,24.684031402423905
PREDEV,BM,Mary,DON,Manag_Unit_48,t/yr,561.897002137677
PREDEV,BM,Mary,DOP,Manag_Unit_48,t/yr,28.28874109386576
PREDEV,BM,Mary,FS,Manag_Unit_48,kt/yr,86.81821873484182
PREDEV,BM,Mary,PN,Manag_Unit_48,t/yr,220.4336682164264
PREDEV,BM,Mary,PP,Manag_Unit_48,t/yr,84.23829854490583
PREDEV,BU,Belyando,DIN,Manag_Unit_48,t/yr,29.88529687166398
PREDEV,BU,Belyando,DIP,Manag_Unit_48,t/yr,29.83918686092488
PREDEV,BU,Belyando,DON,Manag_Unit_48,t/yr,262.54609409000165
PREDEV,BU,Belyando,DOP,Manag_Unit_48,t/yr,11.936401778271884
PREDEV,BU,Belyando,FS,Manag_Unit_48,kt/yr,14.856393884629579
PREDEV,BU,Belyando,PN,Manag_Unit_48,t/yr,16.004902207588795
PREDEV,BU,Belyando,PP,Manag_Unit_48,t/yr,12.767529043360211
PREDEV,BU,Black,DIN,Manag_Unit_48,t/yr,34.69297029526444
PREDEV,BU,Black,DIP,Manag_Unit_48,t/yr,20.43991673806979
PREDEV,BU,Black,DON,Manag_Unit_48,t/yr,163.5521099822884
PREDEV,BU,Black,DOP,Manag_Unit_48,t/yr,7.115199566738989
PREDEV,BU,Black,FS,Manag_Unit_48,kt/yr,12.007352159636962
PREDEV,BU,Black,PN,Manag_Unit_48,t/yr,34.52210063219036
PREDEV,BU,Black,PP,Manag_Unit_48,t/yr,10.708679124221431
PREDEV,BU,Bowen Bogie,DIN,Manag_Unit_48,t/yr,266.27078976690206
PREDEV,BU,Bowen Bogie,DIP,Manag_Unit_48,t/yr,71.09480647601173
PREDEV,BU,Bowen Bogie,DON,Manag_Unit_48,t/yr,427.0308597386147
PREDEV,BU,Bowen Bogie,DOP,Manag_Unit_48,t/yr,26.682150985389523
PREDEV,BU,Bowen Bogie,FS,Manag_Unit_48,kt/yr,208.2101563900938
PREDEV,BU,Bowen Bogie,PN,Manag_Unit_48,t/yr,267.05960114743726
PREDEV,BU,Bowen Bogie,PP,Manag_Unit_48,t/yr,198.20589955419075
PREDEV,BU,Burdekin Delta,DIN,Manag_Unit_48,t/yr,8.136611687765187
PREDEV,BU,Burdekin Delta,DIP,Manag_Unit_48,t/yr,2.8543207579968857
PREDEV,BU,Burdekin Delta,DON,Manag_Unit_48,t/yr,20.324841502644723
PREDEV,BU,Burdekin Delta,DOP,Manag_Unit_48,t/yr,1.071647492635566
PREDEV,BU,Burdekin Delta,FS,Manag_Unit_48,kt/yr,8.28720493620771
PREDEV,BU,Burdekin Delta,PN,Manag_Unit_48,t/yr,17.085471088407644
PREDEV,BU,Burdekin Delta,PP,Manag_Unit_48,t/yr,15.890910216827256
PREDEV,BU,Cape Campaspe,DIN,Manag_Unit_48,t/yr,35.63596805250055
PREDEV,BU,Cape Campaspe,DIP,Manag_Unit_48,t/yr,14.366900101934691
PREDEV,BU,Cape Campaspe,DON,Manag_Unit_48,t/yr,235.75713847150556
PREDEV,BU,Cape Campaspe,DOP,Manag_Unit_48,t/yr,14.166803712723357
PREDEV,BU,Cape Campaspe,FS,Manag_Unit_48,kt/yr,19.203897770840094
PREDEV,BU,Cape Campaspe,PN,Manag_Unit_48,t/yr,39.53463536260741
PREDEV,BU,Cape Campaspe,PP,Manag_Unit_48,t/yr,14.879426842326362
PREDEV,BU,Don,DIN,Manag_Unit_48,t/yr,62.37102429917483
PREDEV,BU,Don,DIP,Manag_Unit_48,t/yr,31.257485799298944
PREDEV,BU,Don,DON,Manag_Unit_48,t/yr,154.1826998441287
PREDEV,BU,Don,DOP,Manag_Unit_48,t/yr,12.77721359058974
PREDEV,BU,Don,FS,Manag_Unit_48,kt/yr,23.70297742996528
PREDEV,BU,Don,PN,Manag_Unit_48,t/yr,54.39023954816053
PREDEV,BU,Don,PP,Manag_Unit_48,t/yr,35.34063700697813
PREDEV,BU,East Burdekin,DIN,Manag_Unit_48,t/yr,33.50878808464457
PREDEV,BU,East Burdekin,DIP,Manag_Unit_48,t/yr,10.093317578942218
PREDEV,BU,East Burdekin,DON,Manag_Unit_48,t/yr,80.77184585962958
PREDEV,BU,East Burdekin,DOP,Manag_Unit_48,t/yr,3.391559962013305
PREDEV,BU,East Burdekin,FS,Manag_Unit_48,kt/yr,32.79273797301872
PREDEV,BU,East Burdekin,PN,Manag_Unit_48,t/yr,29.00532881172808
PREDEV,BU,East Burdekin,PP,Manag_Unit_48,t/yr,29.52328871051281
PREDEV,BU,Haughton,DIN,Manag_Unit_48,t/yr,81.83729937105218
PREDEV,BU,Haughton,DIP,Manag_Unit_48,t/yr,24.845343698101175
