Source,MetricType,Scenario,Level,Region,Basin,FU,Constituent,Process,Units,Value
FU,FU,CHANGE,Region,BM,,Sugarcane,PP,,report,17.937162206266457
FU,FU,CHANGE,Region,BM,,Urban + Other,PP,,report,2.3410665644347373
FU,FU,CHANGE,Region,BU,,Bananas,DIN,,report,0.0
FU,FU,CHANGE,Region,BU,,Conservation,DIN,,report,240.56700282843997
FU,FU,CHANGE,Region,BU,,Cropping,DIN,,report,15.817289258689309
FU,FU,CHANGE,Region,BU,,Dairy,DIN,,report,0.0
FU,FU,CHANGE,Region,BU,,Forestry,DIN,,report,18.26663700207308
FU,FU,CHANGE,Region,BU,,Grazing,DIN,,report,743.5237987181594
FU,FU,CHANGE,Region,BU,,Horticulture,DIN,,report,53.870366066048646
FU,FU,CHANGE,Region,BU,,Stream,DIN,,report,45.46934982958032
FU,FU,CHANGE,Region,BU,,Sugarcane,DIN,,report,642.4834630427496
FU,FU,CHANGE,Region,BU,,Urban + Other,DIN,,report,56.55822554669049
FU,FU,CHANGE,Region,BU,,Bananas,FS,,report,0.0
FU,FU,CHANGE,Region,BU,,Conservation,FS,,report,249.5129401133744
FU,FU,CHANGE,Region,BU,,Cropping,FS,,report,11.519450754893153
FU,FU,CHANGE,Region,BU,,Dairy,FS,,report,0.0
FU,FU,CHANGE,Region,BU,,Forestry,FS,,report,10.570698888363925
FU,FU,CHANGE,Region,BU,,Grazing,FS,,report,2926.2547728751815
FU,FU,CHANGE,Region,BU,,Horticulture,FS,,report,10.714959314152706
FU,FU,CHANGE,Region,BU,,Stream,FS,,report,153.7774387819689
FU,FU,CHANGE,Region,BU,,Sugarcane,FS,,report,23.51148884932859
FU,FU,CHANGE,Region,BU,,Urban + Other,FS,,report,15.294714217173604
FU,FU,CHANGE,Region,BU,,Bananas,PN,,report,0.0
FU,FU,CHANGE,Region,BU,,Conservation,PN,,report,542.0928227945764
FU,FU,CHANGE,Region,BU,,Cropping,PN,,report,22.343654766825765
FU,FU,CHANGE,Region,BU,,Dairy,PN,,report,0.0
FU,FU,CHANGE,Region,BU,,Forestry,PN,,report,31.203084158821543
FU,FU,CHANGE,Region,BU,,Grazing,PN,,report,3300.9765526304086
FU,FU,CHANGE,Region,BU,,Horticulture,PN,,report,7.10221609591709
FU,FU,CHANGE,Region,BU,,Stream,PN,,report,141.29179512668833
FU,FU,CHANGE,Region,BU,,Sugarcane,PN,,report,108.20227350761272
FU,FU,CHANGE,Region,BU,,Urban + Other,PN,,report,16.478622446275182
FU,FU,CHANGE,Region,BU,,Bananas,PP,,report,0.0
FU,FU,CHANGE,Region,BU,,Conservation,PP,,report,226.13428260969536
FU,FU,CHANGE,Region,BU,,Cropping,PP,,report,22.44568469412387
FU,FU,CHANGE,Region,BU,,Dairy,PP,,report,0.0
FU,FU,CHANGE,Region,BU,,Forestry,PP,,report,17.061022795936182
FU,FU,CHANGE,Region,BU,,Grazing,PP,,report,2221.575731018407
FU,FU,CHANGE,Region,BU,,Horticulture,PP,,report,7.821206991699442
FU,FU,CHANGE,Region,BU,,Stream,PP,,report,138.87940843261887
FU,FU,CHANGE,Region,BU,,Sugarcane,PP,,report,38.113451398438436
FU,FU,CHANGE,Region,BU,,Urban + Other,PP,,report,8.496595176035814
FU,FU,CHANGE,Region,CY,,Bananas,DIN,,report,3.6522224126001217
FU,FU,CHANGE,Region,CY,,Conservation,DIN,,report,361.1096383068796
FU,FU,CHANGE,Region,CY,,Cropping,DIN,,report,0.6102473517071841
FU,FU,CHANGE,Region,CY,,Dairy,DIN,,report,0.0
FU,FU,CHANGE,Region,CY,,Forestry,DIN,,report,0.8918204701045362
FU,FU,CHANGE,Region,CY,,Grazing,DIN,,report,151.43183208644848
FU,FU,CHANGE,Region,CY,,Horticulture,DIN,,report,0.8063754490593724
FU,FU,CHANGE,Region,CY,,Stream,DIN,,report,0.11350671033338801
FU,FU,CHANGE,Region,CY,,Sugarcane,DIN,,report,0.0
FU,FU,CHANGE,Region,CY,,Urban + Other,DIN,,report,10.167717248323184
FU,FU,CHANGE,Region,CY,,Bananas,FS,,report,0.0335035607296366
FU,FU,CHANGE,Region,CY,,Conservation,FS,,report,271.18396874892426
FU,FU,CHANGE,Region,CY,,Cropping,FS,,report,0.91134149505488
FU,FU,CHANGE,Region,CY,,Dairy,FS,,report,0.0
FU,FU,CHANGE,Region,CY,,Forestry,FS,,report,0.8501878973871783
FU,FU,CHANGE,Region,CY,,Grazing,FS,,report,89.58788817001364
FU,FU,CHANGE,Region,CY,,Horticulture,FS,,report,0.09892053606981045
FU,FU,CHANGE,Region,CY,,Stream,FS,,report,31.947480683772202
FU,FU,CHANGE,Region,CY,,Sugarcane,FS,,report,0.0
FU,FU,CHANGE,Region,CY,,Urban + Other,FS,,report,1.489384307207231
FU,FU,CHANGE,Region,CY,,Bananas,PN,,report,0.0
FU,FU,CHANGE,Region,CY,,Conservation,PN,,report,1294.073821138688
FU,FU,CHANGE,Region,CY,,Cropping,PN,,report,0.2536595907718208
FU,FU,CHANGE,Region,CY,,Dairy,PN,,report,0.0
FU,FU,CHANGE,Region,CY,,Forestry,PN,,report,5.560913198071259
FU,FU,CHANGE,Region,CY,,Grazing,PN,,report,351.23605585414157
FU,FU,CHANGE,Region,CY,,Horticulture,PN,,report,0.03645130780173463
FU,FU,CHANGE,Region,CY,,Stream,PN,,report,23.42712543351219
FU,FU,CHANGE,Region,CY,,Sugarcane,PN,,report,0.0
FU,FU,CHANGE,Region,CY,,Urban + Other,PN,,report,0.34624320754588406
FU,FU,CHANGE,Region,CY,,Bananas,PP,,report,0.5630333225252655
FU,FU,CHANGE,Region,CY,,Conservation,PP,,report,420.0998432349925
FU,FU,CHANGE,Region,CY,,Cropping,PP,,report,0.11963860369987417
FU,FU,CHANGE,Region,CY,,Dairy,PP,,report,0.0
FU,FU,CHANGE,Region,CY,,Forestry,PP,,report,2.25860903817164
FU,FU,CHANGE,Region,CY,,Grazing,PP,,report,106.4795812143511
FU,FU,CHANGE,Region,CY,,Horticulture,PP,,report,0.015300554563528551
FU,FU,CHANGE,Region,CY,,Stream,PP,,report,13.034159833181358
FU,FU,CHANGE,Region,CY,,Sugarcane,PP,,report,0.0
FU,FU,CHANGE,Region,CY,,Urban + Other,PP,,report,0.12205544601460391
FU,FU,CHANGE,Region,FI,,Bananas,DIN,,report,0.0
FU,FU,CHANGE,Region,FI,,Conservation,DIN,,report,38.371167544217435
FU,FU,CHANGE,Region,FI,,Cropping,DIN,,report,84.7762098736726
FU,FU,CHANGE,Region,FI,,Dairy,DIN,,report,0.0
FU,FU,CHANGE,Region,FI,,Forestry,DIN,,report,90.67186703804327
FU,FU,CHANGE,Region,FI,,Grazing,DIN,,report,521.5199536486641
FU,FU,CHANGE,Region,FI,,Horticulture,DIN,,report,3.9255235801634822
FU,FU,CHANGE,Region,FI,,Stream,DIN,,report,50.00047462840699
FU,FU,CHANGE,Region,FI,,Sugarcane,DIN,,report,15.522117189224884
FU,FU,CHANGE,Region,FI,,Urban + Other,DIN,,report,49.586860534217045
FU,FU,CHANGE,Region,FI,,Bananas,FS,,report,0.0
FU,FU,CHANGE,Region,FI,,Conservation,FS,,report,66.19140994480924
FU,FU,CHANGE,Region,FI,,Cropping,FS,,report,58.67050991464314
FU,FU,CHANGE,Region,FI,,Dairy,FS,,report,0.0
FU,FU,CHANGE,Region,FI,,Forestry,FS,,report,41.62158424520732
FU,FU,CHANGE,Region,FI,,Grazing,FS,,report,876.0112109206098
FU,FU,CHANGE,Region,FI,,Horticulture,FS,,report,0.5458871737708774
FU,FU,CHANGE,Region,FI,,Stream,FS,,report,448.4981768835863
FU,FU,CHANGE,Region,FI,,Sugarcane,FS,,report,0.5959338281224952
FU,FU,CHANGE,Region,FI,,Urban + Other,FS,,report,11.374138441332244
FU,FU,CHANGE,Region,FI,,Bananas,PN,,report,0.0
FU,FU,CHANGE,Region,FI,,Conservation,PN,,report,245.38453212834605
FU,FU,CHANGE,Region,FI,,Cropping,PN,,report,326.2547832316009
FU,FU,CHANGE,Region,FI,,Dairy,PN,,report,0.0
FU,FU,CHANGE,Region,FI,,Forestry,PN,,report,150.89654239264576
FU,FU,CHANGE,Region,FI,,Grazing,PN,,report,1709.8854579039848
FU,FU,CHANGE,Region,FI,,Horticulture,PN,,report,0.26295021385442263
FU,FU,CHANGE,Region,FI,,Stream,PN,,report,554.6444046734466
FU,FU,CHANGE,Region,FI,,Sugarcane,PN,,report,3.445683563425483
FU,FU,CHANGE,Region,FI,,Urban + Other,PN,,report,6.69632218023924
FU,FU,CHANGE,Region,FI,,Bananas,PP,,report,0.0
FU,FU,CHANGE,Region,FI,,Conservation,PP,,report,94.65694148798107
FU,FU,CHANGE,Region,FI,,Cropping,PP,,report,114.58758661600422
FU,FU,CHANGE,Region,FI,,Dairy,PP,,report,0.0
FU,FU,CHANGE,Region,FI,,Forestry,PP,,report,62.66408861056367
FU,FU,CHANGE,Region,FI,,Grazing,PP,,report,952.3324323935509
FU,FU,CHANGE,Region,FI,,Horticulture,PP,,report,0.12504825460163507
FU,FU,CHANGE,Region,FI,,Stream,PP,,report,380.7379698278449
FU,FU,CHANGE,Region,FI,,Sugarcane,PP,,report,3.3558650909583942
FU,FU,CHANGE,Region,FI,,Urban + Other,PP,,report,4.371738743440579
FU,FU,CHANGE,Region,MW,,Bananas,DIN,,report,0.0
FU,FU,CHANGE,Region,MW,,Conservation,DIN,,report,57.52428918366845
FU,FU,CHANGE,Region,MW,,Cropping,DIN,,report,3.267403833503762
FU,FU,CHANGE,Region,MW,,Dairy,DIN,,report,0.0
FU,FU,CHANGE,Region,MW,,Forestry,DIN,,report,14.742658124258977
FU,FU,CHANGE,Region,MW,,Grazing,DIN,,report,193.89332697322106
FU,FU,CHANGE,Region,MW,,Horticulture,DIN,,report,7.086820765574022
FU,FU,CHANGE,Region,MW,,Stream,DIN,,report,18.973065706387924
FU,FU,CHANGE,Region,MW,,Sugarcane,DIN,,report,395.2757852351277
FU,FU,CHANGE,Region,MW,,Urban + Other,DIN,,report,84.40300359427701
FU,FU,CHANGE,Region,MW,,Bananas,FS,,report,0.0
FU,FU,CHANGE,Region,MW,,Conservation,FS,,report,13.579182718099712
FU,FU,CHANGE,Region,MW,,Cropping,FS,,report,0.5376453144172962
FU,FU,CHANGE,Region,MW,,Dairy,FS,,report,0.0
FU,FU,CHANGE,Region,MW,,Forestry,FS,,report,2.817767574616252
FU,FU,CHANGE,Region,MW,,Grazing,FS,,report,44.47112579286374
FU,FU,CHANGE,Region,MW,,Horticulture,FS,,report,1.1713264725048982
FU,FU,CHANGE,Region,MW,,Stream,FS,,report,324.866854578465
FU,FU,CHANGE,Region,MW,,Sugarcane,FS,,report,20.073450664781483
FU,FU,CHANGE,Region,MW,,Urban + Other,FS,,report,13.917525306468637
FU,FU,CHANGE,Region,MW,,Bananas,PN,,report,0.0
FU,FU,CHANGE,Region,MW,,Conservation,PN,,report,180.2909841691257
FU,FU,CHANGE,Region,MW,,Cropping,PN,,report,0.30941993990128197
FU,FU,CHANGE,Region,MW,,Dairy,PN,,report,0.0
FU,FU,CHANGE,Region,MW,,Forestry,PN,,report,54.71020605455788
FU,FU,CHANGE,Region,MW,,Grazing,PN,,report,608.0225370607234
FU,FU,CHANGE,Region,MW,,Horticulture,PN,,report,0.42692403891512126
FU,FU,CHANGE,Region,MW,,Stream,PN,,report,463.3764238643331
FU,FU,CHANGE,Region,MW,,Sugarcane,PN,,report,452.0533307354065
FU,FU,CHANGE,Region,MW,,Urban + Other,PN,,report,0.0
FU,FU,CHANGE,Region,MW,,Bananas,PP,,report,0.0
FU,FU,CHANGE,Region,MW,,Conservation,PP,,report,48.792842512044636
FU,FU,CHANGE,Region,MW,,Cropping,PP,,report,0.06262701600726979
FU,FU,CHANGE,Region,MW,,Dairy,PP,,report,0.0
FU,FU,CHANGE,Region,MW,,Forestry,PP,,report,14.117969652144359
FU,FU,CHANGE,Region,MW,,Grazing,PP,,report,120.39909802017047
FU,FU,CHANGE,Region,MW,,Horticulture,PP,,report,0.13858666431872546
FU,FU,CHANGE,Region,MW,,Stream,PP,,report,193.15533996594453
FU,FU,CHANGE,Region,MW,,Sugarcane,PP,,report,42.92745259293009
FU,FU,CHANGE,Region,MW,,Urban + Other,PP,,report,0.0
FU,FU,CHANGE,Region,WT,,Bananas,DIN,,report,612.8359416333723
FU,FU,CHANGE,Region,WT,,Conservation,DIN,,report,988.0448628766145
FU,FU,CHANGE,Region,WT,,Cropping,DIN,,report,15.317962393380267
FU,FU,CHANGE,Region,WT,,Dairy,DIN,,report,16.1733493735156
FU,FU,CHANGE,Region,WT,,Forestry,DIN,,report,62.936691002108454
FU,FU,CHANGE,Region,WT,,Grazing,DIN,,report,409.8929086437577
FU,FU,CHANGE,Region,WT,,Horticulture,DIN,,report,29.660661266434158
FU,FU,CHANGE,Region,WT,,Stream,DIN,,report,50.81661437100252
FU,FU,CHANGE,Region,WT,,Sugarcane,DIN,,report,1966.547892485949
FU,FU,CHANGE,Region,WT,,Urban + Other,DIN,,report,118.79540533859982
FU,FU,CHANGE,Region,WT,,Bananas,FS,,report,6.981161847026221
FU,FU,CHANGE,Region,WT,,Conservation,FS,,report,274.4269147050242
FU,FU,CHANGE,Region,WT,,Cropping,FS,,report,20.182550674202233
FU,FU,CHANGE,Region,WT,,Dairy,FS,,report,8.584908488054593
FU,FU,CHANGE,Region,WT,,Forestry,FS,,report,17.92873816089195
FU,FU,CHANGE,Region,WT,,Grazing,FS,,report,239.62890218506985
FU,FU,CHANGE,Region,WT,,Horticulture,FS,,report,22.350270740779806
FU,FU,CHANGE,Region,WT,,Stream,FS,,report,522.7908136857485
FU,FU,CHANGE,Region,WT,,Sugarcane,FS,,report,67.5252188971481
FU,FU,CHANGE,Region,WT,,Urban + Other,FS,,report,12.238527871495195
FU,FU,CHANGE,Region,WT,,Bananas,PN,,report,36.611292224644316
FU,FU,CHANGE,Region,WT,,Conservation,PN,,report,2354.632490985983
FU,FU,CHANGE,Region,WT,,Cropping,PN,,report,55.80850515687077
FU,FU,CHANGE,Region,WT,,Dairy,PN,,report,66.84721635410784
FU,FU,CHANGE,Region,WT,,Forestry,PN,,report,90.56194380814918
FU,FU,CHANGE,Region,WT,,Grazing,PN,,report,1720.9449482151713
FU,FU,CHANGE,Region,WT,,Horticulture,PN,,report,64.07650206920918
FU,FU,CHANGE,Region,WT,,Stream,PN,,report,636.6798655059595
FU,FU,CHANGE,Region,WT,,Sugarcane,PN,,report,512.1213538323119
FU,FU,CHANGE,Region,WT,,Urban + Other,PN,,report,38.70922657595346
FU,FU,CHANGE,Region,WT,,Bananas,PP,,report,31.31121221295215
FU,FU,CHANGE,Region,WT,,Conservation,PP,,report,364.3372965659106
FU,FU,CHANGE,Region,WT,,Cropping,PP,,report,29.346229134039522
FU,FU,CHANGE,Region,WT,,Dairy,PP,,report,29.807996895366465
FU,FU,CHANGE,Region,WT,,Forestry,PP,,report,14.674667726116354
FU,FU,CHANGE,Region,WT,,Grazing,PP,,report,437.95371696646004
FU,FU,CHANGE,Region,WT,,Horticulture,PP,,report,28.986522854520924
FU,FU,CHANGE,Region,WT,,Stream,PP,,report,379.6640513503542
FU,FU,CHANGE,Region,WT,,Sugarcane,PP,,report,160.70420097027417
FU,FU,CHANGE,Region,WT,,Urban + Other,PP,,report,8.416357363573349
FU,FU,PREDEV,Region,BM,,Bananas,DIN,,report,0.0
FU,FU,PREDEV,Region,BM,,Conservation,DIN,,report,56.53292080494012
FU,FU,PREDEV,Region,BM,,Cropping,DIN,,report,3.265553967943542
FU,FU,PREDEV,Region,BM,,Dairy,DIN,,report,1.2880464864199506
FU,FU,PREDEV,Region,BM,,Forestry,DIN,,report,53.38321711676464
FU,FU,PREDEV,Region,BM,,Grazing,DIN,,report,251.99172444625086
FU,FU,PREDEV,Region,BM,,Horticulture,DIN,,report,5.462271525481799
FU,FU,PREDEV,Region,BM,,Stream,DIN,,report,0.0
FU,FU,PREDEV,Region,BM,,Sugarcane,DIN,,report,7.572781813871339
FU,FU,PREDEV,Region,BM,,Urban + Other,DIN,,report,31.849598916269535
FU,FU,PREDEV,Region,BM,,Bananas,FS,,report,0.0
FU,FU,PREDEV,Region,BM,,Conservation,FS,,report,12.628546886898606
FU,FU,PREDEV,Region,BM,,Cropping,FS,,report,0.3640658050043618
FU,FU,PREDEV,Region,BM,,Dairy,FS,,report,0.14433522937229154
FU,FU,PREDEV,Region,BM,,Forestry,FS,,report,7.932312986801311
FU,FU,PREDEV,Region,BM,,Grazing,FS,,report,27.316872573997426
FU,FU,PREDEV,Region,BM,,Horticulture,FS,,report,1.1958716363938204
FU,FU,PREDEV,Region,BM,,Stream,FS,,report,70.52291558689548
FU,FU,PREDEV,Region,BM,,Sugarcane,FS,,report,0.3118368221541991
FU,FU,PREDEV,Region,BM,,Urban + Other,FS,,report,5.7808841936843836
FU,FU,PREDEV,Region,BM,,Bananas,PN,,report,0.0
FU,FU,PREDEV,Region,BM,,Conservation,PN,,report,69.01183912684482
FU,FU,PREDEV,Region,BM,,Cropping,PN,,report,0.21981574637335963
FU,FU,PREDEV,Region,BM,,Dairy,PN,,report,0.5391593643751218
FU,FU,PREDEV,Region,BM,,Forestry,PN,,report,60.11976442346569
FU,FU,PREDEV,Region,BM,,Grazing,PN,,report,168.58137404590826
FU,FU,PREDEV,Region,BM,,Horticulture,PN,,report,0.7044462919563297
FU,FU,PREDEV,Region,BM,,Stream,PN,,report,75.47310504683615
FU,FU,PREDEV,Region,BM,,Sugarcane,PN,,report,1.5273469270448983
FU,FU,PREDEV,Region,BM,,Urban + Other,PN,,report,3.0883911479004587
FU,FU,PREDEV,Region,BM,,Bananas,PP,,report,0.0
FU,FU,PREDEV,Region,BM,,Conservation,PP,,report,26.215596639604765
FU,FU,PREDEV,Region,BM,,Cropping,PP,,report,0.17098199635620676
FU,FU,PREDEV,Region,BM,,Dairy,PP,,report,0.2579455718618867
FU,FU,PREDEV,Region,BM,,Forestry,PP,,report,16.442087167991414
FU,FU,PREDEV,Region,BM,,Grazing,PP,,report,65.88438227105782
FU,FU,PREDEV,Region,BM,,Horticulture,PP,,report,0.32553743437690674
FU,FU,PREDEV,Region,BM,,Stream,PP,,report,32.73059753804667
FU,FU,PREDEV,Region,BM,,Sugarcane,PP,,report,1.106452124778941
FU,FU,PREDEV,Region,BM,,Urban + Other,PP,,report,1.3023909836306489
FU,FU,PREDEV,Region,BU,,Bananas,DIN,,report,0.0
FU,FU,PREDEV,Region,BU,,Conservation,DIN,,report,245.37891952582365
FU,FU,PREDEV,Region,BU,,Cropping,DIN,,report,2.174864141028337
FU,FU,PREDEV,Region,BU,,Dairy,DIN,,report,0.0
FU,FU,PREDEV,Region,BU,,Forestry,DIN,,report,18.63234157232068
FU,FU,PREDEV,Region,BU,,Grazing,DIN,,report,759.3233829092546
FU,FU,PREDEV,Region,BU,,Horticulture,DIN,,report,2.6991157993973767
FU,FU,PREDEV,Region,BU,,Stream,DIN,,report,0.0
FU,FU,PREDEV,Region,BU,,Sugarcane,DIN,,report,0.0
FU,FU,PREDEV,Region,BU,,Urban + Other,DIN,,report,14.934113265400118
FU,FU,PREDEV,Region,BU,,Bananas,FS,,report,0.0
FU,FU,PREDEV,Region,BU,,Conservation,FS,,report,118.77544812559718
FU,FU,PREDEV,Region,BU,,Cropping,FS,,report,0.0406032173380038
FU,FU,PREDEV,Region,BU,,Dairy,FS,,report,0.0
FU,FU,PREDEV,Region,BU,,Forestry,FS,,report,9.579890409159463
FU,FU,PREDEV,Region,BU,,Grazing,FS,,report,301.50056613192436
FU,FU,PREDEV,Region,BU,,Horticulture,FS,,report,0.5360974887230775
FU,FU,PREDEV,Region,BU,,Stream,FS,,report,81.21341068555542
FU,FU,PREDEV,Region,BU,,Sugarcane,FS,,report,0.2570238203918722
FU,FU,PREDEV,Region,BU,,Urban + Other,FS,,report,2.0575549505238033
FU,FU,PREDEV,Region,BU,,Bananas,PN,,report,0.0
FU,FU,PREDEV,Region,BU,,Conservation,PN,,report,427.1317965838025
FU,FU,PREDEV,Region,BU,,Cropping,PN,,report,0.07991580354298773
FU,FU,PREDEV,Region,BU,,Dairy,PN,,report,0.0
FU,FU,PREDEV,Region,BU,,Forestry,PN,,report,30.258286597039696
FU,FU,PREDEV,Region,BU,,Grazing,PN,,report,360.92133445173255
FU,FU,PREDEV,Region,BU,,Horticulture,PN,,report,0.35539487675898135
FU,FU,PREDEV,Region,BU,,Stream,PN,,report,67.53248062911068
FU,FU,PREDEV,Region,BU,,Sugarcane,PN,,report,10.40152731112529
FU,FU,PREDEV,Region,BU,,Urban + Other,PN,,report,2.216767721808923
FU,FU,PREDEV,Region,BU,,Bananas,PP,,report,0.0
