Source,MetricType,Scenario,Level,Region,Basin,FU,Constituent,Process,Units,Value
FU,FU,PREDEV,Region,BU,,Conservation,PP,,report,166.22236451141947
FU,FU,PREDEV,Region,BU,,Cropping,PP,,report,0.059608344824576366
FU,FU,PREDEV,Region,BU,,Dairy,PP,,report,0.0
FU,FU,PREDEV,Region,BU,,Forestry,PP,,report,17.097200915436087
FU,FU,PREDEV,Region,BU,,Grazing,PP,,report,245.23892544186376
FU,FU,PREDEV,Region,BU,,Horticulture,PP,,report,0.3910237041239873
FU,FU,PREDEV,Region,BU,,Stream,PP,,report,72.14930484338147
FU,FU,PREDEV,Region,BU,,Sugarcane,PP,,report,11.285909851199184
FU,FU,PREDEV,Region,BU,,Urban + Other,PP,,report,1.1292600521654834
FU,FU,PREDEV,Region,CY,,Bananas,DIN,,report,0.05828581816369649
FU,FU,PREDEV,Region,CY,,Conservation,DIN,,report,361.1114494071641
FU,FU,PREDEV,Region,CY,,Cropping,DIN,,report,0.2607898696463422
FU,FU,PREDEV,Region,CY,,Dairy,DIN,,report,0.0
FU,FU,PREDEV,Region,CY,,Forestry,DIN,,report,0.7366701672750771
FU,FU,PREDEV,Region,CY,,Grazing,DIN,,report,106.48033350135597
FU,FU,PREDEV,Region,CY,,Horticulture,DIN,,report,0.029939092822988702
FU,FU,PREDEV,Region,CY,,Stream,DIN,,report,0.0
FU,FU,PREDEV,Region,CY,,Sugarcane,DIN,,report,0.0
FU,FU,PREDEV,Region,CY,,Urban + Other,DIN,,report,0.9119339342176876
FU,FU,PREDEV,Region,CY,,Bananas,FS,,report,0.01630792365217086
FU,FU,PREDEV,Region,CY,,Conservation,FS,,report,205.5555221274232
FU,FU,PREDEV,Region,CY,,Cropping,FS,,report,0.07516862279890109
FU,FU,PREDEV,Region,CY,,Dairy,FS,,report,0.0
FU,FU,PREDEV,Region,CY,,Forestry,FS,,report,0.8239343890918467
FU,FU,PREDEV,Region,CY,,Grazing,FS,,report,11.260128347474982
FU,FU,PREDEV,Region,CY,,Horticulture,FS,,report,0.012890544734552959
FU,FU,PREDEV,Region,CY,,Stream,FS,,report,22.408549753206252
FU,FU,PREDEV,Region,CY,,Sugarcane,FS,,report,0.0
FU,FU,PREDEV,Region,CY,,Urban + Other,FS,,report,0.45576398058315365
FU,FU,PREDEV,Region,CY,,Bananas,PN,,report,0.0
FU,FU,PREDEV,Region,CY,,Conservation,PN,,report,1263.5422438952382
FU,FU,PREDEV,Region,CY,,Cropping,PN,,report,0.02974560787305445
FU,FU,PREDEV,Region,CY,,Dairy,PN,,report,0.0
FU,FU,PREDEV,Region,CY,,Forestry,PN,,report,5.539195738428391
FU,FU,PREDEV,Region,CY,,Grazing,PN,,report,84.44203604965251
FU,FU,PREDEV,Region,CY,,Horticulture,PN,,report,0.00678767397802212
FU,FU,PREDEV,Region,CY,,Stream,PN,,report,16.321660865917902
FU,FU,PREDEV,Region,CY,,Sugarcane,PN,,report,0.0
FU,FU,PREDEV,Region,CY,,Urban + Other,PN,,report,0.16343195424421103
FU,FU,PREDEV,Region,CY,,Bananas,PP,,report,0.0
FU,FU,PREDEV,Region,CY,,Conservation,PP,,report,405.2359314087456
FU,FU,PREDEV,Region,CY,,Cropping,PP,,report,0.016542698656018796
FU,FU,PREDEV,Region,CY,,Dairy,PP,,report,0.0
FU,FU,PREDEV,Region,CY,,Forestry,PP,,report,2.2421201392935686
FU,FU,PREDEV,Region,CY,,Grazing,PP,,report,35.3839311178378
FU,FU,PREDEV,Region,CY,,Horticulture,PP,,report,0.002391431812941798
FU,FU,PREDEV,Region,CY,,Stream,PP,,report,9.337003343239019
FU,FU,PREDEV,Region,CY,,Sugarcane,PP,,report,0.0
FU,FU,PREDEV,Region,CY,,Urban + Other,PP,,report,0.060521286425877306
FU,FU,PREDEV,Region,FI,,Bananas,DIN,,report,0.0
FU,FU,PREDEV,Region,FI,,Conservation,DIN,,report,38.347890560810434
FU,FU,PREDEV,Region,FI,,Cropping,DIN,,report,7.358252790158805
FU,FU,PREDEV,Region,FI,,Dairy,DIN,,report,0.0
FU,FU,PREDEV,Region,FI,,Forestry,DIN,,report,68.00789622181885
FU,FU,PREDEV,Region,FI,,Grazing,DIN,,report,521.3979501799156
FU,FU,PREDEV,Region,FI,,Horticulture,DIN,,report,0.13691321062812326
FU,FU,PREDEV,Region,FI,,Stream,DIN,,report,0.0
FU,FU,PREDEV,Region,FI,,Sugarcane,DIN,,report,0.5971669531721443
FU,FU,PREDEV,Region,FI,,Urban + Other,DIN,,report,6.192322183076175
FU,FU,PREDEV,Region,FI,,Bananas,FS,,report,0.0
FU,FU,PREDEV,Region,FI,,Conservation,FS,,report,39.096763911568516
FU,FU,PREDEV,Region,FI,,Cropping,FS,,report,0.48258578839819505
FU,FU,PREDEV,Region,FI,,Dairy,FS,,report,0.0
FU,FU,PREDEV,Region,FI,,Forestry,FS,,report,15.212685984523288
FU,FU,PREDEV,Region,FI,,Grazing,FS,,report,85.98447637684104
FU,FU,PREDEV,Region,FI,,Horticulture,FS,,report,0.016635629445370333
FU,FU,PREDEV,Region,FI,,Stream,FS,,report,155.99471741606325
FU,FU,PREDEV,Region,FI,,Sugarcane,FS,,report,0.11440506644276723
FU,FU,PREDEV,Region,FI,,Urban + Other,FS,,report,1.0365689231945006
FU,FU,PREDEV,Region,FI,,Bananas,PN,,report,0.0
FU,FU,PREDEV,Region,FI,,Conservation,PN,,report,226.0532829900538
FU,FU,PREDEV,Region,FI,,Cropping,PN,,report,2.095874709083476
FU,FU,PREDEV,Region,FI,,Dairy,PN,,report,0.0
FU,FU,PREDEV,Region,FI,,Forestry,PN,,report,134.73492416615247
FU,FU,PREDEV,Region,FI,,Grazing,PN,,report,596.8175180088997
FU,FU,PREDEV,Region,FI,,Horticulture,PN,,report,0.008242362319444365
FU,FU,PREDEV,Region,FI,,Stream,PN,,report,213.0080754456766
FU,FU,PREDEV,Region,FI,,Sugarcane,PN,,report,0.0
FU,FU,PREDEV,Region,FI,,Urban + Other,PN,,report,2.99199262423076
FU,FU,PREDEV,Region,FI,,Bananas,PP,,report,0.0
FU,FU,PREDEV,Region,FI,,Conservation,PP,,report,85.99683935151842
FU,FU,PREDEV,Region,FI,,Cropping,PP,,report,0.9390069498223936
FU,FU,PREDEV,Region,FI,,Dairy,PP,,report,0.0
FU,FU,PREDEV,Region,FI,,Forestry,PP,,report,55.193656471829904
FU,FU,PREDEV,Region,FI,,Grazing,PP,,report,351.2601586908512
FU,FU,PREDEV,Region,FI,,Horticulture,PP,,report,0.003935797350685523
FU,FU,PREDEV,Region,FI,,Stream,PP,,report,136.70592932685483
FU,FU,PREDEV,Region,FI,,Sugarcane,PP,,report,0.0
FU,FU,PREDEV,Region,FI,,Urban + Other,PP,,report,2.0050411705386852
FU,FU,PREDEV,Region,MW,,Bananas,DIN,,report,0.0
FU,FU,PREDEV,Region,MW,,Conservation,DIN,,report,57.91811171729484
FU,FU,PREDEV,Region,MW,,Cropping,DIN,,report,0.3109637684244796
FU,FU,PREDEV,Region,MW,,Dairy,DIN,,report,0.0
FU,FU,PREDEV,Region,MW,,Forestry,DIN,,report,14.902809936827841
FU,FU,PREDEV,Region,MW,,Grazing,DIN,,report,168.8476616749019
FU,FU,PREDEV,Region,MW,,Horticulture,DIN,,report,0.3427479975610646
FU,FU,PREDEV,Region,MW,,Stream,DIN,,report,0.0
FU,FU,PREDEV,Region,MW,,Sugarcane,DIN,,report,44.01321963209566
FU,FU,PREDEV,Region,MW,,Urban + Other,DIN,,report,11.76564742363119
FU,FU,PREDEV,Region,MW,,Bananas,FS,,report,0.0
FU,FU,PREDEV,Region,MW,,Conservation,FS,,report,13.574022786937652
FU,FU,PREDEV,Region,MW,,Cropping,FS,,report,0.0123355174620766
FU,FU,PREDEV,Region,MW,,Dairy,FS,,report,0.0
FU,FU,PREDEV,Region,MW,,Forestry,FS,,report,2.800747789143822
FU,FU,PREDEV,Region,MW,,Grazing,FS,,report,7.674459749811968
FU,FU,PREDEV,Region,MW,,Horticulture,FS,,report,0.013949517238713714
FU,FU,PREDEV,Region,MW,,Stream,FS,,report,70.10432226708464
FU,FU,PREDEV,Region,MW,,Sugarcane,FS,,report,1.668842355872617
FU,FU,PREDEV,Region,MW,,Urban + Other,FS,,report,0.4786530155688613
FU,FU,PREDEV,Region,MW,,Bananas,PN,,report,0.0
FU,FU,PREDEV,Region,MW,,Conservation,PN,,report,180.5752260144872
FU,FU,PREDEV,Region,MW,,Cropping,PN,,report,0.010778037290670847
FU,FU,PREDEV,Region,MW,,Dairy,PN,,report,0.0
FU,FU,PREDEV,Region,MW,,Forestry,PN,,report,54.860995469155256
FU,FU,PREDEV,Region,MW,,Grazing,PN,,report,111.91318254764889
FU,FU,PREDEV,Region,MW,,Horticulture,PN,,report,0.008727921321573844
FU,FU,PREDEV,Region,MW,,Stream,PN,,report,82.07419490139242
FU,FU,PREDEV,Region,MW,,Sugarcane,PN,,report,0.714883092674311
FU,FU,PREDEV,Region,MW,,Urban + Other,PN,,report,0.3249191768830044
FU,FU,PREDEV,Region,MW,,Bananas,PP,,report,0.0
FU,FU,PREDEV,Region,MW,,Conservation,PP,,report,48.77108571666997
FU,FU,PREDEV,Region,MW,,Cropping,PP,,report,0.004065320958325357
FU,FU,PREDEV,Region,MW,,Dairy,PP,,report,0.0
FU,FU,PREDEV,Region,MW,,Forestry,PP,,report,14.140370698989498
FU,FU,PREDEV,Region,MW,,Grazing,PP,,report,22.862219011184717
FU,FU,PREDEV,Region,MW,,Horticulture,PP,,report,0.005553747629316581
FU,FU,PREDEV,Region,MW,,Stream,PP,,report,39.699781228656725
FU,FU,PREDEV,Region,MW,,Sugarcane,PP,,report,0.21551015396443965
FU,FU,PREDEV,Region,MW,,Urban + Other,PP,,report,0.07975833229008084
FU,FU,PREDEV,Region,WT,,Bananas,DIN,,report,15.22022555916439
FU,FU,PREDEV,Region,WT,,Conservation,DIN,,report,987.8834282314372
FU,FU,PREDEV,Region,WT,,Cropping,DIN,,report,3.8904755235606556
FU,FU,PREDEV,Region,WT,,Dairy,DIN,,report,3.964442648101402
FU,FU,PREDEV,Region,WT,,Forestry,DIN,,report,31.893672290150402
FU,FU,PREDEV,Region,WT,,Grazing,DIN,,report,178.84028527764355
FU,FU,PREDEV,Region,WT,,Horticulture,DIN,,report,4.143310884555923
FU,FU,PREDEV,Region,WT,,Stream,DIN,,report,0.0
FU,FU,PREDEV,Region,WT,,Sugarcane,DIN,,report,156.48762752625316
FU,FU,PREDEV,Region,WT,,Urban + Other,DIN,,report,36.189036179036826
FU,FU,PREDEV,Region,WT,,Bananas,FS,,report,0.6180817948023695
FU,FU,PREDEV,Region,WT,,Conservation,FS,,report,269.5385952884641
FU,FU,PREDEV,Region,WT,,Cropping,FS,,report,0.16362508643483512
FU,FU,PREDEV,Region,WT,,Dairy,FS,,report,0.27836492462868645
FU,FU,PREDEV,Region,WT,,Forestry,FS,,report,16.391129498952882
FU,FU,PREDEV,Region,WT,,Grazing,FS,,report,15.979773743400903
FU,FU,PREDEV,Region,WT,,Horticulture,FS,,report,0.17617562682170665
FU,FU,PREDEV,Region,WT,,Stream,FS,,report,257.6771641278437
FU,FU,PREDEV,Region,WT,,Sugarcane,FS,,report,7.026384472260923
FU,FU,PREDEV,Region,WT,,Urban + Other,FS,,report,1.5370878295586983
FU,FU,PREDEV,Region,WT,,Bananas,PN,,report,0.14968721548048944
FU,FU,PREDEV,Region,WT,,Conservation,PN,,report,2352.5035754811975
FU,FU,PREDEV,Region,WT,,Cropping,PN,,report,0.3569719611442456
FU,FU,PREDEV,Region,WT,,Dairy,PN,,report,2.218212828240032
FU,FU,PREDEV,Region,WT,,Forestry,PN,,report,89.29657273560058
FU,FU,PREDEV,Region,WT,,Grazing,PN,,report,117.56169218740176
FU,FU,PREDEV,Region,WT,,Horticulture,PN,,report,0.3609960764008478
FU,FU,PREDEV,Region,WT,,Stream,PN,,report,332.863426693386
FU,FU,PREDEV,Region,WT,,Sugarcane,PN,,report,1.1704365266585193
FU,FU,PREDEV,Region,WT,,Urban + Other,PN,,report,3.7561592073571597
FU,FU,PREDEV,Region,WT,,Bananas,PP,,report,0.0
FU,FU,PREDEV,Region,WT,,Conservation,PP,,report,362.66090180757396
FU,FU,PREDEV,Region,WT,,Cropping,PP,,report,0.21076506353787774
FU,FU,PREDEV,Region,WT,,Dairy,PP,,report,1.0234148745457208
FU,FU,PREDEV,Region,WT,,Forestry,PP,,report,14.153697764878448
FU,FU,PREDEV,Region,WT,,Grazing,PP,,report,34.0013826162679
FU,FU,PREDEV,Region,WT,,Horticulture,PP,,report,0.1628775319578636
FU,FU,PREDEV,Region,WT,,Stream,PP,,report,160.40805193647697
FU,FU,PREDEV,Region,WT,,Sugarcane,PP,,report,0.74209854535983
FU,FU,PREDEV,Region,WT,,Urban + Other,PP,,report,0.8142597575756638
PROCESS,PROCESS,BASE,Region,BM,,,DIN,PointSource,report,705820.6096890001
PROCESS,PROCESS,BASE,Region,BM,,,DIN,Seepage,report,4683313.07720426
PROCESS,PROCESS,BASE,Region,BM,,,DIN,SurfaceRunoff,report,20779748.223386016
PROCESS,PROCESS,BASE,Region,BM,,,FS,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,BM,,,FS,Gully,report,1632655148.382302
PROCESS,PROCESS,BASE,Region,BM,,,FS,Hillslope,report,5654516038.061522
PROCESS,PROCESS,BASE,Region,BM,,,FS,Streambank,report,10912874174.91162
PROCESS,PROCESS,BASE,Region,BM,,,PN,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,BM,,,PN,Gully,report,1367117.4628705138
PROCESS,PROCESS,BASE,Region,BM,,,PN,Hillslope,report,33065436.917408355
PROCESS,PROCESS,BASE,Region,BM,,,PN,Streambank,report,12997326.909476038
PROCESS,PROCESS,BASE,Region,BM,,,PP,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,BM,,,PP,Gully,report,1101876.4201281532
PROCESS,PROCESS,BASE,Region,BM,,,PP,Hillslope,report,10559742.571346488
PROCESS,PROCESS,BASE,Region,BM,,,PP,Streambank,report,6161199.493539445
PROCESS,PROCESS,BASE,Region,BU,,,DIN,PointSource,report,1364080.3867398426
PROCESS,PROCESS,BASE,Region,BU,,,DIN,Seepage,report,18300151.72270188
PROCESS,PROCESS,BASE,Region,BU,,,DIN,SurfaceRunoff,report,37175674.98104639
PROCESS,PROCESS,BASE,Region,BU,,,FS,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,BU,,,FS,Gully,report,84123880323.52592
PROCESS,PROCESS,BASE,Region,BU,,,FS,Hillslope,report,14164482850.567646
PROCESS,PROCESS,BASE,Region,BU,,,FS,Streambank,report,4890209206.281417
PROCESS,PROCESS,BASE,Region,BU,,,PN,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,BU,,,PN,Gully,report,76867214.10279812
PROCESS,PROCESS,BASE,Region,BU,,,PN,Hillslope,report,45946539.41091502
PROCESS,PROCESS,BASE,Region,BU,,,PN,Streambank,report,4478683.547003472
PROCESS,PROCESS,BASE,Region,BU,,,PP,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,BU,,,PP,Gully,report,50949680.06951918
PROCESS,PROCESS,BASE,Region,BU,,,PP,Hillslope,report,26635159.96714347
PROCESS,PROCESS,BASE,Region,BU,,,PP,Streambank,report,4408120.962188689
PROCESS,PROCESS,BASE,Region,CY,,,DIN,PointSource,report,3405.20131000164
PROCESS,PROCESS,BASE,Region,CY,,,DIN,Seepage,report,107756.32330888754
PROCESS,PROCESS,BASE,Region,CY,,,DIN,SurfaceRunoff,report,15752339.276444789
PROCESS,PROCESS,BASE,Region,CY,,,FS,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,CY,,,FS,Gully,report,3839655189.0212083
PROCESS,PROCESS,BASE,Region,CY,,,FS,Hillslope,report,7101422581.249681
PROCESS,PROCESS,BASE,Region,CY,,,FS,Streambank,report,958408749.4926891
PROCESS,PROCESS,BASE,Region,CY,,,PN,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,CY,,,PN,Gully,report,4684955.482523815
PROCESS,PROCESS,BASE,Region,CY,,,PN,Hillslope,report,44873183.32514614
PROCESS,PROCESS,BASE,Region,CY,,,PN,Streambank,report,702804.1119605253
PROCESS,PROCESS,BASE,Region,CY,,,PP,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,CY,,,PP,Gully,report,2337964.6516825305
PROCESS,PROCESS,BASE,Region,CY,,,PP,Hillslope,report,13557706.790067269
PROCESS,PROCESS,BASE,Region,CY,,,PP,Streambank,report,391020.32624583127
PROCESS,PROCESS,BASE,Region,FI,,,DIN,PointSource,report,1500014.2388522096
PROCESS,PROCESS,BASE,Region,FI,,,DIN,Seepage,report,303907.4980418583
PROCESS,PROCESS,BASE,Region,FI,,,DIN,SurfaceRunoff,report,23827303.48420423
PROCESS,PROCESS,BASE,Region,FI,,,FS,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,FI,,,FS,Gully,report,24544384185.473347
PROCESS,PROCESS,BASE,Region,FI,,,FS,Hillslope,report,7258565392.250387
PROCESS,PROCESS,BASE,Region,FI,,,FS,Streambank,report,14476021408.143358
PROCESS,PROCESS,BASE,Region,FI,,,PN,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,FI,,,PN,Gully,report,31623775.3424077
PROCESS,PROCESS,BASE,Region,FI,,,PN,Hillslope,report,42404171.949974634
PROCESS,PROCESS,BASE,Region,FI,,,PN,Streambank,report,18802234.1598469
PROCESS,PROCESS,BASE,Region,FI,,,PP,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,FI,,,PP,Gully,report,18632599.84354566
PROCESS,PROCESS,BASE,Region,FI,,,PP,Hillslope,report,18645652.329921354
PROCESS,PROCESS,BASE,Region,FI,,,PP,Streambank,report,12381379.084648993
PROCESS,PROCESS,BASE,Region,MW,,,DIN,PointSource,report,569178.8696696181
PROCESS,PROCESS,BASE,Region,MW,,,DIN,Seepage,report,6668338.891675819
PROCESS,PROCESS,BASE,Region,MW,,,DIN,SurfaceRunoff,report,16084953.150020033
PROCESS,PROCESS,BASE,Region,MW,,,FS,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,MW,,,FS,Gully,report,97399018.33607815
PROCESS,PROCESS,BASE,Region,MW,,,FS,Hillslope,report,2811970553.1033335
PROCESS,PROCESS,BASE,Region,MW,,,FS,Streambank,report,9954852043.179466
PROCESS,PROCESS,BASE,Region,MW,,,PN,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,MW,,,PN,Gully,report,133751.07442251302
PROCESS,PROCESS,BASE,Region,MW,,,PN,Hillslope,report,39015569.87528547
PROCESS,PROCESS,BASE,Region,MW,,,PN,Streambank,report,14373323.481678708
PROCESS,PROCESS,BASE,Region,MW,,,PP,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,MW,,,PP,Gully,report,58191.49674388518
PROCESS,PROCESS,BASE,Region,MW,,,PP,Hillslope,report,6757500.407429144
PROCESS,PROCESS,BASE,Region,MW,,,PP,Streambank,report,5932332.974730812
PROCESS,PROCESS,BASE,Region,WT,,,DIN,PointSource,report,1524525.140451914
PROCESS,PROCESS,BASE,Region,WT,,,DIN,Seepage,report,70907042.84814392
PROCESS,PROCESS,BASE,Region,WT,,,DIN,SurfaceRunoff,report,58561024.670101985
PROCESS,PROCESS,BASE,Region,WT,,,FS,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,WT,,,FS,Gully,report,749379660.5383346
PROCESS,PROCESS,BASE,Region,WT,,,FS,Hillslope,report,19369647257.965725
PROCESS,PROCESS,BASE,Region,WT,,,FS,Streambank,report,15742757825.437626
PROCESS,PROCESS,BASE,Region,WT,,,PN,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,WT,,,PN,Gully,report,918641.9087506193
PROCESS,PROCESS,BASE,Region,WT,,,PN,Hillslope,report,147482941.65920734
PROCESS,PROCESS,BASE,Region,WT,,,PN,Streambank,report,19193787.88295932
PROCESS,PROCESS,BASE,Region,WT,,,PP,ChannelRemobilisation,report,0.0
PROCESS,PROCESS,BASE,Region,WT,,,PP,Gully,report,547516.4172767698
PROCESS,PROCESS,BASE,Region,WT,,,PP,Hillslope,report,32667576.29790557
PROCESS,PROCESS,BASE,Region,WT,,,PP,Streambank,report,11420985.721808063
