Region,Site,Node,Year,RepresentivityRating,Flow,TSS,TN,PN,NOX,NH4,DIN,DON,TP,PP,DIP,DOP,Site Code,Display Name
BU,Bowen River at Myuna,120205a,2016-2017,Excellent,1639942.213,11000000,13000,13000,99,31,130,400,6300,6200,30,21,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2017-2018,Excellent,280000,210000,290,230,22,4.2,26,60,120,110,7.5,4.6,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2018-2019,Excellent,980000,580000,1500,1000,180,20,200,220,520,490,21,12,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2019-2020,Excellent,260000,310000,340,,,,,,120,,,,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2019-2020,Moderate,260000,,,220,42,3.2,45,68,,110,6,3.2,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2020-2021,Excellent,230000,460000,710,600,38,9.8,48,66,320,310,8.9,3,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2021-2022,Excellent,210000,110000,240,170,18,3.2,21,44,120,110,8.4,3.5,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2022-2023,Excellent,920000,2000000,2300,1900,64,19,83,260,1100,1000,34,14,120205A,120205A Bowen River at Myuna
BU,Bowen River at Myuna,120205a,2023-2024,Excellent,350000,100000,280,200,13,9.8,23,70,110,100,8.1,4,120205A,120205A Bowen River at Myuna
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2006-2007,Good,9168801,6490261,10013,6252,1576,107,1683,1828,3221,2936,212,97,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2007-2008,Good,27970635,12625837,32655,22549,2165,228,2393,7584,9148,8273,726,323,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2008-2009,Good,29490715,9836193,23691,13944,1345,855,2200,7448,6938,6361,732,296,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2009-2010,Good,7906763,1937798,6411,3080,1195,108,1303,2129,2213,1915,241,99,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2010-2011,Excellent,34759867,6167024,21450,11294,2343,246,2589,7586,8410,6672,983,1135,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2011-2012,Good,14992382,3269175,10566,5785,1094,94,1188,3604,3380,2714,482,340,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2012-2013,Good,4056498,2540339,5460,3139,762,38,799,1517,1861,1461,355,40,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2013-2014,Good,1493850,222150,862,397,115,18,133,333,162,126,35,15,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2014-2015,Good,892715.9011,700000,1000,620,140,14,150,230,410,380,25,9.4,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2015-2016,Good,1565589,700000,1500,870,250,34,280,390,460,420,34,18,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2016-2017,Good,4385234.112,4000000,8700,7300,530,45,580,890,3500,3300,130,44,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2017-2018,Good,5500000,1600000,4500,2400,910,32,940,1200,1200,1100,85,65,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2018-2019,Excellent,17000000,7100000,16000,10000,1400,450,1900,3500,5600,5100,310,210,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2019-2020,Good,2300000,250000,1400,500,330,8.2,340,530,240,190,42,26,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2020-2021,Excellent,8500000,2100000,7000,3900,1000,34,1000,2100,1900,1600,170,140,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2021-2022,Good,4600000,790000,3000,1400,600,24,620,960,780,670,69,61,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2022-2023,Good,10000000,1500000,6800,3400,950,22,970,2400,1900,1500,300,120,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Home Hill Inkerman Bridge,Outlet Node21,2023-2024,Good,5800000,280000,3000,1500,490,10,500,1100,660,540,120,64,120001A,120001A Burdekin River at Home Hill Inkerman Bridge
BU,Burdekin River at Hydro Site,BFD,2017-2018,Moderate,5500000,1100000,3600,1500,850,69,920,1100,940,840,63,78,120015A,120015A Burdekin River at Hydro Site
BU,Burdekin River at Hydro Site,BFD,2018-2019,Good,14000000,4500000,9300,4800,840,560,1400,3100,3100,2800,130,170,120015A,120015A Burdekin River at Hydro Site
BU,Burdekin River at Sellheim,120002c,2006-2007,Good,4456379,2467723,4270,2902,246,53,299,1069,1130,996,126,48,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2007-2008,Good,6233034,7130920,11366,9261,229,48,277,1828,4822,4565,159,117,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2008-2009,Good,19541803,14599906,24920,19108,342,135,477,5290,8515,7814,517,278,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2009-2010,Good,2612301,3620561,3185,2415,139,33,172,598,1828,1720,62,51,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2010-2011,Indicative,16996964,6076617,12287,8433,377,152,528,3345,4182,3533,393,408,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2011-2012,Indicative,6588776,2414241,5075,3159,407,44,451,1462,1970,1654,197,145,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2012-2013,Moderate,1931876,609844,1542,830,246,15,261,452,315,258,66,19,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2013-2014,Good,1782369,2056144,2615,1133,185,18,203,437,994,449,42,18,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2014-2015,Good,263966.3554,56000,97,30,17,2.1,19,47,22,15,2.3,5.7,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2015-2016,Good,1119678,1500000,2900,2300,280,22,300,300,1100,1000,15,11,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2016-2017,Good,1719723.731,3000000,4300,3600,240,26,270,360,1700,1600,20,22,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2017-2018,Good,5600000,4400000,7800,6100,340,120,460,1200,2800,2600,71,62,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2019-2020,Moderate,1300000,1500000,2400,1800,210,5.7,210,380,900,880,24,13,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2020-2021,Good,6100000,6500000,11000,8800,430,27,460,1600,4300,4100,100,72,120002C,120002C Burdekin River at Sellheim
BU,Burdekin River at Sellheim,120002c,2021-2022,Moderate,2500000,1600000,3800,2700,340,27,370,690,1600,1400,64,81,120002C,120002C Burdekin River at Sellheim
BU,Cape River at Taemas,120302b,2006-2007,Good,767957,217154,622,230,135,7,142,251,74,61,6,8,120302B,120302B Cape River at Taemas
BU,Cape River at Taemas,120302b,2007-2008,Good,2311815,746676,2188,1396,58,14,72,720,384,336,15,38,120302B,120302B Cape River at Taemas
BU,Cape River at Taemas,120302b,2008-2009,Good,2357156,555198,1738,878,22,16,39,821,210,145,19,67,120302B,120302B Cape River at Taemas
BU,Cape River at Taemas,120302b,2009-2010,Excellent,774352,185522,519,288,3,6,9,236,94,79,6,14,120302B,120302B Cape River at Taemas
BU,Cape River at Taemas,120302b,2010-2011,Moderate,1804455,539420,1806,1250,21,13,34,630,395,403,12,50,120302B,120302B Cape River at Taemas
BU,Cape River at Taemas,120302b,2011-2012,Excellent,1514892,222762,1197,643,20,10,30,528,249,216,16,32,120302B,120302B Cape River at Taemas
BU,Don River at Bowen,121003a,2016-2017,Good,248984.2044,340000,1100,940,58,4.1,62,81,340,290,38,5.3,121003A,121003A Don River at Bowen
BU,Don River at Bowen,121003a,2017-2018,Excellent,37000,14000,55,40,4.5,0.52,5,9.6,17,12,3.7,1,1210045,1210045 Don River at Bowen
BU,Don River at Bowen,121003a,2018-2019,Excellent,170000,43000,190,130,13,2.2,15,51,57,37,17,3.1,1210045,1210045 Don River at Bowen
BU,Don River at Bowen,121003a,2019-2020,Excellent,61000,38000,150,120,11,1.1,12,20,42,33,7.5,0.83,1210045,1210045 Don River at Bowen
BU,Don River at Bowen,121003a,2020-2021,Excellent,58000,27000,130,97,12,0.82,13,20,40,29,9.8,1,1210045,1210045 Don River at Bowen
BU,Don River at Bowen,121003a,2021-2022,Good,48000,24000,100,70,18,0.79,19,13,28,18,7,2.4,1210045,1210045 Don River at Bowen
BU,Don River at Bowen,121003a,2022-2023,Excellent,200000,45000,220,130,23,1,24,65,68,39,25,3.7,1210045,1210045 Don River at Bowen
BU,Don River at Bowen,121003a,2023-2024,Good,57000,7700,83,40,16,5.2,22,21,27,15,12,1.4,1210045,1210045 Don River at Bowen
BU,Haughton River at Giru Weir Headwater,,2019-2020,Moderate,180000,12000,160,36,39,5.2,44,80,25,14,9.3,2.3,1190039,1190039 Haughton River at Giru Weir Headwater
BU,Haughton River at Giru Weir Headwater,,2020-2021,Good,290000,23000,240,88,41,7.3,49,100,43,27,13,4.5,1190039,1190039 Haughton River at Giru Weir Headwater
BU,Haughton River at Giru Weir Headwater,,2021-2022,Good,150000,12000,110,49,21,2.8,24,42,32,14,15,2.6,1190039,1190039 Haughton River at Giru Weir Headwater
BU,Haughton River at Giru Weir Headwater,,2022-2023,Good,660000,89000,500,270,20,8.6,29,200,98,72,20,6.6,1190039,1190039 Haughton River at Giru Weir Headwater
BU,Haughton River at Giru Weir Headwater,,2023-2024,Moderate,240000,26000,230,120,20,4,24,86,41,32,7.9,2.5,1190039,1190039 Haughton River at Giru Weir Headwater
BU,Haughton River at Powerline,119003a,2013-2014,Moderate,239700,32421,185,55,49,4.2,53,75,28,17,10,2.5,119003A,119003A Haughton River at Powerline
BU,Haughton River at Powerline,119003a,2014-2015,Moderate,46511.87724,620,17,4.1,2.2,0.4,2.6,10,2.2,1.6,0.43,0.47,119003A,119003A Haughton River at Powerline
BU,Haughton River at Powerline,119003a,2015-2016,Indicative,115549,14000,98,43,15,2,17,38,22,16,4.8,1.4,119003A,119003A Haughton River at Powerline
BU,Haughton River at Powerline,119003a,2016-2017,Good,148957.7825,21000,140,71,23,1.2,24,45,24,18,4.4,1.6,119003A,119003A Haughton River at Powerline
BU,Haughton River at Powerline,119003a,2017-2018,Good,360000,54000,260,130,21,2.7,23,100,60,41,13,5.1,119003A,119003A Haughton River at Powerline
BU,Haughton River at Powerline,119003a,2018-2019,Moderate,1500000,310000,1300,750,140,12,150,370,290,230,39,16,119003A,119003A Haughton River at Powerline
BU,Ross River at Aplins Weir Headwater,118103A,2019-2020,Good,27000,69,9.5,1.8,0.29,0.23,0.51,6.6,0.84,0.49,0.25,0.29,118103A,118103A Ross River at Aplins Weir Headwater
BU,Ross River at Aplins Weir Headwater,118103A,2020-2021,Good,30000,200,14,2.3,1.3,0.73,2,9.6,2,0.86,0.72,0.56,118103A,118103A Ross River at Aplins Weir Headwater
BU,Ross River at Aplins Weir Headwater,118103A,2021-2022,Indicative,6200,52,3.2,0.74,0.35,0.13,0.47,2,0.42,0.15,0.17,0.096,118103A,118103A Ross River at Aplins Weir Headwater
BU,Ross River at Aplins Weir Headwater,118103A,2022-2023,Good,35000,400,24,7.4,1.1,1.7,2.8,14,1.8,1.1,0.27,0.44,118103A,118103A Ross River at Aplins Weir Headwater
BU,Ross River at Aplins Weir Headwater,118103A,2023-2024,Moderate,19000,82,10,2.5,0.46,0.47,0.93,6.7,0.71,0.35,0.2,0.21,118103A,118103A Ross River at Aplins Weir Headwater
BU,Suttor River at Bowen Dev Road,120310a,2007-2008,Indicative,1285273,235562,1090,417,27,23,50,621,236,181,43,23,120310A,120310A Suttor River at Bowen Dev Road
BU,Suttor River at Bowen Dev Road,120310a,2008-2009,Indicative,250612,92054,288,143,10,3,13,132,65,53,9,4,120310A,120310A Suttor River at Bowen Dev Road
BU,Suttor River at Bowen Dev Road,120310a,2009-2010,Excellent,390806,58456,334,127,9,6,15,192,69,50,11,7,120310A,120310A Suttor River at Bowen Dev Road
BU,Suttor River at Bowen Dev Road,120310a,2010-2011,Good,2045512,160740,1605,613,14,22,36,886,375,185,83,122,120310A,120310A Suttor River at Bowen Dev Road
BU,Suttor River at Bowen Dev Road,120310a,2011-2012,Good,803929,55576,693,206,6,8,15,473,153,93,40,21,120310A,120310A Suttor River at Bowen Dev Road
CY,Bullhead Creek at Upstream Laura River,,2020-2021,Good,19000,8400,36,20,8,0.49,8.5,7.8,11,8.9,1.7,0.5,1051037,1051037 Bullhead Creek at Upstream Laura River
CY,East Normanby River at Mulligan Highway,105105A,2016-2017,Good,121429.7168,27000,88,40,11,1,12,32,16,14,0.56,1.3,105105A,105105A East Normanby River at Mulligan Highway
CY,East Normanby River at Mulligan Highway,105105A,2018-2019,Excellent,440000,140000,370,250,47,5.4,52,75,67,62,2.9,4.5,105105A,105105A East Normanby River at Mulligan Highway
CY,East Normanby River at Mulligan Highway,105105A,2019-2020,Excellent,45000,23000,53,37,5.2,0.26,5.5,10,9.7,9.1,0.32,0.49,105105A,105105A East Normanby River at Mulligan Highway
CY,East Normanby River at Mulligan Highway,105105A,2020-2021,Excellent,100000,24000,77,41,12,0.73,13,24,13,12,0.53,1.2,105105A,105105A East Normanby River at Mulligan Highway
CY,East Normanby River at Mulligan Highway,105105A,2021-2022,Excellent,140000,39000,110,63,13,1.4,14,31,22,20,0.75,2.1,105105A,105105A East Normanby River at Mulligan Highway
CY,East Normanby River at Mulligan Highway,105105A,2022-2023,Excellent,230000,41000,130,74,12,0.98,13,45,19,17,1.4,2.6,105105A,105105A East Normanby River at Mulligan Highway
CY,East Normanby River at Mulligan Highway,105105A,2023-2024,Good,420000,140000,310,210,22,3.2,25,74,55,48,2.4,6.4,105105A,105105A East Normanby River at Mulligan Highway
CY,Laura River at Beefwoods Station,,2021-2022,Excellent,16000,6700,23,16,1.3,0.22,1.5,5.5,5.4,4.9,0.33,0.21,1051044,1051044 Laura River at Beefwoods Station
CY,Laura River at Carroll's Crossing,,2020-2021,Good,77000,300000,250,210,3.9,2,5.8,31,77,74,2.5,0.77,1051017,1051017 Laura River at Carroll's Crossing
CY,Laura River at Carroll's Crossing,,2021-2022,Indicative,43000,4400,27,11,2.6,0.32,2.9,14,4.2,3.6,0.31,0.45,1051017,1051017 Laura River at Carroll's Crossing
CY,Laura River at Carroll's Crossing,,2022-2023,Moderate,160000,16000,120,49,19,0.76,20,54,16,13,1.9,1.8,1051017,1051017 Laura River at Carroll's Crossing
CY,Laura River at Coal Seam Creek,105102A,2016-2017,Good,398264.3143,150000,570,450,18,2.4,20,110,100,96,2.8,4.2,105102A,105102A Laura River at Coal Seam Creek
CY,Laura River at Coal Seam Creek,105102A,2017-2018,Good,150000,31000,120,76,2.9,1.2,4.2,42,22,19,0.19,2.3,105102A,105102A Laura River at Coal Seam Creek
CY,Laura River at Coal Seam Creek,105102A,2018-2019,Good,880000,160000,710,490,17,5.6,23,190,130,120,5.3,9.2,105102A,105102A Laura River at Coal Seam Creek
CY,Laura River at Coal Seam Creek,105102A,2020-2021,Good,420000,85000,360,250,10,1.7,12,100,68,62,1.4,4.9,105102A,105102A Laura River at Coal Seam Creek
CY,Laura River at Coal Seam Creek,105102A,2021-2022,Moderate,220000,56000,210,150,10,1.4,12,48,48,42,1.6,4.2,105102A,105102A Laura River at Coal Seam Creek
CY,Laura River at Coal Seam Creek,105102A,2022-2023,Good,870000,140000,690,470,33,1.8,35,180,110,100,5,8.7,105102A,105102A Laura River at Coal Seam Creek
CY,Laura River at Turalba,,2022-2023,Excellent,79000,19000,79,48,6,2.3,8.4,23,15,13,1,1.1,1051022,1051022 Laura River at Turalba
CY,Laura River at Turalba,,2023-2024,Indicative,200000,,,160,31,7.7,39,60,,29,4.1,2.3,1051022,1051022 Laura River at Turalba
CY,Laura River at Turalba,,2023-2024,Moderate,200000,55000,260,,,,,,49,,,,1051022,1051022 Laura River at Turalba
CY,Normanby River at Kalpowar Crossing,105107A,2006-2007,Excellent,1765705,58518,723,170,36,22,58,499,87,49,20,23,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2007-2008,Good,3649220,206429,1841,595,43,53,96,1143,167,70,30,78,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2008-2009,Good,2349685,100584,1098,266,58,30,87,753,98,72,18,25,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2009-2010,Good,2927302,173214,1326,65,59,46,105,1229,159,126,30,14,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2010-2011,Moderate,5960435,268468,5605,481,74,68,142,839,318,159,31,141,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2011-2012,Good,1162420,46207,494,139,13,9,22,338,87,65,3,28,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2012-2013,,1827697,142316,,,,,,,,,,,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2013-2014,Good,2635686,142838,1165,404,22,30,52,710,171,138,15,29,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2014-2015,Good,1556335.963,29000,690,280,16,19,35,380,80,64,3.7,17,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2015-2016,Moderate,1784562,62000,910,250,46,37,82,580,120,95,5,23,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2016-2017,Good,2001271.101,58000,890,310,50,28,78,500,110,94,9.5,20,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2017-2018,Good,2300000,110000,1400,480,100,32,140,750,190,150,13,28,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2018-2019,Good,6300000,210000,2900,1300,47,73,120,1600,420,310,38,93,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2019-2020,Excellent,1500000,45000,730,210,41,16,57,470,86,68,9.6,16,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2020-2021,Good,3100000,58000,1400,440,74,27,100,890,260,160,21,92,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2021-2022,Good,1800000,45000,750,210,34,16,49,510,110,82,8.2,23,105107A,105107A Normanby River at Kalpowar Crossing
CY,Normanby River at Kalpowar Crossing,105107A,2023-2024,Good,8500000,180000,3200,890,190,57,250,2000,440,280,38,140,105107A,105107A Normanby River at Kalpowar Crossing
CY,Pascoe River at Garraway Creek,102102A,2022-2023,Good,2100000,45000,650,250,70,11,81,330,48,32,4.6,26,102102A,102102A Pascoe River at Garraway Creek
CY,Pascoe River at Garraway Creek,102102A,2023-2024,Good,2000000,76000,940,440,140,11,150,350,43,29,1.8,20,102102A,102102A Pascoe River at Garraway Creek
CY,Pascoe River at Wattle Hills Station,1021014,2016-2017,Good,1421450.847,49000,550,150,70,11,81,310,31,20,2.8,14,102102A,102102A Pascoe River at Wattle Hills Station
CY,Pascoe River at Wattle Hills Station,1021014,2017-2018,Good,1800000,56000,580,180,53,12,65,340,47,31,0.9,20,1021014,1021014 Pascoe River at Wattle Hills Station
CY,Pascoe River at Wattle Hills Station,1021014,2018-2019,Good,2800000,120000,1400,660,150,21,170,530,98,84,11,28,1021014,1021014 Pascoe River at Wattle Hills Station
CY,Pascoe River at Wattle Hills Station,1021014,2019-2020,Good,1000000,36000,480,100,130,5.8,140,240,29,21,1.6,10,1021014,1021014 Pascoe River at Wattle Hills Station
CY,Pascoe River at Wattle Hills Station,1021014,2020-2021,Good,2200000,70000,910,300,140,7.4,140,470,61,38,5.3,39,1021014,1021014 Pascoe River at Wattle Hills Station
CY,West Normanby River at Mount Sellheim,105106A,2016-2017,Good,176329.7348,62000,160,95,7,1.3,8.2,53,39,34,1.6,3.2,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2017-2018,Moderate,140000,78000,200,150,3.7,1.6,5.3,45,50,47,0.91,1.9,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2018-2019,Excellent,820000,390000,810,590,51,8.6,59,170,220,180,17,9.6,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2019-2020,Excellent,140000,49000,130,77,12,0.7,13,41,29,26,2.4,1.6,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2020-2021,Excellent,230000,56000,,,,,,,,,,,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2020-2021,Good,230000,,170,100,12,1.3,13,57,39,35,2.7,2.9,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2021-2022,Excellent,170000,63000,150,94,7,1.2,8.2,47,39,34,2.1,3,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2022-2023,Good,390000,110000,290,170,13,9.8,23,95,60,54,4.2,4.8,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2023-2024,Excellent,1000000,550000,1700,,70,25,95,240,380,,20,19,105106A,105106A West Normanby River at Mount Sellheim
CY,West Normanby River at Mount Sellheim,105106A,2023-2024,Good,1000000,,,1400,,,,,,350,,,105106A,105106A West Normanby River at Mount Sellheim
FI,Comet River at Comet Weir,[national-id],2007-2008,Moderate,1243050.87,761682,1721,819,154,46,200,702,998,692,298,16,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2008-2009,Good,191368.0951,,,,,,,,,,,,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2009-2010,Good,2271923.712,1455773,2709,1561,159,47,206,943,1791,1223,471,94,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2010-2011,Indicative,5439219.442,1348668,4996,2829,614,128,741,2227,2497,1502,921,90,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2011-2012,Moderate,1107558.237,696008,1404,896,159,14,173,336,806,598,178,34,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2012-2013,Good,110692.5379,61586,131,72,16,2,18,41,53,41,10,1,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2014-2015,Good,101520.999,120000,210,140,20,2,22,46,130,110,18,4,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2015-2016,Moderate,21736,35000,60,46,5,2,7,8,34,30,4,0,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2016-2017,Good,120403.3561,140000,310,180,60,2,62,63,160,130,24,3,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2017-2018,Good,69000,67000,120,79,9.8,1.4,11,33,64,52,11,1.8,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2018-2019,Moderate,35000,34000,86,63,8.8,0.83,9.6,14,44,40,3.4,0.7,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2019-2020,Excellent,150000,180000,390,270,45,2.6,48,68,200,180,19,2,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2020-2021,Good,48000,42000,170,130,11,0.9,12,22,55,47,7.1,0.87,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2021-2022,Good,170000,190000,410,220,94,5.3,100,88,210,170,31,7.3,130504B,130504B Comet River at Comet Weir
FI,Comet River at Comet Weir,[national-id],2022-2023,Excellent,300000,98000,560,260,110,20,130,170,250,160,84,7.3,130504B,130504B Comet River at Comet Weir
FI,Dawson River at Neville Hewitt Weir Tailwater,Neville Hewitt Weir,2017-2018,Moderate,350000,110000,600,340,74,8.9,83,180,170,130,37,7.2,130361B,130361B Dawson River at Neville Hewitt Weir Tailwater
FI,Dawson River at Neville Hewitt Weir Tailwater,Neville Hewitt Weir,2018-2019,Good,17000,3000,20,11,3.3,0.49,3.8,5.3,5.4,3.5,1.4,0.4,130361B,130361B Dawson River at Neville Hewitt Weir Tailwater
FI,Dawson River at Neville Hewitt Weir Tailwater,Neville Hewitt Weir,2019-2020,Moderate,590000,770000,1700,,,,,,580,,,,130361B,130361B Dawson River at Neville Hewitt Weir Tailwater
