Region,Site,Node,Year,RepresentivityRating,Flow,TSS,TN,PN,NOX,NH4,DIN,DON,TP,PP,DIP,DOP,Site Code,Display Name
FI,Dawson River at Neville Hewitt Weir Tailwater,Neville Hewitt Weir,2020-2021,Good,87000,22000,140,73,28,1.2,30,37,44,36,5.6,1.8,130361B,130361B Dawson River at Neville Hewitt Weir Tailwater
FI,Dawson River at Neville Hewitt Weir Tailwater,Neville Hewitt Weir,2021-2022,Good,1200000,630000,2600,1700,270,33,300,620,900,730,140,26,130361B,130361B Dawson River at Neville Hewitt Weir Tailwater
FI,Dawson River at Neville Hewitt Weir Tailwater,Neville Hewitt Weir,2022-2023,Moderate,500000,82000,570,360,93,1.7,94,320,180,160,92,9.2,130361B,130361B Dawson River at Neville Hewitt Weir Tailwater
FI,Dawson River at Neville Hewitt Weir Tailwater,Neville Hewitt Weir,2023-2024,Good,450000,19000,680,330,82,15,97,240,230,150,73,12,130361B,130361B Dawson River at Neville Hewitt Weir Tailwater
FI,Dawson River at Taroom,[national-id],2010-2011,Moderate,4712790.312,1004782,6234,3764,124,84,208,2930,2733,1037,1451,185,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2012-2013,Good,106612,28344,179,82,14,2,16,72,61,27,31,2,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2013-2014,Good,46173,26308,86,39,11,1,12,24,32,21,10,1,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2014-2015,Good,247257,130000,440,250,57,5,62,130,140,93,40,11,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2015-2016,Excellent,244037,100000,400,220,29,6,35,140,140,94,44,6.1,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2016-2017,Good,207777,63000,360,170,14,5.8,19,150,120,60,53,6.4,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2017-2018,Moderate,240000,72000,380,200,32,9.6,42,150,130,76,50,6.4,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2018-2019,Good,46000,29000,99,55,13,0.9,14,26,30,22,7,1.1,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2019-2020,Good,370000,320000,1000,620,140,8.4,140,240,270,210,47,19,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2020-2021,Good,120000,82000,300,180,38,1.9,40,76,84,67,13,4.7,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2021-2022,Good,1100000,410000,1700,910,110,20,130,640,630,350,240,46,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2022-2023,Good,390000,130000,650,330,49,4.7,54,270,290,130,140,13,130302A,130302A Dawson River at Taroom
FI,Dawson River at Taroom,[national-id],2023-2024,Good,440000,97000,860,470,120,5.1,120,270,300,170,130,6.9,130302A,130302A Dawson River at Taroom
FI,Fitzroy River at Fitzroy River Water,GS1300000,2017-2018,Good,970000,410000,1400,740,280,7.2,290,360,590,480,91,9.8,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Fitzroy River Water,GS1300000,2018-2019,Good,1300000,110000,1100,320,250,16,270,550,250,160,59,22,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Fitzroy River Water,GS1300000,2019-2020,Excellent,2500000,930000,4200,2100,1000,28,1000,1100,1200,920,190,55,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Fitzroy River Water,GS1300000,2020-2021,Good,390000,16000,340,100,69,5,74,160,66,51,11,6.3,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Fitzroy River Water,GS1300000,2021-2022,Good,3500000,2000000,6100,3500,1100,34,1100,1500,2100,1800,280,53,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Fitzroy River Water,GS1300000,2022-2023,Good,3400000,690000,4100,1700,790,55,850,1500,1300,870,360,96,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Fitzroy River Water,GS1300000,2023-2024,Good,1800000,130000,2300,870,640,32,670,790,830,560,240,38,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2006-2007,,872784,235443,,,,,,,,,,,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2007-2008,Good,12414773,4920301,15692,9427,1623,233,1857,4389,5815,4703,1050,132,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2008-2009,Good,2164758,474947,2068,801,440,20,460,782,714,471,210,31,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2009-2010,Good,10961125,3563583,12989,4291,1945,115,2060,6646,5321,3863,1143,411,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2010-2011,Good,38538796,6969482,35794,16834,3324,535,3859,15057,15148,8725,5080,1541,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2011-2012,Good,7221975,1315051,6409,3043,866,81,947,2394,2652,1594,887,208,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2012-2013,Good,9458169,2463048,9288,4282,710,211,921,4096,3705,2054,1530,151,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2013-2014,Good,1601402,51619,1006,227,108,40,148,631,164,94,65,18,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2014-2015,Good,2694137,900000,3200,1600,400,77,470,1100,1300,960,240,50,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2015-2016,Excellent,2270843,670000,3300,1600,560,120,680,920,910,750,130,27,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Fitzroy River at Rockhampton,GS1300000,2016-2017,Excellent,7394895,2200000,8300,4800,830,80,910,2600,3500,2600,680,130,1300040,1300040 Fitzroy River at Fitzroy River Water
FI,Isaac River at May Downs Road Bridge,GS1304021,2017-2018,Moderate,170000,70000,280,200,25,3.7,29,73,110,100,8.8,2.6,1304021,1304021 Isaac River at May Downs Road Bridge
FI,Isaac River at May Downs Road Bridge,GS1304021,2019-2020,Good,980000,280000,1200,620,130,11,140,440,320,260,43,26,1304021,1304021 Isaac River at May Downs Road Bridge
FI,Isaac River at May Downs Road Bridge,GS1304021,2020-2021,Good,230000,120000,400,240,48,2.1,50,110,120,110,7.5,2.8,1304021,1304021 Isaac River at May Downs Road Bridge
FI,Isaac River at May Downs Road Bridge,GS1304021,2021-2022,Indicative,370000,250000,600,390,71,4.4,75,140,210,190,11,3.8,1304021,1304021 Isaac River at May Downs Road Bridge
FI,Isaac River at May Downs Road Bridge,GS1304021,2022-2023,Moderate,1200000,220000,1300,600,110,7.4,120,600,380,250,110,24,1304021,1304021 Isaac River at May Downs Road Bridge
FI,Isaac River at May Downs Road Bridge,GS1304021,2023-2024,Moderate,730000,22000,560,230,41,5,46,290,110,70,31,9.4,1304021,1304021 Isaac River at May Downs Road Bridge
FI,Mackenzie River at Rileys Crossing,[national-id],2017-2018,Good,170000,170000,310,170,59,4.5,63,83,130,100,22,3.8,130113A,130113A Mackenzie River at Rileys Crossing
FI,Mackenzie River at Rileys Crossing,[national-id],2018-2019,Good,110000,140000,310,220,36,2.1,38,48,150,130,9.9,1.9,130113A,130113A Mackenzie River at Rileys Crossing
FI,Mackenzie River at Rileys Crossing,[national-id],2019-2020,Excellent,220000,240000,500,340,69,4.6,73,92,250,220,23,3.2,130113A,130113A Mackenzie River at Rileys Crossing
FI,Mackenzie River at Rileys Crossing,[national-id],2020-2021,Good,120000,93000,260,170,35,2.8,38,49,100,91,12,2,130113A,130113A Mackenzie River at Rileys Crossing
FI,Mackenzie River at Rileys Crossing,[national-id],2021-2022,Good,570000,740000,1500,1100,170,13,180,220,650,580,61,12,130113A,130113A Mackenzie River at Rileys Crossing
FI,Mackenzie River at Rileys Crossing,[national-id],2022-2023,Excellent,840000,310000,1400,630,350,28,380,420,510,340,150,14,130113A,130113A Mackenzie River at Rileys Crossing
FI,Mackenzie River at Rileys Crossing,[national-id],2023-2024,Good,430000,98000,840,520,120,7.5,130,200,540,440,95,5.5,130113A,130113A Mackenzie River at Rileys Crossing
FI,Theresa Creek at Gregory Highway,[national-id],2007-2008,,1534545,,,,,,,,,,,,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2008-2009,,81944,,,,,,,,,,,,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2009-2010,,281165,,,,,,,,,,,,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2010-2011,Indicative,1272881,331900,1277,645,68,20,87,427,483,256,163,28,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2011-2012,Moderate,497594,89145,396,184,29,5,33,177,169,96,59,14,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2012-2013,,95770,,,,,,,,,,,,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2014-2015,Moderate,91602,81000,140,96,5.6,1,6.6,37,63,48,11,3.4,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2015-2016,Good,72896,120000,150,110,8.1,0.72,8.8,26,74,65,7.6,1.7,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2016-2017,Good,159775,160000,370,190,99,2.8,100,77,140,110,28,5.7,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2017-2018,Moderate,59000,110000,130,82,18,0.44,19,31,54,47,5.6,1.6,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2018-2019,Good,72000,64000,170,110,27,0.59,27,32,61,51,7.8,2.2,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2019-2020,Good,43000,46000,100,78,8,0.23,8.3,17,43,39,3.6,0.46,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2020-2021,Good,98000,83000,240,150,41,1,42,42,87,75,11,1.1,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2021-2022,Excellent,440000,420000,780,530,73,3.4,76,170,330,270,49,5.3,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2022-2023,Excellent,400000,140000,520,260,81,3,84,170,180,120,62,7.7,130206A,130206A Theresa Creek at Gregory Highway
FI,Theresa Creek at Gregory Highway,[national-id],2023-2024,Good,60000,7200,91,40,15,0.75,15,35,38,19,18,0.83,130206A,130206A Theresa Creek at Gregory Highway
MW,Andromach River at Jochheims,gauge_124003A_AndromacheRvJochheims,2007-2008,Indicative,176918,43857,231,155,12,2,14,63,62,52,12,2,124003A,124003A Andromach River at Jochheims
MW,Andromach River at Jochheims,gauge_124003A_AndromacheRvJochheims,2008-2009,Moderate,92611,28941,117,82,6,1,7,28,29,23,5,1,124003A,124003A Andromach River at Jochheims
MW,Blacks Creek at Whitefords,gauge_125005A_BlacksCkWhitefords,2007-2008,Indicative,329560,82778,429,184,23,11,34,211,90,65,22,4,125005A,125005A Blacks Creek at Whitefords
MW,Blacks Creek at Whitefords,gauge_125005A_BlacksCkWhitefords,2008-2009,Moderate,235953,79466,322,226,25,3,27,68,86,76,9,3,125005A,125005A Blacks Creek at Whitefords
MW,Cattle Ck at Gargett,extraction_CattleCkGargett_125004A,2006-2007,Good,495496,147301,1022,630,144,4,148,244,202,167,34,5,125004A,125004A Cattle Ck at Gargett
MW,Cattle Ck at Gargett,extraction_CattleCkGargett_125004A,2007-2008,Indicative,574467,27359,473,60,100,25,125,312,55,34,19,6,125004A,125004A Cattle Ck at Gargett
MW,Cattle Ck at Gargett,extraction_CattleCkGargett_125004A,2008-2009,Moderate,424007,229608,803,558,77,6,83,162,182,149,27,7,125004A,125004A Cattle Ck at Gargett
MW,O'Connell River at Caravan Park,Outlet Node12,2007-2008,Indicative,630539,141778,783,483,48,16,64,236,175,155,25,6,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2008-2009,Good,400976,156229,561,378,26,21,26,21,47,103,20,4,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2013-2014,Moderate,182099,8532,194,79,12,32,45,70,40,28,7.2,3.9,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2014-2015,Good,44345,12000,77,46,4.9,3.3,8.2,23,11,9.2,0.78,0.61,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2015-2016,Good,58338,9900,78,39,9.4,4,13,26,12,8.8,1.4,1.6,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2016-2017,Excellent,450407.4084,130000,610,400,15,16,31,180,120,100,8.2,6.6,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2017-2018,Excellent,150000,14000,110,51,7.1,3.1,10,51,17,12,2.5,3,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2018-2019,Excellent,860000,110000,740,340,110,35,140,260,180,110,56,12,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2019-2020,Good,140000,16000,180,58,47,3.4,50,67,20,13,5.3,1.4,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2020-2021,Excellent,180000,7200,300,61,120,24,150,96,50,15,31,5.1,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2021-2022,Excellent,120000,13000,130,57,11,3.1,14,58,17,12,3.4,2.1,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2022-2023,Excellent,430000,45000,420,190,41,37,78,160,110,48,61,5.3,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Caravan Park,Outlet Node12,2023-2024,Excellent,130000,7800,140,59,18,6.1,24,54,19,12,5.5,1.9,1240062,1240062 O'Connell River at Caravan Park
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2006-2007,Indicative,180061,24781,173,43,24,4,29,101,15,8,6,2,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2007-2008,Moderate,258792,53727,224,100,13,5,18,107,27,20,5,3,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2008-2009,Good,192649,33674,139,79,7,2,8,52,15,12,3,2,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2016-2017,Excellent,223992.7322,68000,370,260,13,7.5,20,88,72,61,6.6,3.2,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2017-2018,Excellent,71000,9400,67,32,4.8,0.83,5.6,27,9.9,7.5,1.1,1.2,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2018-2019,Excellent,330000,60000,290,160,40,2.7,43,92,64,49,10,3.6,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2019-2020,Excellent,85000,13000,93,39,12,1,13,41,12,8.9,2.4,0.92,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2020-2021,Excellent,59000,4300,49,20,6.3,0.6,6.9,23,5.5,4.1,1.1,0.88,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2021-2022,Excellent,46000,4100,42,17,2.9,1,4,21,5.6,4.1,0.95,0.82,124001B,124001B O'Connell River at Stafford's Crossing
MW,O'Connell River at Stafford's Crossing,gauge_124001B_OConnellRvStaffordsCrossing,2022-2023,Excellent,210000,32000,170,100,13,2,15,56,30,23,5.5,2.1,124001B,124001B O'Connell River at Stafford's Crossing
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2006-2007,Good,884963,126954,851,348,160,46,206,291,161,123,35,10,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2007-2008,Excellent,1364326,252492,1357,777,138,36,174,405,314,250,62,17,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2008-2009,Good,927461,155739,1013,610,98,17,115,289,227,179,44,12,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2009-2010,Good,1326065,373818,1929,962,420,57,477,372,488,267,84,10,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2010-2011,Excellent,3372934,819023,4098,2748,548,95,643,711,1013,816,109,100,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2011-2012,Excellent,1216712,210830,1295,822,195,31,226,245,302,245,37,27,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2012-2013,Excellent,1247976,131796,1046,507,210,43,253,288,206,157,45,13,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2013-2014,Excellent,581628,35372,635,205,228,29,258,174,86,54,25,8.9,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2014-2015,Good,131108.4835,3600,120,35,31,11,42,43,14,7.1,5.3,1.7,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2015-2016,Excellent,437524,44000,500,200,110,30,140,160,88,54,23,9.3,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2016-2017,Good,1377368.769,110000,1400,430,370,81,450,500,240,150,65,25,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2017-2018,Excellent,230000,7000,170,45,39,15,55,69,26,15,8.1,3.4,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2018-2019,Excellent,970000,55000,920,240,350,49,400,270,140,78,46,14,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2019-2020,Excellent,430000,22000,360,110,95,24,120,140,59,36,19,4.6,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2020-2021,Excellent,220000,3200,180,32,59,8.6,68,82,25,11,13,3.6,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2021-2022,Excellent,200000,2900,110,29,20,6.6,27,57,18,9.4,6.9,2.5,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2022-2023,Excellent,710000,100000,,,97,36,130,220,,,36,7.7,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2022-2023,Good,710000,,850,500,,,,,180,130,,,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Pioneer River at Dumbleton Pump Station Headwater,gauge_125013A_PioneerRvDumbletonPumpStation,2023-2024,Excellent,540000,5900,320,94,63,15,78,150,54,23,25,7.6,125013A,125013A Pioneer River at Dumbleton Pump Station Headwater
MW,Plane Creek at Sucrogen Weir,gauge_1260122_PlaneCkSucrogenWeir,2017-2018,Good,5200,170,4,1.3,0.49,0.19,0.68,2.1,0.87,0.37,0.38,0.12,1260122,1260122 Plane Creek at Sucrogen Weir
MW,Plane Creek at Sucrogen Weir,gauge_1260122_PlaneCkSucrogenWeir,2018-2019,Excellent,56000,3400,54,22,8.9,1.1,10,21,11,5.4,3.9,1.4,1260122,1260122 Plane Creek at Sucrogen Weir
MW,Plane Creek at Sucrogen Weir,gauge_1260122_PlaneCkSucrogenWeir,2019-2020,Good,38000,6300,55,33,4.1,0.56,4.6,18,13,8.2,4.2,0.83,1260122,1260122 Plane Creek at Sucrogen Weir
MW,Plane Creek at Sucrogen Weir,gauge_1260122_PlaneCkSucrogenWeir,2020-2021,Good,14000,710,14,5.5,1.6,0.29,1.9,6.5,3.2,1.3,1.5,0.39,1260122,1260122 Plane Creek at Sucrogen Weir
MW,Plane Creek at Sucrogen Weir,gauge_1260122_PlaneCkSucrogenWeir,2021-2022,Excellent,22000,1400,26,11,3.8,0.42,4.2,11,6.7,3,3,0.7,1260122,1260122 Plane Creek at Sucrogen Weir
MW,Plane Creek at Sucrogen Weir,gauge_1260122_PlaneCkSucrogenWeir,2022-2023,Excellent,43000,2100,35,14,4.2,0.65,4.8,16,8.7,3.4,4.7,0.7,1260122,1260122 Plane Creek at Sucrogen Weir
MW,Plane Creek at Sucrogen Weir,gauge_1260122_PlaneCkSucrogenWeir,2023-2024,Excellent,30000,5200,65,41,5.6,1.3,6.9,18,14,8.7,4.1,0.82,1260122,1260122 Plane Creek at Sucrogen Weir
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2016-2017,Excellent,573606.3978,94000,570,290,84,15,99,180,170,100,53,11,122013A,122013A Proserpine River at Glen Isla
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2017-2018,Excellent,160000,36000,190,81,30,6.5,36,70,54,34,17,4.3,122013A,122013A Proserpine River at Glen Isla
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2018-2019,Excellent,310000,54000,380,130,85,18,100,140,88,48,31,7.7,122013A,122013A Proserpine River at Glen Isla
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2019-2020,Excellent,130000,30000,210,71,57,8.4,65,74,44,28,14,2.2,122013A,122013A Proserpine River at Glen Isla
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2020-2021,Excellent,250000,56000,360,160,64,11,75,130,100,63,29,8.3,122013A,122013A Proserpine River at Glen Isla
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2021-2022,Good,210000,66000,330,130,78,8.7,86,110,80,53,24,3.8,122013A,122013A Proserpine River at Glen Isla
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2022-2023,Good,270000,28000,260,86,44,10,54,120,72,35,31,4.8,122013A,122013A Proserpine River at Glen Isla
MW,Proserpine River at Glen Isla,gauge_122013A_ProserpineRvGlenIsla,2023-2024,Good,87000,19000,110,51,11,3.9,15,46,31,20,9.3,1.8,122013A,122013A Proserpine River at Glen Isla
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2009-2010,Good,364569,37814,397,179,81,5,86,131,97,66,37,5,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2010-2011,Excellent,627058,63116,586,263,65,20,85,240,158,79,66,19,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2011-2012,Good,351376,31359,255,150,20,3,24,81,108,54,47,9,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2012-2013,Good,264897,11333,200,63,38,3.6,42,96,53,19,32,4.2,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2013-2014,Excellent,93818,15060,157,51,46,3.9,50,56,29,15,11,2.7,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2014-2015,Excellent,32745.8268,4400,62,19,21,1.3,22,22,12,5.5,5.8,1.1,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2015-2016,Excellent,93177,8400,140,40,36,2.5,39,59,31,12,16,3.8,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2016-2017,Excellent,346423.5756,55000,390,200,44,8,52,150,120,74,37,9.2,126001A,126001A Sandy Creek at Homebush
MW,Sandy Creek at Homebush,gauge_126001A_SandyCkHomebush,2017-2018,Excellent,34000,3400,53,16,13,1.1,14,22,12,5.6,5,1.4,126001A,126001A Sandy Creek at Homebush
