ModelElement,Basin_35,Manag_Unit_48
Node on catchment SC #391,Fitzroy,Dawson
Node on catchment SC #1394,Fitzroy,Nogoa
Node on catchment SC #724,Fitzroy,Dawson
Node on catchment SC #726,Fitzroy,Dawson
Node on catchment SC #718,Fitzroy,Dawson
Node on catchment SC #721,Fitzroy,Dawson
Node on catchment SC #719,Fitzroy,Dawson
Kroombit Dam,Fitzroy,Dawson
Node on catchment SC #518,Fitzroy,Dawson
Node on catchment SC #513,Fitzroy,Dawson
Node on catchment SC #515,Fitzroy,Dawson
Node on catchment SC #509,Fitzroy,Dawson
Node on catchment SC #508,Fitzroy,Dawson
[national-id],Fitzroy,Dawson
Node on catchment SC #300,Fitzroy,Dawson
Node on catchment SC #646,Fitzroy,Dawson
Node on catchment SC #1912,Fitzroy,Dawson
Node on catchment SC #422,Fitzroy,Dawson
Node on catchment SC #425,Fitzroy,Dawson
Node on catchment SC #419,Fitzroy,Dawson
Node on catchment SC #418,Fitzroy,Dawson
Node on catchment SC #218,Fitzroy,Dawson
Node on catchment SC #217,Fitzroy,Dawson
Node on catchment SC #212,Fitzroy,Dawson
Node on catchment SC #899,Fitzroy,Isaac
Node on catchment SC #900,Fitzroy,Isaac
Node on catchment SC #215,Fitzroy,Dawson
Node on catchment SC #901,Fitzroy,Isaac
Node on catchment SC #905,Fitzroy,Isaac
Node on catchment SC #298,Fitzroy,Dawson
Node on catchment SC #297,Fitzroy,Dawson
Node on catchment SC #130,Fitzroy,Fitzroy
Node on catchment SC #132,Fitzroy,Fitzroy
Node on catchment SC #133,Fitzroy,Fitzroy
Node on catchment SC #135,Fitzroy,Fitzroy
Node on catchment SC #136,Fitzroy,Fitzroy
Node on catchment SC #295,Fitzroy,Dawson
Node on catchment SC #292,Fitzroy,Dawson
Node on catchment SC #717,Fitzroy,Dawson
Node on catchment SC #715,Fitzroy,Dawson
Node on catchment SC #158,Fitzroy,Dawson
Node on catchment SC #157,Fitzroy,Dawson
Node on catchment SC #708,Fitzroy,Dawson
Node on catchment SC #165,Fitzroy,Dawson
Node on catchment SC #709,Fitzroy,Dawson
Node on catchment SC #795,Fitzroy,Isaac
Outlet Node65,Fitzroy,Fitzroy
Outlet Node66,Fitzroy,Fitzroy
Node on catchment SC #778,Fitzroy,Isaac
Outlet Node60,Shoalwater,Shoalwater
Outlet Node50,Shoalwater,Shoalwater
Outlet Node51,Shoalwater,Shoalwater
Outlet Node53,Shoalwater,Shoalwater
Outlet Node52,Shoalwater,Shoalwater
Outlet Node62,Waterpark,Waterpark
Outlet Node63,Waterpark,Waterpark
Outlet Node64,Waterpark,Waterpark
Node on catchment SC #410,Fitzroy,Dawson
Node on catchment SC #1855,Fitzroy,Dawson
Node on catchment SC #411,Fitzroy,Dawson
Node on catchment SC #1814,Boyne,Boyne
Node on catchment SC #337,Fitzroy,Dawson
Node on catchment SC #330,Fitzroy,Dawson
Node on catchment SC #325,Fitzroy,Dawson
Node on catchment SC #971,Fitzroy,Isaac
Node on catchment SC #166,Fitzroy,Dawson
Node on catchment SC #168,Fitzroy,Dawson
Node on catchment SC #975,Fitzroy,Isaac
Node on catchment SC #977,Fitzroy,Isaac
Node on catchment SC #159,Fitzroy,Dawson
Node on catchment SC #160,Fitzroy,Dawson
Node on catchment SC #163,Fitzroy,Dawson
Node on catchment SC #801,Fitzroy,Isaac
Node on catchment SC #805,Fitzroy,Isaac
Node on catchment SC #807,Fitzroy,Isaac
Node on catchment SC #536,Fitzroy,Dawson
Node on catchment SC #1480,Fitzroy,Nogoa
Node on catchment SC #1401,Fitzroy,Nogoa
Node on catchment SC #1420,Fitzroy,Nogoa
Node on catchment SC #1430,Fitzroy,Nogoa
Node on catchment SC #613,Fitzroy,Dawson
Node on catchment SC #610,Fitzroy,Dawson
Node on catchment SC #576,Fitzroy,Dawson
Node on catchment SC #537,Fitzroy,Dawson
Node on catchment SC #533,Fitzroy,Dawson
Node on catchment SC #697,Fitzroy,Dawson
Node on catchment SC #1839,Fitzroy,Dawson
Node on catchment SC #413,Fitzroy,Dawson
Node on catchment SC #360,Fitzroy,Dawson
Node on catchment SC #368,Fitzroy,Dawson
Node on catchment SC #459,Fitzroy,Dawson
Node on catchment SC #460,Fitzroy,Dawson
Node on catchment SC #361,Fitzroy,Dawson
Node on catchment SC #362,Fitzroy,Dawson
Node on catchment SC #358,Fitzroy,Dawson
Node on catchment SC #364,Fitzroy,Dawson
Node on catchment SC #1099,Fitzroy,Comet
Node on catchment SC #238,Fitzroy,Dawson
Node on catchment SC #144,Fitzroy,Fitzroy
Node on catchment SC #140,Fitzroy,Fitzroy
Node on catchment SC #139,Fitzroy,Fitzroy
Node on catchment SC #153,Fitzroy,Fitzroy
Node on catchment SC #154,Fitzroy,Fitzroy
Node on catchment SC #870,Fitzroy,Isaac
Node on catchment SC #156,Fitzroy,Dawson
Node on catchment SC #869,Fitzroy,Isaac
Node on catchment SC #874,Fitzroy,Isaac
Node on catchment SC #470,Fitzroy,Dawson
Node on catchment SC #1107,Fitzroy,Comet
Node on catchment SC #1116,Fitzroy,Comet
Node on catchment SC #1127,Fitzroy,Comet
Node on catchment SC #1137,Fitzroy,Comet
Node on catchment SC #1147,Fitzroy,Comet
Node on catchment SC #1166,Fitzroy,Comet
Node on catchment SC #1176,Fitzroy,Comet
Node on catchment SC #736,Fitzroy,Mackenzie
Node on catchment SC #1339,Fitzroy,Nogoa
Node on catchment SC #734,Fitzroy,Mackenzie
Node on catchment SC #729,Fitzroy,Dawson
Node on catchment SC #1389,Fitzroy,Nogoa
Node on catchment SC #565,Fitzroy,Dawson
Node on catchment SC #488,Fitzroy,Dawson
Node on catchment SC #1299,Fitzroy,Comet
Node on catchment SC #1310,Fitzroy,Comet
Node on catchment SC #1330,Fitzroy,Nogoa
Node on catchment SC #1340,Fitzroy,Nogoa
Node on catchment SC #1350,Fitzroy,Nogoa
Node on catchment SC #1359,Fitzroy,Nogoa
Node on catchment SC #1369,Fitzroy,Nogoa
Node on catchment SC #1838,Fitzroy,Dawson
Node on catchment SC #350,Fitzroy,Dawson
Node on catchment SC #349,Fitzroy,Dawson
Node on catchment SC #346,Fitzroy,Dawson
Node on catchment SC #313,Fitzroy,Dawson
Node on catchment SC #430,Fitzroy,Dawson
Node on catchment SC #429,Fitzroy,Dawson
Node on catchment SC #267,Fitzroy,Dawson
Node on catchment SC #262,Fitzroy,Dawson
Node on catchment SC #173,Fitzroy,Dawson
Node on catchment SC #174,Fitzroy,Dawson
Node on catchment SC #266,Fitzroy,Dawson
Node on catchment SC #265,Fitzroy,Dawson
Node on catchment SC #106,Fitzroy,Fitzroy
Node on catchment SC #633,Fitzroy,Dawson
Node on catchment SC #99,Fitzroy,Fitzroy
Node on catchment SC #101,Fitzroy,Fitzroy
Node on catchment SC #102,Fitzroy,Fitzroy
Node on catchment SC #105,Fitzroy,Fitzroy
Node on catchment SC #1333,Fitzroy,Nogoa
Node on catchment SC #992,Fitzroy,Isaac
Node on catchment SC #768,Fitzroy,Isaac
Node on catchment SC #765,Fitzroy,Isaac
Node on catchment SC #1834,Fitzroy,Mackenzie
Node on catchment SC #758,Fitzroy,Mackenzie
Node on catchment SC #544,Fitzroy,Dawson
Node on catchment SC #546,Fitzroy,Dawson
Node on catchment SC #521,Fitzroy,Dawson
Node on catchment SC #1294,Fitzroy,Comet
Node on catchment SC #1311,Fitzroy,Comet
Node on catchment SC #1361,Fitzroy,Nogoa
Node on catchment SC #1371,Fitzroy,Nogoa
Node on catchment SC #520,Fitzroy,Dawson
Outlet Node45,Styx,Styx
Outlet Node61,Waterpark,Waterpark
Outlet Node47,Styx,Styx
Outlet Node57,Shoalwater,Shoalwater
Outlet Node46,Styx,Styx
Outlet Node58,Shoalwater,Shoalwater
Outlet Node78,Styx,Styx
Outlet Node49,Shoalwater,Shoalwater
Node on catchment SC #461,Fitzroy,Dawson
Node on catchment SC #462,Fitzroy,Dawson
Node on catchment SC #204,Fitzroy,Dawson
Node on catchment SC #225,Fitzroy,Dawson
Node on catchment SC #246,Fitzroy,Dawson
Node on catchment SC #253,Fitzroy,Dawson
Node on catchment SC #941,Fitzroy,Isaac
Node on catchment SC #945,Fitzroy,Isaac
Node on catchment SC #169,Fitzroy,Dawson
Node on catchment SC #171,Fitzroy,Dawson
Node on catchment SC #176,Fitzroy,Dawson
Node on catchment SC #757,Fitzroy,Mackenzie
Node on catchment SC #754,Fitzroy,Mackenzie
Node on catchment SC #750,Fitzroy,Mackenzie
Node on catchment SC #751,Fitzroy,Mackenzie
Node on catchment SC #1120,Fitzroy,Comet
Node on catchment SC #617,Fitzroy,Dawson
Node on catchment SC #666,Fitzroy,Dawson
Node on catchment SC #661,Fitzroy,Dawson
Node on catchment SC #280,Fitzroy,Dawson
Node on catchment SC #659,Fitzroy,Dawson
Node on catchment SC #1913,Fitzroy,Dawson
Node on catchment SC #454,Fitzroy,Dawson
Node on catchment SC #446,Fitzroy,Dawson
Node on catchment SC #445,Fitzroy,Dawson
Node on catchment SC #449,Fitzroy,Dawson
Node on catchment SC #451,Fitzroy,Dawson
Node on catchment SC #1589,Fitzroy,Theresa
Node on catchment SC #540,Fitzroy,Dawson
Node on catchment SC #375,Fitzroy,Dawson
Node on catchment SC #207,Fitzroy,Dawson
Node on catchment SC #1807,Boyne,Boyne
Node on catchment SC #200,Fitzroy,Dawson
Node on catchment SC #839,Fitzroy,Isaac
Node on catchment SC #205,Fitzroy,Dawson
Node on catchment SC #843,Fitzroy,Isaac
Node on catchment SC #845,Fitzroy,Isaac
Node on catchment SC #526,Fitzroy,Dawson
Node on catchment SC #1250,Fitzroy,Comet
Node on catchment SC #264,Fitzroy,Dawson
Node on catchment SC #705,Fitzroy,Dawson
Node on catchment SC #1854,Fitzroy,Dawson
Node on catchment SC #1379,Fitzroy,Nogoa
Node on catchment SC #577,Fitzroy,Dawson
Node on catchment SC #1130,Fitzroy,Comet
Node on catchment SC #1318,Fitzroy,Theresa
Node on catchment SC #1869,Fitzroy,Nogoa
Node on catchment SC #424,Fitzroy,Dawson
Node on catchment SC #401,Fitzroy,Dawson
Node on catchment SC #406,Fitzroy,Dawson
Node on catchment SC #403,Fitzroy,Dawson
Node on catchment SC #402,Fitzroy,Dawson
Node on catchment SC #394,Fitzroy,Dawson
Node on catchment SC #276,Fitzroy,Dawson
Node on catchment SC #605,Fitzroy,Dawson
Node on catchment SC #272,Fitzroy,Dawson
Node on catchment SC #274,Fitzroy,Dawson
Node on catchment SC #465,Fitzroy,Dawson
Node on catchment SC #1817,Boyne,Boyne
Node on catchment SC #774,Fitzroy,Isaac
Node on catchment SC #775,Fitzroy,Isaac
GS1304021,Fitzroy,Isaac
Node on catchment SC #771,Fitzroy,Isaac
Node on catchment SC #1097,Fitzroy,Comet
Node on catchment SC #1323,Fitzroy,Theresa
Node on catchment SC #1334,Fitzroy,Nogoa
Node on catchment SC #1364,Fitzroy,Nogoa
Node on catchment SC #601,Fitzroy,Dawson
Node on catchment SC #600,Fitzroy,Dawson
Node on catchment SC #1787,Calliope,Calliope
Node on catchment SC #1797,Calliope,Calliope
Node on catchment SC #477,Fitzroy,Dawson
Node on catchment SC #498,Fitzroy,Dawson
Node on catchment SC #474,Fitzroy,Dawson
Node on catchment SC #1706,Fitzroy,Mackenzie
Node on catchment SC #1718,Fitzroy,Fitzroy
Node on catchment SC #1736,Fitzroy,Fitzroy
Node on catchment SC #1140,Fitzroy,Comet
Node on catchment SC #1757,Fitzroy,Fitzroy
Node on catchment SC #1766,Fitzroy,Fitzroy
Node on catchment SC #1777,Calliope,Calliope
Node on catchment SC #415,Fitzroy,Dawson
Node on catchment SC #147,Fitzroy,Fitzroy
Node on catchment SC #1175,Fitzroy,Comet
Node on catchment SC #1189,Fitzroy,Comet
Node on catchment SC #141,Fitzroy,Fitzroy
Node on catchment SC #1109,Fitzroy,Comet
Node on catchment SC #145,Fitzroy,Fitzroy
Node on catchment SC #1828,Fitzroy,Comet
Node on catchment SC #1159,Fitzroy,Comet
Node on catchment SC #1169,Fitzroy,Comet
Node on catchment SC #1187,Fitzroy,Comet
Node on catchment SC #1105,Fitzroy,Comet
Node on catchment SC #1385,Fitzroy,Nogoa
Node on catchment SC #1148,Fitzroy,Comet
Node on catchment SC #1158,Fitzroy,Comet
Node on catchment SC #1507,Fitzroy,Nogoa
Node on catchment SC #1178,Fitzroy,Comet
Node on catchment SC #1149,Fitzroy,Comet
Node on catchment SC #1325,Fitzroy,Theresa
Node on catchment SC #1344,Fitzroy,Nogoa
Node on catchment SC #1355,Fitzroy,Nogoa
Node on catchment SC #1375,Fitzroy,Nogoa
Node on catchment SC #655,Fitzroy,Dawson
Node on catchment SC #596,Fitzroy,Dawson
Node on catchment SC #347,Fitzroy,Dawson
Node on catchment SC #339,Fitzroy,Dawson
Node on catchment SC #314,Fitzroy,Dawson
Node on catchment SC #321,Fitzroy,Dawson
Node on catchment SC #1381,Fitzroy,Nogoa
Node on catchment SC #487,Fitzroy,Dawson
Node on catchment SC #547,Fitzroy,Dawson
Node on catchment SC #1293,Fitzroy,Comet
Node on catchment SC #1322,Fitzroy,Theresa
Node on catchment SC #1332,Fitzroy,Nogoa
Node on catchment SC #1342,Fitzroy,Nogoa
Node on catchment SC #1352,Fitzroy,Nogoa
Node on catchment SC #357,Fitzroy,Dawson
Node on catchment SC #290,Fitzroy,Dawson
Node on catchment SC #440,Fitzroy,Dawson
Node on catchment SC #248,Fitzroy,Dawson
Node on catchment SC #247,Fitzroy,Dawson
Node on catchment SC #1571,Fitzroy,Theresa
Node on catchment SC #242,Fitzroy,Dawson
Node on catchment SC #241,Fitzroy,Dawson
Node on catchment SC #1850,Fitzroy,Comet
Node on catchment SC #1183,Fitzroy,Comet
Node on catchment SC #1101,Fitzroy,Comet
Node on catchment SC #1111,Fitzroy,Comet
Node on catchment SC #94,Fitzroy,Fitzroy
Node on catchment SC #1142,Fitzroy,Comet
Node on catchment SC #1151,Fitzroy,Comet
Node on catchment SC #1162,Fitzroy,Comet
Node on catchment SC #1172,Fitzroy,Comet
Node on catchment SC #747,Fitzroy,Mackenzie
Node on catchment SC #745,Fitzroy,Mackenzie
Node on catchment SC #740,Fitzroy,Mackenzie
Node on catchment SC #739,Fitzroy,Mackenzie
Node on catchment SC #749,Fitzroy,Mackenzie
Node on catchment SC #841,Fitzroy,Isaac
Node on catchment SC #1866,Fitzroy,Dawson
Teviot Ck Dam,Fitzroy,Isaac
Node on catchment SC #1292,Fitzroy,Comet
Node on catchment SC #1363,Fitzroy,Nogoa
Node on catchment SC #447,Fitzroy,Dawson
Node on catchment SC #616,Fitzroy,Dawson
Node on catchment SC #444,Fitzroy,Dawson
Node on catchment SC #442,Fitzroy,Dawson
Node on catchment SC #438,Fitzroy,Dawson
Node on catchment SC #1527,Fitzroy,Theresa
Bundoora Dam,Fitzroy,Mackenzie
Node on catchment SC #656,Fitzroy,Dawson
Node on catchment SC #1119,Fitzroy,Comet
Node on catchment SC #1129,Fitzroy,Comet
Node on catchment SC #1136,Fitzroy,Comet
Node on catchment SC #612,Fitzroy,Dawson
Node on catchment SC #639,Fitzroy,Dawson
Outlet Node2,Styx,Styx
Node on catchment SC #640,Fitzroy,Dawson
Node on catchment SC #641,Fitzroy,Dawson
Node on catchment SC #642,Fitzroy,Dawson
Node on catchment SC #1782,Calliope,Calliope
Node on catchment SC #1793,Calliope,Calliope
Node on catchment SC #1723,Fitzroy,Fitzroy
Node on catchment SC #1732,Fitzroy,Fitzroy
Node on catchment SC #1743,Fitzroy,Fitzroy
Outlet Node28,Fitzroy,Fitzroy
Node on catchment SC #1763,Fitzroy,Fitzroy
Node on catchment SC #1184,Fitzroy,Comet
Node on catchment SC #1181,Fitzroy,Comet
Node on catchment SC #1103,Fitzroy,Comet
Node on catchment SC #1114,Fitzroy,Comet
Node on catchment SC #1123,Fitzroy,Comet
Node on catchment SC #1143,Fitzroy,Comet
Node on catchment SC #1164,Fitzroy,Comet
Node on catchment SC #1165,Fitzroy,Comet
Theodore Weir,Fitzroy,Dawson
Node on catchment SC #1790,Calliope,Calliope
Node on catchment SC #1700,Fitzroy,Mackenzie
Node on catchment SC #1720,Fitzroy,Fitzroy
Node on catchment SC #1739,Fitzroy,Fitzroy
Node on catchment SC #1749,Fitzroy,Fitzroy
Outlet Node31,Fitzroy,Fitzroy
Node on catchment SC #1770,Fitzroy,Fitzroy
Node on catchment SC #1798,Calliope,Calliope
Node on catchment SC #851,Fitzroy,Isaac
Node on catchment SC #1705,Fitzroy,Mackenzie
Node on catchment SC #1728,Fitzroy,Fitzroy
Node on catchment SC #1735,Fitzroy,Fitzroy
Node on catchment SC #1748,Fitzroy,Fitzroy
Node on catchment SC #1768,Fitzroy,Fitzroy
Node on catchment SC #541,Fitzroy,Dawson
Node on catchment SC #1121,Fitzroy,Comet
Node on catchment SC #1141,Fitzroy,Comet
Node on catchment SC #1161,Fitzroy,Comet
Node on catchment SC #1168,Fitzroy,Comet
Node on catchment SC #1835,Fitzroy,Theresa
Node on catchment SC #482,Fitzroy,Dawson
Node on catchment SC #1804,Boyne,Boyne
Node on catchment SC #1396,Fitzroy,Nogoa
Node on catchment SC #75,Waterpark,Waterpark
Node on catchment SC #573,Fitzroy,Dawson
Node on catchment SC #1182,Fitzroy,Comet
Node on catchment SC #1802,Boyne,Boyne
Node on catchment SC #1316,Fitzroy,Theresa
Node on catchment SC #1346,Fitzroy,Nogoa
Outlet Node77,Boyne,Boyne
Outlet Node68,Fitzroy,Fitzroy
Outlet Node67,Fitzroy,Fitzroy
Outlet Node69,Fitzroy,Fitzroy
Outlet Node70,Fitzroy,Fitzroy
Outlet Node75,Calliope,Calliope
Outlet Node73,Calliope,Calliope
Outlet Node74,Calliope,Calliope
Outlet Node76,Boyne,Boyne
Node on catchment SC #494,Fitzroy,Dawson
Node on catchment SC #1186,Fitzroy,Comet
Node on catchment SC #1196,Fitzroy,Comet
Node on catchment SC #1106,Fitzroy,Comet
Node on catchment SC #1125,Fitzroy,Comet
Node on catchment SC #1146,Fitzroy,Comet
Node on catchment SC #1553,Fitzroy,Theresa
Outlet Node54,Shoalwater,Shoalwater
Node on catchment SC #1805,Boyne,Boyne
Node on catchment SC #1815,Boyne,Boyne
Node on catchment SC #1098,Fitzroy,Comet
Node on catchment SC #1916,Fitzroy,Dawson
Neville Hewitt Weir,Fitzroy,Dawson
Bingegang Weir,Fitzroy,Mackenzie
Theresa Ck Dam,Fitzroy,Theresa
Node on catchment SC #1195,Fitzroy,Comet
Node on catchment SC #1785,Calliope,Calliope
Node on catchment SC #1845,Calliope,Calliope
Node on catchment SC #1745,Fitzroy,Fitzroy
Node on catchment SC #1755,Fitzroy,Fitzroy
Outlet Node37,Calliope,Calliope
Node on catchment SC #593,Fitzroy,Dawson
Node on catchment SC #1535,Fitzroy,Theresa
Node on catchment SC #1596,Fitzroy,Theresa
Node on catchment SC #699,Fitzroy,Dawson
Node on catchment SC #1844,Fitzroy,Isaac
Node on catchment SC #1506,Fitzroy,Nogoa
Node on catchment SC #1516,Fitzroy,Theresa
Node on catchment SC #1525,Fitzroy,Theresa
Node on catchment SC #1536,Fitzroy,Theresa
Node on catchment SC #1546,Fitzroy,Theresa
Node on catchment SC #1556,Fitzroy,Theresa
Node on catchment SC #1537,Fitzroy,Theresa
Node on catchment SC #1576,Fitzroy,Theresa
Outlet Node55,Shoalwater,Shoalwater
Outlet Node48,Shoalwater,Shoalwater
Outlet Node38,Boyne,Boyne
Node on catchment SC #1810,Boyne,Boyne
Node on catchment SC #1821,Boyne,Boyne
Bedford Weir,Fitzroy,Mackenzie
Node on catchment SC #866,Fitzroy,Isaac
Node on catchment SC #175,Fitzroy,Dawson
Outlet Node40,Styx,Styx
Outlet Node56,Shoalwater,Shoalwater
Outlet Node41,Styx,Styx
