ModelElement,Basin_35,Manag_Unit_48
SC #62,Shoalwater,Shoalwater
SC #1044,Fitzroy,Mackenzie
SC #1045,Fitzroy,Mackenzie
SC #1733,Fitzroy,Fitzroy
SC #70,Shoalwater,Shoalwater
SC #1724,Fitzroy,Fitzroy
SC #1726,Fitzroy,Fitzroy
SC #763,Fitzroy,Mackenzie
SC #1740,Fitzroy,Fitzroy
SC #63,Shoalwater,Shoalwater
SC #1674,Fitzroy,Mackenzie
SC #1570,Fitzroy,Theresa
SC #66,Shoalwater,Shoalwater
SC #1720,Fitzroy,Fitzroy
SC #1746,Fitzroy,Fitzroy
SC #1634,Fitzroy,Mackenzie
SC #1631,Fitzroy,Mackenzie
SC #1612,Fitzroy,Theresa
SC #1618,Fitzroy,Theresa
SC #1665,Fitzroy,Mackenzie
SC #1580,Fitzroy,Theresa
SC #1666,Fitzroy,Mackenzie
SC #1568,Fitzroy,Theresa
SC #1644,Fitzroy,Mackenzie
SC #1643,Fitzroy,Mackenzie
SC #1046,Fitzroy,Mackenzie
SC #759,Fitzroy,Mackenzie
SC #1610,Fitzroy,Theresa
SC #1567,Fitzroy,Theresa
SC #1635,Fitzroy,Mackenzie
SC #1727,Fitzroy,Fitzroy
SC #65,Shoalwater,Shoalwater
SC #1582,Fitzroy,Theresa
SC #1661,Fitzroy,Mackenzie
SC #1723,Fitzroy,Fitzroy
SC #1569,Fitzroy,Theresa
SC #67,Shoalwater,Shoalwater
SC #1604,Fitzroy,Theresa
SC #1664,Fitzroy,Mackenzie
SC #1670,Fitzroy,Mackenzie
SC #1636,Fitzroy,Mackenzie
SC #1732,Fitzroy,Fitzroy
SC #78,Waterpark,Waterpark
SC #1734,Fitzroy,Fitzroy
SC #1632,Fitzroy,Mackenzie
SC #1829,Fitzroy,Fitzroy
SC #1609,Fitzroy,Theresa
SC #762,Fitzroy,Mackenzie
SC #1633,Fitzroy,Mackenzie
SC #1577,Fitzroy,Theresa
SC #1639,Fitzroy,Mackenzie
SC #1579,Fitzroy,Theresa
SC #1730,Fitzroy,Fitzroy
SC #1638,Fitzroy,Mackenzie
SC #68,Shoalwater,Shoalwater
SC #1637,Fitzroy,Mackenzie
SC #1630,Fitzroy,Mackenzie
SC #69,Shoalwater,Shoalwater
SC #1598,Fitzroy,Theresa
SC #1662,Fitzroy,Mackenzie
SC #1578,Fitzroy,Theresa
SC #1617,Fitzroy,Theresa
SC #758,Fitzroy,Mackenzie
SC #1737,Fitzroy,Fitzroy
SC #1047,Fitzroy,Mackenzie
SC #1537,Fitzroy,Theresa
SC #1672,Fitzroy,Mackenzie
SC #75,Waterpark,Waterpark
SC #1059,Fitzroy,Mackenzie
SC #1738,Fitzroy,Fitzroy
SC #1656,Fitzroy,Mackenzie
SC #760,Fitzroy,Mackenzie
SC #74,Waterpark,Waterpark
SC #1600,Fitzroy,Theresa
SC #1616,Fitzroy,Theresa
SC #1535,Fitzroy,Theresa
SC #1718,Fitzroy,Fitzroy
SC #1660,Fitzroy,Mackenzie
SC #1742,Fitzroy,Fitzroy
SC #1728,Fitzroy,Fitzroy
SC #1060,Fitzroy,Mackenzie
SC #1719,Fitzroy,Fitzroy
SC #117,Fitzroy,Fitzroy
SC #1048,Fitzroy,Mackenzie
SC #72,Waterpark,Waterpark
SC #1857,Fitzroy,Mackenzie
SC #1608,Fitzroy,Theresa
SC #1626,Fitzroy,Mackenzie
SC #1675,Fitzroy,Mackenzie
SC #73,Waterpark,Waterpark
SC #1050,Fitzroy,Mackenzie
SC #1049,Fitzroy,Mackenzie
SC #1729,Fitzroy,Fitzroy
SC #1659,Fitzroy,Mackenzie
SC #1536,Fitzroy,Theresa
SC #1658,Fitzroy,Mackenzie
SC #1599,Fitzroy,Theresa
SC #1731,Fitzroy,Fitzroy
SC #116,Fitzroy,Fitzroy
SC #1657,Fitzroy,Mackenzie
SC #1061,Fitzroy,Mackenzie
SC #1747,Fitzroy,Fitzroy
SC #1671,Fitzroy,Mackenzie
SC #1058,Fitzroy,Mackenzie
SC #1062,Fitzroy,Mackenzie
SC #1669,Fitzroy,Mackenzie
SC #1051,Fitzroy,Mackenzie
SC #1597,Fitzroy,Theresa
SC #91895,Waterpark,Waterpark
SC #1629,Fitzroy,Mackenzie
SC #761,Fitzroy,Mackenzie
SC #1717,Fitzroy,Fitzroy
SC #1531,Fitzroy,Theresa
SC #1623,Fitzroy,Mackenzie
SC #1741,Fitzroy,Fitzroy
SC #1596,Fitzroy,Theresa
SC #1736,Fitzroy,Fitzroy
SC #1678,Fitzroy,Mackenzie
SC #757,Fitzroy,Mackenzie
SC #1625,Fitzroy,Mackenzie
SC #752,Fitzroy,Mackenzie
SC #111,Fitzroy,Fitzroy
SC #119,Fitzroy,Fitzroy
SC #1606,Fitzroy,Theresa
SC #124,Fitzroy,Fitzroy
SC #1055,Fitzroy,Mackenzie
SC #1065,Fitzroy,Mackenzie
SC #1831,Fitzroy,Fitzroy
SC #1615,Fitzroy,Theresa
SC #753,Fitzroy,Mackenzie
SC #120,Fitzroy,Fitzroy
SC #1595,Fitzroy,Theresa
SC #1627,Fitzroy,Mackenzie
SC #1052,Fitzroy,Mackenzie
SC #126,Fitzroy,Fitzroy
SC #1739,Fitzroy,Fitzroy
SC #125,Fitzroy,Fitzroy
SC #115,Fitzroy,Fitzroy
SC #1750,Fitzroy,Fitzroy
SC #1735,Fitzroy,Fitzroy
SC #1716,Fitzroy,Fitzroy
SC #121,Fitzroy,Fitzroy
SC #1622,Fitzroy,Mackenzie
SC #1524,Fitzroy,Theresa
SC #1527,Fitzroy,Theresa
SC #127,Fitzroy,Fitzroy
SC #1317,Fitzroy,Theresa
SC #1594,Fitzroy,Theresa
SC #1529,Fitzroy,Theresa
SC #1744,Fitzroy,Fitzroy
SC #1628,Fitzroy,Mackenzie
SC #1745,Fitzroy,Fitzroy
SC #1677,Fitzroy,Mackenzie
SC #1620,Fitzroy,Theresa
SC #1708,Fitzroy,Mackenzie
SC #122,Fitzroy,Fitzroy
SC #118,Fitzroy,Fitzroy
SC #1748,Fitzroy,Fitzroy
SC #1713,Fitzroy,Fitzroy
SC #112,Fitzroy,Fitzroy
SC #1064,Fitzroy,Mackenzie
SC #1601,Fitzroy,Theresa
SC #1066,Fitzroy,Mackenzie
SC #1743,Fitzroy,Fitzroy
SC #1053,Fitzroy,Mackenzie
SC #1602,Fitzroy,Theresa
SC #1063,Fitzroy,Mackenzie
SC #1530,Fitzroy,Theresa
SC #1749,Fitzroy,Fitzroy
SC #1607,Fitzroy,Theresa
SC #1624,Fitzroy,Mackenzie
SC #114,Fitzroy,Fitzroy
SC #1753,Fitzroy,Fitzroy
SC #123,Fitzroy,Fitzroy
SC #751,Fitzroy,Mackenzie
SC #756,Fitzroy,Mackenzie
SC #1676,Fitzroy,Mackenzie
SC #754,Fitzroy,Mackenzie
SC #750,Fitzroy,Mackenzie
SC #1534,Fitzroy,Theresa
SC #1054,Fitzroy,Mackenzie
SC #1067,Fitzroy,Mackenzie
SC #1528,Fitzroy,Theresa
SC #755,Fitzroy,Mackenzie
SC #110,Fitzroy,Fitzroy
SC #1533,Fitzroy,Theresa
SC #108,Fitzroy,Fitzroy
SC #109,Fitzroy,Fitzroy
SC #1751,Fitzroy,Fitzroy
SC #1603,Fitzroy,Theresa
SC #1715,Fitzroy,Fitzroy
SC #1832,Fitzroy,Mackenzie
SC #1752,Fitzroy,Fitzroy
SC #113,Fitzroy,Fitzroy
SC #1679,Fitzroy,Mackenzie
SC #1707,Fitzroy,Mackenzie
SC #1517,Fitzroy,Theresa
SC #1525,Fitzroy,Theresa
SC #1526,Fitzroy,Theresa
SC #1523,Fitzroy,Theresa
SC #1514,Fitzroy,Theresa
SC #1520,Fitzroy,Theresa
SC #1833,Fitzroy,Mackenzie
SC #107,Fitzroy,Fitzroy
SC #746,Fitzroy,Mackenzie
SC #128,Fitzroy,Fitzroy
SC #1516,Fitzroy,Theresa
SC #1621,Fitzroy,Mackenzie
SC #1605,Fitzroy,Theresa
SC #1518,Fitzroy,Theresa
SC #749,Fitzroy,Mackenzie
SC #1521,Fitzroy,Theresa
SC #1532,Fitzroy,Theresa
SC #1522,Fitzroy,Theresa
SC #1068,Fitzroy,Mackenzie
SC #1508,Fitzroy,Nogoa
SC #1484,Fitzroy,Nogoa
SC #1515,Fitzroy,Theresa
SC #1510,Fitzroy,Nogoa
SC #1069,Fitzroy,Mackenzie
SC #1083,Fitzroy,Mackenzie
SC #748,Fitzroy,Mackenzie
SC #1322,Fitzroy,Theresa
SC #1519,Fitzroy,Theresa
SC #1705,Fitzroy,Mackenzie
SC #1505,Fitzroy,Nogoa
SC #1056,Fitzroy,Mackenzie
SC #1321,Fitzroy,Theresa
SC #1319,Fitzroy,Theresa
SC #1323,Fitzroy,Theresa
SC #106,Fitzroy,Fitzroy
SC #100,Fitzroy,Fitzroy
SC #1082,Fitzroy,Mackenzie
SC #1706,Fitzroy,Mackenzie
SC #130,Fitzroy,Fitzroy
SC #1836,Fitzroy,Theresa
SC #1509,Fitzroy,Nogoa
SC #105,Fitzroy,Fitzroy
SC #1057,Fitzroy,Mackenzie
SC #129,Fitzroy,Fitzroy
SC #1093,Fitzroy,Mackenzie
SC #1320,Fitzroy,Theresa
SC #1084,Fitzroy,Mackenzie
SC #742,Fitzroy,Mackenzie
SC #1325,Fitzroy,Theresa
SC #1709,Fitzroy,Mackenzie
SC #101,Fitzroy,Fitzroy
SC #102,Fitzroy,Fitzroy
SC #1511,Fitzroy,Nogoa
SC #1498,Fitzroy,Nogoa
SC #1091,Fitzroy,Mackenzie
SC #1513,Fitzroy,Theresa
SC #1316,Fitzroy,Theresa
SC #1680,Fitzroy,Mackenzie
SC #98,Fitzroy,Fitzroy
SC #1324,Fitzroy,Theresa
SC #79,Waterpark,Waterpark
SC #747,Fitzroy,Mackenzie
SC #1092,Fitzroy,Mackenzie
SC #1090,Fitzroy,Mackenzie
SC #1085,Fitzroy,Mackenzie
SC #741,Fitzroy,Mackenzie
SC #99,Fitzroy,Fitzroy
SC #131,Fitzroy,Fitzroy
SC #1500,Fitzroy,Nogoa
SC #1704,Fitzroy,Mackenzie
SC #1507,Fitzroy,Nogoa
SC #104,Fitzroy,Fitzroy
SC #1710,Fitzroy,Mackenzie
SC #1094,Fitzroy,Mackenzie
SC #1318,Fitzroy,Theresa
SC #1699,Fitzroy,Mackenzie
SC #1485,Fitzroy,Nogoa
SC #1070,Fitzroy,Mackenzie
SC #103,Fitzroy,Fitzroy
SC #1506,Fitzroy,Nogoa
SC #1071,Fitzroy,Mackenzie
SC #1697,Fitzroy,Mackenzie
SC #97,Fitzroy,Fitzroy
SC #1492,Fitzroy,Nogoa
SC #740,Fitzroy,Mackenzie
SC #1096,Fitzroy,Mackenzie
SC #1315,Fitzroy,Comet
SC #1483,Fitzroy,Nogoa
SC #1086,Fitzroy,Mackenzie
SC #134,Fitzroy,Fitzroy
SC #745,Fitzroy,Mackenzie
SC #1504,Fitzroy,Nogoa
SC #95,Fitzroy,Fitzroy
SC #132,Fitzroy,Fitzroy
SC #94,Fitzroy,Fitzroy
SC #1087,Fitzroy,Mackenzie
SC #1711,Fitzroy,Mackenzie
SC #1493,Fitzroy,Nogoa
SC #744,Fitzroy,Mackenzie
SC #1326,Fitzroy,Theresa
SC #1512,Fitzroy,Nogoa
SC #1305,Fitzroy,Comet
SC #1754,Fitzroy,Fitzroy
SC #1095,Fitzroy,Mackenzie
SC #1308,Fitzroy,Comet
SC #93,Fitzroy,Fitzroy
SC #1479,Fitzroy,Nogoa
SC #1097,Fitzroy,Comet
SC #1703,Fitzroy,Mackenzie
SC #1098,Fitzroy,Comet
SC #1698,Fitzroy,Mackenzie
SC #1306,Fitzroy,Comet
SC #1482,Fitzroy,Nogoa
SC #1685,Fitzroy,Mackenzie
SC #1503,Fitzroy,Nogoa
SC #1332,Fitzroy,Nogoa
SC #133,Fitzroy,Fitzroy
SC #91896,Waterpark,Waterpark
SC #1081,Fitzroy,Mackenzie
SC #1333,Fitzroy,Nogoa
SC #1072,Fitzroy,Mackenzie
SC #1696,Fitzroy,Mackenzie
SC #1681,Fitzroy,Mackenzie
SC #1712,Fitzroy,Mackenzie
SC #1491,Fitzroy,Nogoa
SC #1714,Fitzroy,Fitzroy
SC #1869,Fitzroy,Nogoa
SC #92,Fitzroy,Fitzroy
SC #1911,Fitzroy,Fitzroy
SC #1695,Fitzroy,Mackenzie
SC #1858,Fitzroy,Fitzroy
SC #1686,Fitzroy,Mackenzie
SC #1502,Fitzroy,Nogoa
SC #96,Fitzroy,Fitzroy
SC #135,Fitzroy,Fitzroy
SC #1827,Fitzroy,Comet
SC #81,Fitzroy,Fitzroy
SC #1480,Fitzroy,Nogoa
SC #1501,Fitzroy,Nogoa
SC #1481,Fitzroy,Nogoa
SC #80,Waterpark,Waterpark
SC #1700,Fitzroy,Mackenzie
SC #1334,Fitzroy,Nogoa
SC #1702,Fitzroy,Mackenzie
SC #1682,Fitzroy,Mackenzie
SC #1497,Fitzroy,Nogoa
SC #1089,Fitzroy,Mackenzie
SC #84,Fitzroy,Fitzroy
SC #1499,Fitzroy,Nogoa
SC #1701,Fitzroy,Mackenzie
SC #743,Fitzroy,Mackenzie
SC #1495,Fitzroy,Nogoa
SC #1307,Fitzroy,Comet
SC #1314,Fitzroy,Comet
SC #1496,Fitzroy,Nogoa
SC #1331,Fitzroy,Nogoa
SC #82,Fitzroy,Fitzroy
SC #1475,Fitzroy,Nogoa
SC #1088,Fitzroy,Mackenzie
SC #91897,Waterpark,Waterpark
SC #1330,Fitzroy,Nogoa
SC #1494,Fitzroy,Nogoa
SC #137,Fitzroy,Fitzroy
SC #739,Fitzroy,Mackenzie
SC #1327,Fitzroy,Nogoa
SC #734,Fitzroy,Mackenzie
SC #738,Fitzroy,Mackenzie
SC #86,Fitzroy,Fitzroy
SC #139,Fitzroy,Fitzroy
SC #1310,Fitzroy,Comet
SC #1328,Fitzroy,Nogoa
SC #1329,Fitzroy,Nogoa
SC #1292,Fitzroy,Comet
SC #136,Fitzroy,Fitzroy
SC #1478,Fitzroy,Nogoa
SC #1311,Fitzroy,Comet
SC #1309,Fitzroy,Comet
SC #1100,Fitzroy,Comet
SC #138,Fitzroy,Fitzroy
SC #91,Fitzroy,Fitzroy
SC #1099,Fitzroy,Comet
SC #1313,Fitzroy,Comet
SC #85,Fitzroy,Fitzroy
SC #1101,Fitzroy,Comet
SC #1756,Fitzroy,Fitzroy
SC #1692,Fitzroy,Mackenzie
SC #156,Fitzroy,Fitzroy
SC #1687,Fitzroy,Mackenzie
SC #735,Fitzroy,Mackenzie
SC #736,Fitzroy,Mackenzie
SC #1304,Fitzroy,Comet
SC #1312,Fitzroy,Comet
SC #1487,Fitzroy,Nogoa
SC #737,Fitzroy,Mackenzie
SC #1694,Fitzroy,Mackenzie
SC #1076,Fitzroy,Mackenzie
SC #1103,Fitzroy,Comet
SC #153,Fitzroy,Fitzroy
SC #83,Fitzroy,Fitzroy
SC #1476,Fitzroy,Nogoa
SC #1102,Fitzroy,Comet
SC #1293,Fitzroy,Comet
SC #1335,Fitzroy,Nogoa
SC #1303,Fitzroy,Comet
SC #1684,Fitzroy,Mackenzie
SC #1073,Fitzroy,Mackenzie
SC #1477,Fitzroy,Nogoa
SC #1336,Fitzroy,Nogoa
SC #1683,Fitzroy,Mackenzie
SC #87,Fitzroy,Fitzroy
SC #88,Fitzroy,Fitzroy
SC #1104,Fitzroy,Comet
SC #90,Fitzroy,Fitzroy
SC #89,Fitzroy,Fitzroy
SC #1338,Fitzroy,Nogoa
SC #1486,Fitzroy,Nogoa
SC #91898,Fitzroy,Fitzroy
SC #716,Fitzroy,Dawson
SC #1302,Fitzroy,Comet
SC #1077,Fitzroy,Mackenzie
SC #140,Fitzroy,Fitzroy
SC #1693,Fitzroy,Mackenzie
SC #1080,Fitzroy,Mackenzie
SC #154,Fitzroy,Fitzroy
SC #91899,Fitzroy,Fitzroy
SC #1474,Fitzroy,Nogoa
SC #1301,Fitzroy,Comet
SC #1466,Fitzroy,Nogoa
SC #1074,Fitzroy,Mackenzie
SC #1075,Fitzroy,Mackenzie
SC #1473,Fitzroy,Nogoa
SC #141,Fitzroy,Fitzroy
SC #733,Fitzroy,Dawson
SC #728,Fitzroy,Dawson
SC #157,Fitzroy,Dawson
SC #1294,Fitzroy,Comet
SC #1337,Fitzroy,Nogoa
SC #1691,Fitzroy,Mackenzie
SC #1467,Fitzroy,Nogoa
SC #1295,Fitzroy,Comet
SC #1490,Fitzroy,Nogoa
SC #1472,Fitzroy,Nogoa
SC #1488,Fitzroy,Nogoa
SC #1688,Fitzroy,Mackenzie
SC #142,Fitzroy,Fitzroy
SC #1105,Fitzroy,Comet
SC #1759,Fitzroy,Fitzroy
SC #1299,Fitzroy,Comet
SC #1078,Fitzroy,Mackenzie
SC #1300,Fitzroy,Comet
SC #1755,Fitzroy,Fitzroy
SC #1079,Fitzroy,Mackenzie
SC #152,Fitzroy,Fitzroy
SC #365,Fitzroy,Dawson
SC #155,Fitzroy,Fitzroy
SC #1471,Fitzroy,Nogoa
SC #1108,Fitzroy,Comet
SC #1296,Fitzroy,Comet
SC #1339,Fitzroy,Nogoa
SC #730,Fitzroy,Dawson
SC #1689,Fitzroy,Mackenzie
SC #1340,Fitzroy,Nogoa
SC #1690,Fitzroy,Mackenzie
SC #715,Fitzroy,Dawson
SC #717,Fitzroy,Dawson
SC #1757,Fitzroy,Fitzroy
SC #1106,Fitzroy,Comet
SC #158,Fitzroy,Dawson
SC #1119,Fitzroy,Comet
SC #1758,Fitzroy,Fitzroy
SC #182,Fitzroy,Dawson
SC #718,Fitzroy,Dawson
SC #91900,Fitzroy,Fitzroy
SC #161,Fitzroy,Dawson
SC #1107,Fitzroy,Comet
SC #91901,Fitzroy,Fitzroy
SC #159,Fitzroy,Dawson
SC #181,Fitzroy,Dawson
SC #1489,Fitzroy,Nogoa
SC #714,Fitzroy,Dawson
SC #1114,Fitzroy,Comet
SC #146,Fitzroy,Fitzroy
SC #1279,Fitzroy,Comet
SC #1112,Fitzroy,Comet
SC #143,Fitzroy,Fitzroy
SC #1120,Fitzroy,Comet
SC #1297,Fitzroy,Comet
SC #1465,Fitzroy,Nogoa
SC #1298,Fitzroy,Comet
SC #91902,Fitzroy,Fitzroy
SC #731,Fitzroy,Dawson
SC #145,Fitzroy,Fitzroy
SC #727,Fitzroy,Dawson
SC #1341,Fitzroy,Nogoa
SC #1283,Fitzroy,Comet
SC #144,Fitzroy,Fitzroy
SC #91903,Fitzroy,Fitzroy
SC #1110,Fitzroy,Comet
SC #151,Fitzroy,Fitzroy
SC #1109,Fitzroy,Comet
SC #163,Fitzroy,Dawson
SC #729,Fitzroy,Dawson
SC #160,Fitzroy,Dawson
SC #1765,Fitzroy,Fitzroy
SC #1763,Fitzroy,Fitzroy
SC #1761,Fitzroy,Fitzroy
SC #1115,Fitzroy,Comet
SC #1280,Fitzroy,Comet
SC #1281,Fitzroy,Comet
SC #1282,Fitzroy,Comet
SC #1116,Fitzroy,Comet
SC #726,Fitzroy,Dawson
SC #150,Fitzroy,Fitzroy
SC #1153,Fitzroy,Comet
SC #732,Fitzroy,Dawson
SC #190,Fitzroy,Dawson
SC #162,Fitzroy,Dawson
SC #1764,Fitzroy,Fitzroy
SC #1111,Fitzroy,Comet
SC #724,Fitzroy,Dawson
SC #1344,Fitzroy,Nogoa
SC #1342,Fitzroy,Nogoa
SC #184,Fitzroy,Dawson
SC #1343,Fitzroy,Nogoa
SC #180,Fitzroy,Dawson
SC #1113,Fitzroy,Comet
SC #725,Fitzroy,Dawson
SC #1464,Fitzroy,Nogoa
SC #1762,Fitzroy,Fitzroy
SC #1766,Fitzroy,Fitzroy
SC #187,Fitzroy,Dawson
SC #719,Fitzroy,Dawson
SC #147,Fitzroy,Fitzroy
SC #1291,Fitzroy,Comet
SC #363,Fitzroy,Dawson
SC #164,Fitzroy,Dawson
SC #165,Fitzroy,Dawson
SC #720,Fitzroy,Dawson
SC #721,Fitzroy,Dawson
SC #149,Fitzroy,Fitzroy
SC #1274,Fitzroy,Comet
SC #1152,Fitzroy,Comet
SC #364,Fitzroy,Dawson
SC #148,Fitzroy,Fitzroy
SC #1287,Fitzroy,Comet
SC #1469,Fitzroy,Nogoa
SC #1773,Calliope,Calliope
SC #1124,Fitzroy,Comet
SC #179,Fitzroy,Dawson
SC #1121,Fitzroy,Comet
SC #1470,Fitzroy,Nogoa
SC #1346,Fitzroy,Nogoa
SC #91904,Calliope,Calliope
SC #1345,Fitzroy,Nogoa
SC #1468,Fitzroy,Nogoa
SC #1460,Fitzroy,Nogoa
SC #188,Fitzroy,Dawson
SC #1284,Fitzroy,Comet
SC #1290,Fitzroy,Comet
SC #1286,Fitzroy,Comet
SC #1117,Fitzroy,Comet
SC #167,Fitzroy,Dawson
SC #183,Fitzroy,Dawson
SC #1285,Fitzroy,Comet
SC #1288,Fitzroy,Comet
SC #186,Fitzroy,Dawson
SC #1351,Fitzroy,Nogoa
SC #185,Fitzroy,Dawson
SC #366,Fitzroy,Dawson
SC #723,Fitzroy,Dawson
SC #1289,Fitzroy,Comet
SC #189,Fitzroy,Dawson
SC #166,Fitzroy,Dawson
SC #713,Fitzroy,Dawson
SC #722,Fitzroy,Dawson
SC #178,Fitzroy,Dawson
SC #1767,Fitzroy,Fitzroy
SC #1462,Fitzroy,Nogoa
SC #1126,Fitzroy,Comet
SC #1150,Fitzroy,Comet
SC #1118,Fitzroy,Comet
SC #1768,Fitzroy,Fitzroy
SC #177,Fitzroy,Dawson
SC #1273,Fitzroy,Comet
SC #1122,Fitzroy,Comet
SC #367,Fitzroy,Dawson
SC #1458,Fitzroy,Nogoa
SC #370,Fitzroy,Dawson
SC #1347,Fitzroy,Nogoa
SC #1770,Fitzroy,Fitzroy
SC #193,Fitzroy,Dawson
SC #1386,Fitzroy,Nogoa
SC #1456,Fitzroy,Nogoa
SC #1772,Fitzroy,Fitzroy
SC #1348,Fitzroy,Nogoa
SC #168,Fitzroy,Dawson
SC #170,Fitzroy,Dawson
SC #1463,Fitzroy,Nogoa
SC #1375,Fitzroy,Nogoa
SC #1151,Fitzroy,Comet
SC #199,Fitzroy,Dawson
SC #1123,Fitzroy,Comet
SC #1136,Fitzroy,Comet
SC #385,Fitzroy,Dawson
SC #1459,Fitzroy,Nogoa
SC #1800,Calliope,Calliope
SC #1278,Fitzroy,Comet
SC #1385,Fitzroy,Nogoa
SC #1376,Fitzroy,Nogoa
SC #368,Fitzroy,Dawson
SC #262,Fitzroy,Dawson
SC #1356,Fitzroy,Nogoa
SC #198,Fitzroy,Dawson
SC #1771,Fitzroy,Fitzroy
SC #1828,Fitzroy,Comet
SC #1137,Fitzroy,Comet
SC #369,Fitzroy,Dawson
SC #1125,Fitzroy,Comet
SC #1140,Fitzroy,Comet
SC #169,Fitzroy,Dawson
SC #1769,Fitzroy,Fitzroy
SC #1374,Fitzroy,Nogoa
SC #1276,Fitzroy,Comet
SC #1799,Calliope,Calliope
SC #1275,Fitzroy,Comet
SC #1353,Fitzroy,Nogoa
SC #1457,Fitzroy,Nogoa
SC #1277,Fitzroy,Comet
SC #1349,Fitzroy,Nogoa
SC #1452,Fitzroy,Nogoa
SC #1350,Fitzroy,Nogoa
SC #1461,Fitzroy,Nogoa
SC #171,Fitzroy,Dawson
SC #362,Fitzroy,Dawson
SC #712,Fitzroy,Dawson
SC #176,Fitzroy,Dawson
SC #1389,Fitzroy,Nogoa
SC #1352,Fitzroy,Nogoa
SC #172,Fitzroy,Dawson
SC #1358,Fitzroy,Nogoa
SC #1384,Fitzroy,Nogoa
SC #1377,Fitzroy,Nogoa
SC #1387,Fitzroy,Nogoa
SC #1369,Fitzroy,Nogoa
SC #1128,Fitzroy,Comet
SC #1138,Fitzroy,Comet
SC #1391,Fitzroy,Nogoa
SC #264,Fitzroy,Dawson
SC #1388,Fitzroy,Nogoa
SC #263,Fitzroy,Dawson
SC #1354,Fitzroy,Nogoa
SC #361,Fitzroy,Dawson
SC #196,Fitzroy,Dawson
SC #91905,Calliope,Calliope
SC #1392,Fitzroy,Nogoa
SC #197,Fitzroy,Dawson
SC #1801,Calliope,Calliope
SC #1272,Fitzroy,Comet
SC #1798,Calliope,Calliope
SC #1454,Fitzroy,Nogoa
SC #359,Fitzroy,Dawson
SC #1141,Fitzroy,Comet
SC #1775,Calliope,Calliope
SC #382,Fitzroy,Dawson
SC #1449,Fitzroy,Nogoa
SC #1455,Fitzroy,Nogoa
SC #173,Fitzroy,Dawson
SC #1431,Fitzroy,Nogoa
SC #1390,Fitzroy,Nogoa
SC #91906,Boyne,Boyne
SC #708,Fitzroy,Dawson
SC #201,Fitzroy,Dawson
SC #1777,Calliope,Calliope
SC #1444,Fitzroy,Nogoa
SC #192,Fitzroy,Dawson
SC #1453,Fitzroy,Nogoa
SC #1393,Fitzroy,Nogoa
SC #1127,Fitzroy,Comet
SC #1129,Fitzroy,Comet
SC #1139,Fitzroy,Comet
SC #710,Fitzroy,Dawson
SC #195,Fitzroy,Dawson
SC #1355,Fitzroy,Nogoa
SC #194,Fitzroy,Dawson
SC #204,Fitzroy,Dawson
SC #174,Fitzroy,Dawson
SC #203,Fitzroy,Dawson
SC #265,Fitzroy,Dawson
SC #360,Fitzroy,Dawson
SC #1451,Fitzroy,Nogoa
SC #200,Fitzroy,Dawson
SC #1845,Calliope,Calliope
SC #1797,Calliope,Calliope
SC #1368,Fitzroy,Nogoa
SC #1445,Fitzroy,Nogoa
SC #202,Fitzroy,Dawson
SC #1360,Fitzroy,Nogoa
SC #709,Fitzroy,Dawson
SC #1130,Fitzroy,Comet
SC #383,Fitzroy,Dawson
SC #1135,Fitzroy,Comet
SC #1450,Fitzroy,Nogoa
SC #1795,Calliope,Calliope
SC #1794,Calliope,Calliope
SC #1776,Calliope,Calliope
SC #91907,Calliope,Calliope
SC #1357,Fitzroy,Nogoa
SC #1430,Fitzroy,Nogoa
SC #1359,Fitzroy,Nogoa
